

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 13 18:16:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
   130  0091                     	;# 
   131  0092                     	;# 
   132  0093                     	;# 
   133  0093                     	;# 
   134  0093                     	;# 
   135  0094                     	;# 
   136  0095                     	;# 
   137  0096                     	;# 
   138  0097                     	;# 
   139  0098                     	;# 
   140  0099                     	;# 
   141  009A                     	;# 
   142  009B                     	;# 
   143  009C                     	;# 
   144  009D                     	;# 
   145  009E                     	;# 
   146  009F                     	;# 
   147  0105                     	;# 
   148  0107                     	;# 
   149  0108                     	;# 
   150  0109                     	;# 
   151  010C                     	;# 
   152  010C                     	;# 
   153  010D                     	;# 
   154  010E                     	;# 
   155  010F                     	;# 
   156  0185                     	;# 
   157  0187                     	;# 
   158  0188                     	;# 
   159  0189                     	;# 
   160  018C                     	;# 
   161  018D                     	;# 
   162  0000                     	;# 
   163  0001                     	;# 
   164  0002                     	;# 
   165  0003                     	;# 
   166  0004                     	;# 
   167  0005                     	;# 
   168  0006                     	;# 
   169  0007                     	;# 
   170  0008                     	;# 
   171  0009                     	;# 
   172  000A                     	;# 
   173  000B                     	;# 
   174  000C                     	;# 
   175  000D                     	;# 
   176  000E                     	;# 
   177  000E                     	;# 
   178  000F                     	;# 
   179  0010                     	;# 
   180  0011                     	;# 
   181  0012                     	;# 
   182  0013                     	;# 
   183  0014                     	;# 
   184  0015                     	;# 
   185  0015                     	;# 
   186  0016                     	;# 
   187  0017                     	;# 
   188  0018                     	;# 
   189  0019                     	;# 
   190  001A                     	;# 
   191  001B                     	;# 
   192  001B                     	;# 
   193  001C                     	;# 
   194  001D                     	;# 
   195  001E                     	;# 
   196  001F                     	;# 
   197  0081                     	;# 
   198  0085                     	;# 
   199  0086                     	;# 
   200  0087                     	;# 
   201  0088                     	;# 
   202  0089                     	;# 
   203  008C                     	;# 
   204  008D                     	;# 
   205  008E                     	;# 
   206  008F                     	;# 
   207  0090                     	;# 
   208  0091                     	;# 
   209  0092                     	;# 
   210  0093                     	;# 
   211  0093                     	;# 
   212  0093                     	;# 
   213  0094                     	;# 
   214  0095                     	;# 
   215  0096                     	;# 
   216  0097                     	;# 
   217  0098                     	;# 
   218  0099                     	;# 
   219  009A                     	;# 
   220  009B                     	;# 
   221  009C                     	;# 
   222  009D                     	;# 
   223  009E                     	;# 
   224  009F                     	;# 
   225  0105                     	;# 
   226  0107                     	;# 
   227  0108                     	;# 
   228  0109                     	;# 
   229  010C                     	;# 
   230  010C                     	;# 
   231  010D                     	;# 
   232  010E                     	;# 
   233  010F                     	;# 
   234  0185                     	;# 
   235  0187                     	;# 
   236  0188                     	;# 
   237  0189                     	;# 
   238  018C                     	;# 
   239  018D                     	;# 
   240                           
   241                           	psect	strings
   242  1800                     __pstrings:
   243  1800                     stringtab:
   244  1800                     __stringtab:
   245  1800                     stringcode:	
   246                           ;	String table - string pointers are 1 byte each
   247                           
   248  1800                     stringdir:
   249  1800  3018               	movlw	high stringdir
   250  1801  008A               	movwf	10
   251  1802  0804               	movf	4,w
   252  1803  0A84               	incf	4,f
   253  1804  0782               	addwf	2,f
   254  1805                     __stringbase:
   255  1805  3400               	retlw	0
   256  1806                     __end_of__stringtab:
   257  1806                     __powers_:
   258  1806  3400               	retlw	0
   259  1807  3400               	retlw	0
   260  1808  3480               	retlw	128
   261  1809  343F               	retlw	63
   262  180A  3400               	retlw	0
   263  180B  3400               	retlw	0
   264  180C  3420               	retlw	32
   265  180D  3441               	retlw	65
   266  180E  3400               	retlw	0
   267  180F  3400               	retlw	0
   268  1810  34C8               	retlw	200
   269  1811  3442               	retlw	66
   270  1812  3400               	retlw	0
   271  1813  3400               	retlw	0
   272  1814  347A               	retlw	122
   273  1815  3444               	retlw	68
   274  1816  3400               	retlw	0
   275  1817  3440               	retlw	64
   276  1818  341C               	retlw	28
   277  1819  3446               	retlw	70
   278  181A  3400               	retlw	0
   279  181B  3450               	retlw	80
   280  181C  34C3               	retlw	195
   281  181D  3447               	retlw	71
   282  181E  3400               	retlw	0
   283  181F  3424               	retlw	36
   284  1820  3474               	retlw	116
   285  1821  3449               	retlw	73
   286  1822  3480               	retlw	128
   287  1823  3496               	retlw	150
   288  1824  3418               	retlw	24
   289  1825  344B               	retlw	75
   290  1826  3420               	retlw	32
   291  1827  34BC               	retlw	188
   292  1828  34BE               	retlw	190
   293  1829  344C               	retlw	76
   294  182A  3428               	retlw	40
   295  182B  346B               	retlw	107
   296  182C  346E               	retlw	110
   297  182D  344E               	retlw	78
   298  182E  34F9               	retlw	249
   299  182F  3402               	retlw	2
   300  1830  3415               	retlw	21
   301  1831  3450               	retlw	80
   302  1832  34EC               	retlw	236
   303  1833  3478               	retlw	120
   304  1834  34AD               	retlw	173
   305  1835  3460               	retlw	96
   306  1836  34CA               	retlw	202
   307  1837  34F2               	retlw	242
   308  1838  3449               	retlw	73
   309  1839  3471               	retlw	113
   310  183A                     __end_of__powers_:
   311  183A                     __npowers_:
   312  183A  3400               	retlw	0
   313  183B  3400               	retlw	0
   314  183C  3480               	retlw	128
   315  183D  343F               	retlw	63
   316  183E  34CD               	retlw	205
   317  183F  34CC               	retlw	204
   318  1840  34CC               	retlw	204
   319  1841  343D               	retlw	61
   320  1842  340A               	retlw	10
   321  1843  34D7               	retlw	215
   322  1844  3423               	retlw	35
   323  1845  343C               	retlw	60
   324  1846  346F               	retlw	111
   325  1847  3412               	retlw	18
   326  1848  3483               	retlw	131
   327  1849  343A               	retlw	58
   328  184A  3417               	retlw	23
   329  184B  34B7               	retlw	183
   330  184C  34D1               	retlw	209
   331  184D  3438               	retlw	56
   332  184E  34AC               	retlw	172
   333  184F  34C5               	retlw	197
   334  1850  3427               	retlw	39
   335  1851  3437               	retlw	55
   336  1852  34BD               	retlw	189
   337  1853  3437               	retlw	55
   338  1854  3486               	retlw	134
   339  1855  3435               	retlw	53
   340  1856  3495               	retlw	149
   341  1857  34BF               	retlw	191
   342  1858  34D6               	retlw	214
   343  1859  3433               	retlw	51
   344  185A  3477               	retlw	119
   345  185B  34CC               	retlw	204
   346  185C  342B               	retlw	43
   347  185D  3432               	retlw	50
   348  185E  345F               	retlw	95
   349  185F  3470               	retlw	112
   350  1860  3489               	retlw	137
   351  1861  3430               	retlw	48
   352  1862  34FF               	retlw	255
   353  1863  34E6               	retlw	230
   354  1864  34DB               	retlw	219
   355  1865  342E               	retlw	46
   356  1866  3408               	retlw	8
   357  1867  34E5               	retlw	229
   358  1868  343C               	retlw	60
   359  1869  341E               	retlw	30
   360  186A  3460               	retlw	96
   361  186B  3442               	retlw	66
   362  186C  34A2               	retlw	162
   363  186D  340D               	retlw	13
   364  186E                     __end_of__npowers_:
   365  186E                     _dpowers:
   366  186E  3401               	retlw	1
   367  186F  3400               	retlw	0
   368  1870  3400               	retlw	0
   369  1871  3400               	retlw	0
   370  1872  340A               	retlw	10
   371  1873  3400               	retlw	0
   372  1874  3400               	retlw	0
   373  1875  3400               	retlw	0
   374  1876  3464               	retlw	100
   375  1877  3400               	retlw	0
   376  1878  3400               	retlw	0
   377  1879  3400               	retlw	0
   378  187A  34E8               	retlw	232
   379  187B  3403               	retlw	3
   380  187C  3400               	retlw	0
   381  187D  3400               	retlw	0
   382  187E  3410               	retlw	16
   383  187F  3427               	retlw	39
   384  1880  3400               	retlw	0
   385  1881  3400               	retlw	0
   386  1882  34A0               	retlw	160
   387  1883  3486               	retlw	134
   388  1884  3401               	retlw	1
   389  1885  3400               	retlw	0
   390  1886  3440               	retlw	64
   391  1887  3442               	retlw	66
   392  1888  340F               	retlw	15
   393  1889  3400               	retlw	0
   394  188A  3480               	retlw	128
   395  188B  3496               	retlw	150
   396  188C  3498               	retlw	152
   397  188D  3400               	retlw	0
   398  188E  3400               	retlw	0
   399  188F  34E1               	retlw	225
   400  1890  34F5               	retlw	245
   401  1891  3405               	retlw	5
   402  1892  3400               	retlw	0
   403  1893  34CA               	retlw	202
   404  1894  349A               	retlw	154
   405  1895  343B               	retlw	59
   406  1896                     __end_of_dpowers:
   407  1896                     STR_1:
   408  1896  3425               	retlw	37	;'%'
   409  1897  3430               	retlw	48	;'0'
   410  1898  342E               	retlw	46	;'.'
   411  1899  3430               	retlw	48	;'0'
   412  189A  3466               	retlw	102	;'f'
   413  189B  3400               	retlw	0
   414                           
   415                           	psect	nvBANK1
   416  00E3                     __pnvBANK1:
   417  00E3                     _v:
   418  00E3                     	ds	4
   419  0018                     _RCSTAbits	set	24
   420  0005                     _PORTA	set	5
   421  0006                     _PORTB	set	6
   422  0006                     _PORTBbits	set	6
   423  000B                     _INTCONbits	set	11
   424  001A                     _RCREG	set	26
   425  0008                     _PORTD	set	8
   426  0019                     _TXREG	set	25
   427  000C                     _PIR1bits	set	12
   428  0064                     _TXIF	set	100
   429  0096                     _IOCB	set	150
   430  008C                     _PIE1bits	set	140
   431  009A                     _SPBRGH	set	154
   432  0099                     _SPBRG	set	153
   433  0098                     _TXSTAbits	set	152
   434  008F                     _OSCCONbits	set	143
   435  0095                     _WPUB	set	149
   436  0081                     _OPTION_REGbits	set	129
   437  0086                     _TRISBbits	set	134
   438  0088                     _TRISD	set	136
   439  0086                     _TRISB	set	134
   440  0085                     _TRISA	set	133
   441  0187                     _BAUDCTLbits	set	391
   442  0189                     _ANSELH	set	393
   443  0188                     _ANSEL	set	392
   444                           
   445                           	psect	cinit
   446  000F                     start_initialization:	
   447                           ; #config settings
   448                           
   449  000F                     __initialization:
   450                           
   451                           ; Clear objects allocated to COMMON
   452  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   453  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   454                           
   455                           ; Clear objects allocated to BANK1
   456  0011  1383               	bcf	3,7	;select IRP bank0
   457  0012  30CE               	movlw	low __pbssBANK1
   458  0013  0084               	movwf	4
   459  0014  30E3               	movlw	low (__pbssBANK1+21)
   460  0015  160A  158A  2366  120A  118A  	fcall	clear_ram0
   461  001A                     end_of_initialization:	
   462                           ;End of C runtime variable initialization code
   463                           
   464  001A                     __end_of__initialization:
   465  001A  0183               	clrf	3
   466  001B  160A  158A  2E2B   	ljmp	_main	;jump to C main() function
   467                           
   468                           	psect	bssCOMMON
   469  0077                     __pbssCOMMON:
   470  0077                     _op:
   471  0077                     	ds	1
   472  0078                     _CONT:
   473  0078                     	ds	1
   474                           
   475                           	psect	bssBANK1
   476  00CE                     __pbssBANK1:
   477  00CE                     _f2:
   478  00CE                     	ds	10
   479  00D8                     _V:
   480  00D8                     	ds	1
   481  00D9                     _f1:
   482  00D9                     	ds	10
   483                           
   484                           	psect	clrtext
   485  1B66                     clear_ram0:	
   486                           ;	Called with FSR containing the base address, and
   487                           ;	W with the last address+1
   488                           
   489  1B66  0064               	clrwdt	;clear the watchdog before getting into this loop
   490  1B67                     clrloop0:
   491  1B67  0180               	clrf	0	;clear RAM location pointed to by FSR
   492  1B68  0A84               	incf	4,f	;increment pointer
   493  1B69  0604               	xorwf	4,w	;XOR with final address
   494  1B6A  1903               	btfsc	3,2	;have we reached the end yet?
   495  1B6B  3400               	retlw	0	;all done for this memory range, return
   496  1B6C  0604               	xorwf	4,w	;XOR again to restore value
   497  1B6D  2B67               	goto	clrloop0	;do the next byte
   498                           
   499                           	psect	cstackBANK1
   500  00A0                     __pcstackBANK1:
   501  00A0                     ?___flsub:
   502  00A0                     ___flsub@a:	
   503                           ; 4 bytes @ 0x0
   504                           
   505                           
   506                           ; 4 bytes @ 0x0
   507  00A0                     	ds	4
   508  00A4                     ___flsub@b:
   509                           
   510                           ; 4 bytes @ 0x4
   511  00A4                     	ds	4
   512  00A8                     ?_sprintf:
   513  00A8                     sprintf@f:	
   514                           ; 2 bytes @ 0x8
   515                           
   516                           
   517                           ; 1 bytes @ 0x8
   518  00A8                     	ds	5
   519  00AD                     ??_sprintf:
   520                           
   521                           ; 1 bytes @ 0xD
   522  00AD                     	ds	5
   523  00B2                     _sprintf$1113:
   524                           
   525                           ; 4 bytes @ 0x12
   526  00B2                     	ds	4
   527  00B6                     sprintf@ap:
   528                           
   529                           ; 1 bytes @ 0x16
   530  00B6                     	ds	1
   531  00B7                     sprintf@val:
   532                           
   533                           ; 4 bytes @ 0x17
   534  00B7                     	ds	4
   535  00BB                     sprintf@tmpval:
   536                           
   537                           ; 4 bytes @ 0x1B
   538  00BB                     	ds	4
   539  00BF                     sprintf@eexp:
   540                           
   541                           ; 2 bytes @ 0x1F
   542  00BF                     	ds	2
   543  00C1                     sprintf@flag:
   544                           
   545                           ; 2 bytes @ 0x21
   546  00C1                     	ds	2
   547  00C3                     sprintf@width:
   548                           
   549                           ; 2 bytes @ 0x23
   550  00C3                     	ds	2
   551  00C5                     sprintf@fval:
   552                           
   553                           ; 4 bytes @ 0x25
   554  00C5                     	ds	4
   555  00C9                     sprintf@prec:
   556                           
   557                           ; 2 bytes @ 0x29
   558  00C9                     	ds	2
   559  00CB                     sprintf@sp:
   560                           
   561                           ; 1 bytes @ 0x2B
   562  00CB                     	ds	1
   563  00CC                     sprintf@c:
   564                           
   565                           ; 1 bytes @ 0x2C
   566  00CC                     	ds	1
   567  00CD                     ??_main:
   568                           
   569                           ; 1 bytes @ 0x2D
   570  00CD                     	ds	1
   571                           
   572                           	psect	cstackCOMMON
   573  0070                     __pcstackCOMMON:
   574  0070                     ?_isdigit:
   575  0070                     ?_cfg_io:	
   576                           ; 1 bit 
   577                           
   578  0070                     ?_cfg_inte:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0070                     ?_cfg_iocb:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0070                     ?_cfg_usart:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0070                     ?_cfg_clk:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0070                     ?_send_crct:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0070                     ?_send_char:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0070                     ?_isr:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  0070                     ??_isr:	
   600                           ; 1 bytes @ 0x0
   601                           
   602  0070                     ?_main:	
   603                           ; 1 bytes @ 0x0
   604                           
   605                           
   606                           ; 1 bytes @ 0x0
   607  0070                     	ds	5
   608  0075                     ??_cfg_io:
   609  0075                     ??_cfg_inte:	
   610                           ; 1 bytes @ 0x5
   611                           
   612  0075                     ??_cfg_iocb:	
   613                           ; 1 bytes @ 0x5
   614                           
   615  0075                     ??_cfg_usart:	
   616                           ; 1 bytes @ 0x5
   617                           
   618  0075                     ??_cfg_clk:	
   619                           ; 1 bytes @ 0x5
   620                           
   621  0075                     ??_send_char:	
   622                           ; 1 bytes @ 0x5
   623                           
   624  0075                     ??_isdigit:	
   625                           ; 1 bytes @ 0x5
   626                           
   627  0075                     ??__div_to_l_:	
   628                           ; 1 bytes @ 0x5
   629                           
   630  0075                     ??___wmul:	
   631                           ; 1 bytes @ 0x5
   632                           
   633  0075                     ??___lldiv:	
   634                           ; 1 bytes @ 0x5
   635                           
   636  0075                     ??___awmod:	
   637                           ; 1 bytes @ 0x5
   638                           
   639  0075                     ??___flneg:	
   640                           ; 1 bytes @ 0x5
   641                           
   642  0075                     ??___llmod:	
   643                           ; 1 bytes @ 0x5
   644                           
   645  0075                     ??___lwmod:	
   646                           ; 1 bytes @ 0x5
   647                           
   648  0075                     ?__Umul8_16:	
   649                           ; 1 bytes @ 0x5
   650                           
   651  0075                     send_char@dato:	
   652                           ; 2 bytes @ 0x5
   653                           
   654  0075                     __Umul8_16@multiplicand:	
   655                           ; 1 bytes @ 0x5
   656                           
   657  0075                     _isdigit$941:	
   658                           ; 1 bytes @ 0x5
   659                           
   660  0075                     ___wmul@product:	
   661                           ; 1 bytes @ 0x5
   662                           
   663                           
   664                           ; 2 bytes @ 0x5
   665  0075                     	ds	1
   666  0076                     ??_send_crct:
   667  0076                     ??___awdiv:	
   668                           ; 1 bytes @ 0x6
   669                           
   670  0076                     ___llmod@counter:	
   671                           ; 1 bytes @ 0x6
   672                           
   673  0076                     ___lwmod@counter:	
   674                           ; 1 bytes @ 0x6
   675                           
   676  0076                     isdigit@c:	
   677                           ; 1 bytes @ 0x6
   678                           
   679                           
   680                           ; 1 bytes @ 0x6
   681  0076                     	ds	1
   682  0077                     ??___flsub:
   683                           
   684                           	psect	cstackBANK0
   685  0020                     __pcstackBANK0:	
   686                           ; 1 bytes @ 0x7
   687                           
   688  0020                     ?___fleq:
   689  0020                     ?___flge:	
   690                           ; 1 bit 
   691                           
   692  0020                     ??__Umul8_16:	
   693                           ; 1 bit 
   694                           
   695  0020                     ?___wmul:	
   696                           ; 1 bytes @ 0x0
   697                           
   698  0020                     ?___awmod:	
   699                           ; 2 bytes @ 0x0
   700                           
   701  0020                     ?___lwmod:	
   702                           ; 2 bytes @ 0x0
   703                           
   704  0020                     ?__tdiv_to_l_:	
   705                           ; 2 bytes @ 0x0
   706                           
   707  0020                     ?__div_to_l_:	
   708                           ; 4 bytes @ 0x0
   709                           
   710  0020                     ?___lldiv:	
   711                           ; 4 bytes @ 0x0
   712                           
   713  0020                     ?___flneg:	
   714                           ; 4 bytes @ 0x0
   715                           
   716  0020                     ?___llmod:	
   717                           ; 4 bytes @ 0x0
   718                           
   719  0020                     ?___xxtofl:	
   720                           ; 4 bytes @ 0x0
   721                           
   722  0020                     send_crct@i:	
   723                           ; 4 bytes @ 0x0
   724                           
   725  0020                     ___wmul@multiplier:	
   726                           ; 2 bytes @ 0x0
   727                           
   728  0020                     ___awmod@divisor:	
   729                           ; 2 bytes @ 0x0
   730                           
   731  0020                     ___lwmod@divisor:	
   732                           ; 2 bytes @ 0x0
   733                           
   734  0020                     ___lldiv@divisor:	
   735                           ; 2 bytes @ 0x0
   736                           
   737  0020                     __div_to_l_@f1:	
   738                           ; 4 bytes @ 0x0
   739                           
   740  0020                     ___fleq@ff1:	
   741                           ; 4 bytes @ 0x0
   742                           
   743  0020                     ___flge@ff1:	
   744                           ; 4 bytes @ 0x0
   745                           
   746  0020                     ___flneg@f1:	
   747                           ; 4 bytes @ 0x0
   748                           
   749  0020                     __tdiv_to_l_@f1:	
   750                           ; 4 bytes @ 0x0
   751                           
   752  0020                     ___llmod@divisor:	
   753                           ; 4 bytes @ 0x0
   754                           
   755  0020                     ___xxtofl@val:	
   756                           ; 4 bytes @ 0x0
   757                           
   758                           
