

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 16 02:29:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
   130  0091                     	;# 
   131  0092                     	;# 
   132  0093                     	;# 
   133  0093                     	;# 
   134  0093                     	;# 
   135  0094                     	;# 
   136  0095                     	;# 
   137  0096                     	;# 
   138  0097                     	;# 
   139  0098                     	;# 
   140  0099                     	;# 
   141  009A                     	;# 
   142  009B                     	;# 
   143  009C                     	;# 
   144  009D                     	;# 
   145  009E                     	;# 
   146  009F                     	;# 
   147  0105                     	;# 
   148  0107                     	;# 
   149  0108                     	;# 
   150  0109                     	;# 
   151  010C                     	;# 
   152  010C                     	;# 
   153  010D                     	;# 
   154  010E                     	;# 
   155  010F                     	;# 
   156  0185                     	;# 
   157  0187                     	;# 
   158  0188                     	;# 
   159  0189                     	;# 
   160  018C                     	;# 
   161  018D                     	;# 
   162  0000                     	;# 
   163  0001                     	;# 
   164  0002                     	;# 
   165  0003                     	;# 
   166  0004                     	;# 
   167  0005                     	;# 
   168  0006                     	;# 
   169  0007                     	;# 
   170  0008                     	;# 
   171  0009                     	;# 
   172  000A                     	;# 
   173  000B                     	;# 
   174  000C                     	;# 
   175  000D                     	;# 
   176  000E                     	;# 
   177  000E                     	;# 
   178  000F                     	;# 
   179  0010                     	;# 
   180  0011                     	;# 
   181  0012                     	;# 
   182  0013                     	;# 
   183  0014                     	;# 
   184  0015                     	;# 
   185  0015                     	;# 
   186  0016                     	;# 
   187  0017                     	;# 
   188  0018                     	;# 
   189  0019                     	;# 
   190  001A                     	;# 
   191  001B                     	;# 
   192  001B                     	;# 
   193  001C                     	;# 
   194  001D                     	;# 
   195  001E                     	;# 
   196  001F                     	;# 
   197  0081                     	;# 
   198  0085                     	;# 
   199  0086                     	;# 
   200  0087                     	;# 
   201  0088                     	;# 
   202  0089                     	;# 
   203  008C                     	;# 
   204  008D                     	;# 
   205  008E                     	;# 
   206  008F                     	;# 
   207  0090                     	;# 
   208  0091                     	;# 
   209  0092                     	;# 
   210  0093                     	;# 
   211  0093                     	;# 
   212  0093                     	;# 
   213  0094                     	;# 
   214  0095                     	;# 
   215  0096                     	;# 
   216  0097                     	;# 
   217  0098                     	;# 
   218  0099                     	;# 
   219  009A                     	;# 
   220  009B                     	;# 
   221  009C                     	;# 
   222  009D                     	;# 
   223  009E                     	;# 
   224  009F                     	;# 
   225  0105                     	;# 
   226  0107                     	;# 
   227  0108                     	;# 
   228  0109                     	;# 
   229  010C                     	;# 
   230  010C                     	;# 
   231  010D                     	;# 
   232  010E                     	;# 
   233  010F                     	;# 
   234  0185                     	;# 
   235  0187                     	;# 
   236  0188                     	;# 
   237  0189                     	;# 
   238  018C                     	;# 
   239  018D                     	;# 
   240                           
   241                           	psect	strings
   242  1800                     __pstrings:
   243  1800                     stringtab:
   244  1800                     __stringtab:
   245  1800                     stringcode:	
   246                           ;	String table - string pointers are 1 byte each
   247                           
   248  1800                     stringdir:
   249  1800  3018               	movlw	high stringdir
   250  1801  008A               	movwf	10
   251  1802  0804               	movf	4,w
   252  1803  0A84               	incf	4,f
   253  1804  0782               	addwf	2,f
   254  1805                     __stringbase:
   255  1805  3400               	retlw	0
   256  1806                     __end_of__stringtab:
   257  1806                     __powers_:
   258  1806  3400               	retlw	0
   259  1807  3400               	retlw	0
   260  1808  3480               	retlw	128
   261  1809  343F               	retlw	63
   262  180A  3400               	retlw	0
   263  180B  3400               	retlw	0
   264  180C  3420               	retlw	32
   265  180D  3441               	retlw	65
   266  180E  3400               	retlw	0
   267  180F  3400               	retlw	0
   268  1810  34C8               	retlw	200
   269  1811  3442               	retlw	66
   270  1812  3400               	retlw	0
   271  1813  3400               	retlw	0
   272  1814  347A               	retlw	122
   273  1815  3444               	retlw	68
   274  1816  3400               	retlw	0
   275  1817  3440               	retlw	64
   276  1818  341C               	retlw	28
   277  1819  3446               	retlw	70
   278  181A  3400               	retlw	0
   279  181B  3450               	retlw	80
   280  181C  34C3               	retlw	195
   281  181D  3447               	retlw	71
   282  181E  3400               	retlw	0
   283  181F  3424               	retlw	36
   284  1820  3474               	retlw	116
   285  1821  3449               	retlw	73
   286  1822  3480               	retlw	128
   287  1823  3496               	retlw	150
   288  1824  3418               	retlw	24
   289  1825  344B               	retlw	75
   290  1826  3420               	retlw	32
   291  1827  34BC               	retlw	188
   292  1828  34BE               	retlw	190
   293  1829  344C               	retlw	76
   294  182A  3428               	retlw	40
   295  182B  346B               	retlw	107
   296  182C  346E               	retlw	110
   297  182D  344E               	retlw	78
   298  182E  34F9               	retlw	249
   299  182F  3402               	retlw	2
   300  1830  3415               	retlw	21
   301  1831  3450               	retlw	80
   302  1832  34EC               	retlw	236
   303  1833  3478               	retlw	120
   304  1834  34AD               	retlw	173
   305  1835  3460               	retlw	96
   306  1836  34CA               	retlw	202
   307  1837  34F2               	retlw	242
   308  1838  3449               	retlw	73
   309  1839  3471               	retlw	113
   310  183A                     __end_of__powers_:
   311  183A                     __npowers_:
   312  183A  3400               	retlw	0
   313  183B  3400               	retlw	0
   314  183C  3480               	retlw	128
   315  183D  343F               	retlw	63
   316  183E  34CD               	retlw	205
   317  183F  34CC               	retlw	204
   318  1840  34CC               	retlw	204
   319  1841  343D               	retlw	61
   320  1842  340A               	retlw	10
   321  1843  34D7               	retlw	215
   322  1844  3423               	retlw	35
   323  1845  343C               	retlw	60
   324  1846  346F               	retlw	111
   325  1847  3412               	retlw	18
   326  1848  3483               	retlw	131
   327  1849  343A               	retlw	58
   328  184A  3417               	retlw	23
   329  184B  34B7               	retlw	183
   330  184C  34D1               	retlw	209
   331  184D  3438               	retlw	56
   332  184E  34AC               	retlw	172
   333  184F  34C5               	retlw	197
   334  1850  3427               	retlw	39
   335  1851  3437               	retlw	55
   336  1852  34BD               	retlw	189
   337  1853  3437               	retlw	55
   338  1854  3486               	retlw	134
   339  1855  3435               	retlw	53
   340  1856  3495               	retlw	149
   341  1857  34BF               	retlw	191
   342  1858  34D6               	retlw	214
   343  1859  3433               	retlw	51
   344  185A  3477               	retlw	119
   345  185B  34CC               	retlw	204
   346  185C  342B               	retlw	43
   347  185D  3432               	retlw	50
   348  185E  345F               	retlw	95
   349  185F  3470               	retlw	112
   350  1860  3489               	retlw	137
   351  1861  3430               	retlw	48
   352  1862  34FF               	retlw	255
   353  1863  34E6               	retlw	230
   354  1864  34DB               	retlw	219
   355  1865  342E               	retlw	46
   356  1866  3408               	retlw	8
   357  1867  34E5               	retlw	229
   358  1868  343C               	retlw	60
   359  1869  341E               	retlw	30
   360  186A  3460               	retlw	96
   361  186B  3442               	retlw	66
   362  186C  34A2               	retlw	162
   363  186D  340D               	retlw	13
   364  186E                     __end_of__npowers_:
   365  186E                     _dpowers:
   366  186E  3401               	retlw	1
   367  186F  3400               	retlw	0
   368  1870  3400               	retlw	0
   369  1871  3400               	retlw	0
   370  1872  340A               	retlw	10
   371  1873  3400               	retlw	0
   372  1874  3400               	retlw	0
   373  1875  3400               	retlw	0
   374  1876  3464               	retlw	100
   375  1877  3400               	retlw	0
   376  1878  3400               	retlw	0
   377  1879  3400               	retlw	0
   378  187A  34E8               	retlw	232
   379  187B  3403               	retlw	3
   380  187C  3400               	retlw	0
   381  187D  3400               	retlw	0
   382  187E  3410               	retlw	16
   383  187F  3427               	retlw	39
   384  1880  3400               	retlw	0
   385  1881  3400               	retlw	0
   386  1882  34A0               	retlw	160
   387  1883  3486               	retlw	134
   388  1884  3401               	retlw	1
   389  1885  3400               	retlw	0
   390  1886  3440               	retlw	64
   391  1887  3442               	retlw	66
   392  1888  340F               	retlw	15
   393  1889  3400               	retlw	0
   394  188A  3480               	retlw	128
   395  188B  3496               	retlw	150
   396  188C  3498               	retlw	152
   397  188D  3400               	retlw	0
   398  188E  3400               	retlw	0
   399  188F  34E1               	retlw	225
   400  1890  34F5               	retlw	245
   401  1891  3405               	retlw	5
   402  1892  3400               	retlw	0
   403  1893  34CA               	retlw	202
   404  1894  349A               	retlw	154
   405  1895  343B               	retlw	59
   406  1896                     __end_of_dpowers:
   407  1896                     STR_1:
   408  1896  3425               	retlw	37	;'%'
   409  1897  3430               	retlw	48	;'0'
   410  1898  342E               	retlw	46	;'.'
   411  1899  3430               	retlw	48	;'0'
   412  189A  3466               	retlw	102	;'f'
   413  189B  342C               	retlw	44	;','
   414  189C  3425               	retlw	37	;'%'
   415  189D  3430               	retlw	48	;'0'
   416  189E  342E               	retlw	46	;'.'
   417  189F  3430               	retlw	48	;'0'
   418  18A0  3466               	retlw	102	;'f'
   419  18A1  342C               	retlw	44	;','
   420  18A2  3425               	retlw	37	;'%'
   421  18A3  3430               	retlw	48	;'0'
   422  18A4  342E               	retlw	46	;'.'
   423  18A5  3430               	retlw	48	;'0'
   424  18A6  3466               	retlw	102	;'f'
   425  18A7  342C               	retlw	44	;','
   426  18A8  3400               	retlw	0
   427                           
   428                           	psect	nvBANK1
   429  00EA                     __pnvBANK1:
   430  00EA                     _v:
   431  00EA                     	ds	4
   432  0019                     _TXREG	set	25
   433  0018                     _RCSTAbits	set	24
   434  0005                     _PORTA	set	5
   435  0006                     _PORTB	set	6
   436  0006                     _PORTBbits	set	6
   437  000B                     _INTCONbits	set	11
   438  001A                     _RCREG	set	26
   439  0008                     _PORTD	set	8
   440  000C                     _PIR1bits	set	12
   441  0064                     _TXIF	set	100
   442  0096                     _IOCB	set	150
   443  008C                     _PIE1bits	set	140
   444  009A                     _SPBRGH	set	154
   445  0099                     _SPBRG	set	153
   446  0098                     _TXSTAbits	set	152
   447  008F                     _OSCCONbits	set	143
   448  0095                     _WPUB	set	149
   449  0081                     _OPTION_REGbits	set	129
   450  0086                     _TRISBbits	set	134
   451  0088                     _TRISD	set	136
   452  0086                     _TRISB	set	134
   453  0085                     _TRISA	set	133
   454  0187                     _BAUDCTLbits	set	391
   455  0189                     _ANSELH	set	393
   456  0188                     _ANSEL	set	392
   457                           
   458                           	psect	cinit
   459  000F                     start_initialization:	
   460                           ; #config settings
   461                           
   462  000F                     __initialization:
   463                           
   464                           ; Clear objects allocated to COMMON
   465  000F  01F9               	clrf	__pbssCOMMON& (0+127)
   466  0010  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   467                           
   468                           ; Clear objects allocated to BANK1
   469  0011  1383               	bcf	3,7	;select IRP bank0
   470  0012  30D5               	movlw	low __pbssBANK1
   471  0013  0084               	movwf	4
   472  0014  30EA               	movlw	low (__pbssBANK1+21)
   473  0015  160A  118A  2000  120A  118A  	fcall	clear_ram0
   474  001A                     end_of_initialization:	
   475                           ;End of C runtime variable initialization code
   476                           
   477  001A                     __end_of__initialization:
   478  001A  0183               	clrf	3
   479  001B  160A  158A  2EEC   	ljmp	_main	;jump to C main() function
   480                           
   481                           	psect	bssCOMMON
   482  0079                     __pbssCOMMON:
   483  0079                     _op:
   484  0079                     	ds	1
   485  007A                     _CONT:
   486  007A                     	ds	1
   487                           
   488                           	psect	bssBANK1
   489  00D5                     __pbssBANK1:
   490  00D5                     _f2:
   491  00D5                     	ds	10
   492  00DF                     _V:
   493  00DF                     	ds	1
   494  00E0                     _f1:
   495  00E0                     	ds	10
   496                           
   497                           	psect	clrtext
   498  1000                     clear_ram0:	
   499                           ;	Called with FSR containing the base address, and
   500                           ;	W with the last address+1
   501                           
   502  1000  0064               	clrwdt	;clear the watchdog before getting into this loop
   503  1001                     clrloop0:
   504  1001  0180               	clrf	0	;clear RAM location pointed to by FSR
   505  1002  0A84               	incf	4,f	;increment pointer
   506  1003  0604               	xorwf	4,w	;XOR with final address
   507  1004  1903               	btfsc	3,2	;have we reached the end yet?
   508  1005  3400               	retlw	0	;all done for this memory range, return
   509  1006  0604               	xorwf	4,w	;XOR again to restore value
   510  1007  2801               	goto	clrloop0	;do the next byte
   511                           
   512                           	psect	cstackBANK1
   513  00A0                     __pcstackBANK1:
   514  00A0                     ?___flsub:
   515  00A0                     ___flsub@a:	
   516                           ; 4 bytes @ 0x0
   517                           
   518                           
   519                           ; 4 bytes @ 0x0
   520  00A0                     	ds	4
   521  00A4                     ___flsub@b:
   522                           
   523                           ; 4 bytes @ 0x4
   524  00A4                     	ds	4
   525  00A8                     ?_sprintf:
   526  00A8                     sprintf@f:	
   527                           ; 2 bytes @ 0x8
   528                           
   529                           
   530                           ; 1 bytes @ 0x8
   531  00A8                     	ds	13
   532  00B5                     ??_sprintf:
   533                           
   534                           ; 1 bytes @ 0x15
   535  00B5                     	ds	5
   536  00BA                     _sprintf$1113:
   537                           
   538                           ; 4 bytes @ 0x1A
   539  00BA                     	ds	4
   540  00BE                     sprintf@ap:
   541                           
   542                           ; 1 bytes @ 0x1E
   543  00BE                     	ds	1
   544  00BF                     sprintf@val:
   545                           
   546                           ; 4 bytes @ 0x1F
   547  00BF                     	ds	4
   548  00C3                     sprintf@tmpval:
   549                           
   550                           ; 4 bytes @ 0x23
   551  00C3                     	ds	4
   552  00C7                     sprintf@eexp:
   553                           
   554                           ; 2 bytes @ 0x27
   555  00C7                     	ds	2
   556  00C9                     sprintf@flag:
   557                           
   558                           ; 2 bytes @ 0x29
   559  00C9                     	ds	2
   560  00CB                     sprintf@width:
   561                           
   562                           ; 2 bytes @ 0x2B
   563  00CB                     	ds	2
   564  00CD                     sprintf@fval:
   565                           
   566                           ; 4 bytes @ 0x2D
   567  00CD                     	ds	4
   568  00D1                     sprintf@prec:
   569                           
   570                           ; 2 bytes @ 0x31
   571  00D1                     	ds	2
   572  00D3                     sprintf@sp:
   573                           
   574                           ; 1 bytes @ 0x33
   575  00D3                     	ds	1
   576  00D4                     sprintf@c:
   577                           
   578                           ; 1 bytes @ 0x34
   579  00D4                     	ds	1
   580                           
   581                           	psect	cstackCOMMON
   582  0070                     __pcstackCOMMON:
   583  0070                     ?_isdigit:
   584  0070                     ?_cfg_io:	
   585                           ; 1 bit 
   586                           
   587  0070                     ?_cfg_inte:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0070                     ?_cfg_iocb:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0070                     ?_cfg_usart:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0070                     ?_cfg_clk:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  0070                     ?_send_crct:	
   600                           ; 1 bytes @ 0x0
   601                           
   602  0070                     ?_send_char:	
   603                           ; 1 bytes @ 0x0
   604                           
   605  0070                     ?_isr:	
   606                           ; 1 bytes @ 0x0
   607                           
   608  0070                     ??_isr:	
   609                           ; 1 bytes @ 0x0
   610                           
   611  0070                     ?_main:	
   612                           ; 1 bytes @ 0x0
   613                           
   614                           
   615                           ; 1 bytes @ 0x0
   616  0070                     	ds	3
   617  0073                     ??_cfg_io:
   618  0073                     ??_cfg_inte:	
   619                           ; 1 bytes @ 0x3
   620                           
   621  0073                     ??_cfg_iocb:	
   622                           ; 1 bytes @ 0x3
   623                           
   624  0073                     ??_cfg_usart:	
   625                           ; 1 bytes @ 0x3
   626                           
   627  0073                     ??_cfg_clk:	
   628                           ; 1 bytes @ 0x3
   629                           
   630  0073                     ??_send_char:	
   631                           ; 1 bytes @ 0x3
   632                           
   633  0073                     ??_isdigit:	
   634                           ; 1 bytes @ 0x3
   635                           
   636  0073                     ??__tdiv_to_l_:	
   637                           ; 1 bytes @ 0x3
   638                           
   639  0073                     ??__div_to_l_:	
   640                           ; 1 bytes @ 0x3
   641                           
   642  0073                     ??___lldiv:	
   643                           ; 1 bytes @ 0x3
   644                           
   645  0073                     ??___fleq:	
   646                           ; 1 bytes @ 0x3
   647                           
   648  0073                     ??___flge:	
   649                           ; 1 bytes @ 0x3
   650                           
   651  0073                     ??___llmod:	
   652                           ; 1 bytes @ 0x3
   653                           
   654  0073                     ?__Umul8_16:	
   655                           ; 1 bytes @ 0x3
   656                           
   657  0073                     ?___wmul:	
   658                           ; 2 bytes @ 0x3
   659                           
   660  0073                     ?___awmod:	
   661                           ; 2 bytes @ 0x3
   662                           
   663  0073                     ?___lwmod:	
   664                           ; 2 bytes @ 0x3
   665                           
   666  0073                     ?___flneg:	
   667                           ; 2 bytes @ 0x3
   668                           
   669  0073                     ?___xxtofl:	
   670                           ; 4 bytes @ 0x3
   671                           
   672  0073                     send_char@dato:	
   673                           ; 4 bytes @ 0x3
   674                           
   675  0073                     __Umul8_16@multiplicand:	
   676                           ; 1 bytes @ 0x3
   677                           
   678  0073                     _isdigit$941:	
   679                           ; 1 bytes @ 0x3
   680                           
   681  0073                     ___wmul@multiplier:	
   682                           ; 1 bytes @ 0x3
   683                           
   684  0073                     ___awmod@divisor:	
   685                           ; 2 bytes @ 0x3
   686                           
   687  0073                     ___lwmod@divisor:	
   688                           ; 2 bytes @ 0x3
   689                           
   690  0073                     ___flneg@f1:	
   691                           ; 2 bytes @ 0x3
   692                           
   693  0073                     ___xxtofl@val:	
   694                           ; 4 bytes @ 0x3
   695                           
   696                           
   697                           ; 4 bytes @ 0x3
   698  0073                     	ds	1
   699  0074                     ??_send_crct:
   700  0074                     ___llmod@counter:	
   701                           ; 1 bytes @ 0x4
   702                           
   703  0074                     isdigit@c:	
   704                           ; 1 bytes @ 0x4
   705                           
   706  0074                     ___lldiv@quotient:	
   707                           ; 1 bytes @ 0x4
   708                           
   709                           
   710                           ; 4 bytes @ 0x4
   711  0074                     	ds	1
   712  0075                     ??__Umul8_16:
   713  0075                     send_crct@i:	
   714                           ; 1 bytes @ 0x5
   715                           
   716  0075                     ___wmul@multiplicand:	
   717                           ; 2 bytes @ 0x5
   718                           
   719  0075                     ___awmod@dividend:	
   720                           ; 2 bytes @ 0x5
   721                           
   722  0075                     ___lwmod@dividend:	
   723                           ; 2 bytes @ 0x5
   724                           
   725                           
   726                           ; 2 bytes @ 0x5
   727  0075                     	ds	2
   728  0077                     ??___wmul:
   729  0077                     ??___awmod:	
   730                           ; 1 bytes @ 0x7
   731                           
   732  0077                     ??___flneg:	
   733                           ; 1 bytes @ 0x7
   734                           
   735  0077                     ??___lwmod:	
   736                           ; 1 bytes @ 0x7
   737                           
   738  0077                     send_crct@st:	
   739                           ; 1 bytes @ 0x7
   740                           
   741  0077                     ___wmul@product:	
   742                           ; 1 bytes @ 0x7
   743                           
   744                           
   745                           ; 2 bytes @ 0x7
   746  0077                     	ds	1
   747  0078                     ??___awdiv:
   748  0078                     ___lldiv@counter:	
   749                           ; 1 bytes @ 0x8
   750                           
   751  0078                     ___lwmod@counter:	
