

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 11:48:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0014                     _SSPCON	set	20
   286  0006                     _PORTB	set	6
   287  0006                     _PORTBbits	set	6
   288  000B                     _INTCONbits	set	11
   289  0005                     _PORTA	set	5
   290  0008                     _PORTD	set	8
   291  0013                     _SSPBUF	set	19
   292  0014                     _SSPCONbits	set	20
   293  000C                     _PIR1bits	set	12
   294  0063                     _SSPIF	set	99
   295  005E                     _PEIE	set	94
   296  005F                     _GIE	set	95
   297  0091                     _SSPCON2bits	set	145
   298  0087                     _TRISCbits	set	135
   299  0094                     _SSPSTAT	set	148
   300  0093                     _SSPADD	set	147
   301  0091                     _SSPCON2	set	145
   302  0096                     _IOCB	set	150
   303  008F                     _OSCCONbits	set	143
   304  0095                     _WPUB	set	149
   305  0081                     _OPTION_REGbits	set	129
   306  0085                     _TRISA	set	133
   307  0088                     _TRISD	set	136
   308  0086                     _TRISBbits	set	134
   309  0094                     _SSPSTATbits	set	148
   310  0463                     _SSPIE	set	1123
   311  043C                     _TRISC4	set	1084
   312  043B                     _TRISC3	set	1083
   313  04A0                     _BF	set	1184
   314  0189                     _ANSELH	set	393
   315  0188                     _ANSEL	set	392
   316                           
   317                           	psect	cinit
   318  000F                     start_initialization:	
   319                           ; #config settings
   320                           
   321  000F                     __initialization:
   322                           
   323                           ; Clear objects allocated to COMMON
   324  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   325  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   326  0011                     end_of_initialization:	
   327                           ;End of C runtime variable initialization code
   328                           
   329  0011                     __end_of__initialization:
   330  0011  0183               	clrf	3
   331  0012  120A  118A  288B   	ljmp	_main	;jump to C main() function
   332                           
   333                           	psect	bssCOMMON
   334  0077                     __pbssCOMMON:
   335  0077                     _dato:
   336  0077                     	ds	1
   337  0078                     _z:
   338  0078                     	ds	1
   339                           
   340                           	psect	cstackCOMMON
   341  0070                     __pcstackCOMMON:
   342  0070                     ?_setup:
   343  0070                     ?_cfg_clk:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0070                     ?_cfg_iocb:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0070                     ?_I2C_Slave_Init:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0070                     ?_isr:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0070                     ??_isr:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0070                     ?_main:	
   359                           ; 1 bytes @ 0x0
   360                           
   361                           
   362                           ; 1 bytes @ 0x0
   363  0070                     	ds	3
   364  0073                     ??_cfg_clk:
   365  0073                     ??_cfg_iocb:	
   366                           ; 1 bytes @ 0x3
   367                           
   368  0073                     ??_I2C_Slave_Init:	
   369                           ; 1 bytes @ 0x3
   370                           
   371  0073                     I2C_Slave_Init@address:	
   372                           ; 1 bytes @ 0x3
   373                           
   374                           
   375                           ; 1 bytes @ 0x3
   376  0073                     	ds	1
   377  0074                     ??_setup:
   378  0074                     ??_main:	
   379                           ; 1 bytes @ 0x4
   380                           
   381                           
   382                           ; 1 bytes @ 0x4
   383  0074                     	ds	3
   384                           
   385                           	psect	maintext
   386  008B                     __pmaintext:	
   387 ;;
   388 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   389 ;;
   390 ;; *************** function _main *****************
   391 ;; Defined at:
   392 ;;		line 98 in file "main4c.c"
   393 ;; Parameters:    Size  Location     Type
   394 ;;		None
   395 ;; Auto vars:     Size  Location     Type
   396 ;;		None
   397 ;; Return value:  Size  Location     Type
   398 ;;                  1    wreg      void 
   399 ;; Registers used:
   400 ;;		wreg, status,2, status,0, pclath, cstack
   401 ;; Tracked objects:
   402 ;;		On entry : B00/0
   403 ;;		On exit  : 0/0
   404 ;;		Unchanged: 0/0
   405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   406 ;;      Params:         0       0       0       0       0
   407 ;;      Locals:         0       0       0       0       0
   408 ;;      Temps:          3       0       0       0       0
   409 ;;      Totals:         3       0       0       0       0
   410 ;;Total ram usage:        3 bytes
   411 ;; Hardware stack levels required when called:    3
   412 ;; This function calls:
   413 ;;		_cfg_clk
   414 ;;		_cfg_iocb
   415 ;;		_setup
   416 ;; This function is called by:
   417 ;;		Startup code after reset
   418 ;; This function uses a non-reentrant model
   419 ;;
   420                           
   421                           
   422                           ;psect for function _main
   423  008B                     _main:
   424  008B                     l819:	
   425                           ;incstack = 0
   426                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   427                           
   428                           
   429                           ;main4c.c: 99:     setup();
   430  008B  120A  118A  20AB  120A  118A  	fcall	_setup
   431                           
   432                           ;main4c.c: 100:     cfg_clk();
   433  0090  120A  118A  20E6  120A  118A  	fcall	_cfg_clk
   434                           
   435                           ;main4c.c: 101:     cfg_iocb();
   436  0095  120A  118A  20E0  120A  118A  	fcall	_cfg_iocb
   437  009A                     l821:
   438                           
   439                           ;main4c.c: 107:        _delay((unsigned long)((500)*(8000000/4000.0)));
   440  009A  3006               	movlw	6
   441  009B  00F6               	movwf	??_main+2
   442  009C  3013               	movlw	19
   443  009D  00F5               	movwf	??_main+1
   444  009E  30AD               	movlw	173
   445  009F  00F4               	movwf	??_main
   446  00A0                     u177:
   447  00A0  0BF4               	decfsz	??_main,f
   448  00A1  28A0               	goto	u177
   449  00A2  0BF5               	decfsz	??_main+1,f
   450  00A3  28A0               	goto	u177
   451  00A4  0BF6               	decfsz	??_main+2,f
   452  00A5  28A0               	goto	u177
   453  00A6  28A7               	nop2
   454  00A7  289A               	goto	l821
   455  00A8  120A  118A  280C   	ljmp	start
   456  00AB                     __end_of_main:
   457                           
   458                           	psect	text1
   459  00AB                     __ptext1:	
   460 ;; *************** function _setup *****************
   461 ;; Defined at:
   462 ;;		line 114 in file "main4c.c"
   463 ;; Parameters:    Size  Location     Type
   464 ;;		None
   465 ;; Auto vars:     Size  Location     Type
   466 ;;		None
   467 ;; Return value:  Size  Location     Type
   468 ;;                  1    wreg      void 
   469 ;; Registers used:
   470 ;;		wreg, status,2, status,0, pclath, cstack
   471 ;; Tracked objects:
   472 ;;		On entry : 0/0
   473 ;;		On exit  : 0/0
   474 ;;		Unchanged: 0/0
   475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   476 ;;      Params:         0       0       0       0       0
   477 ;;      Locals:         0       0       0       0       0
   478 ;;      Temps:          0       0       0       0       0
   479 ;;      Totals:         0       0       0       0       0
   480 ;;Total ram usage:        0 bytes
   481 ;; Hardware stack levels used:    1
   482 ;; Hardware stack levels required when called:    2
   483 ;; This function calls:
   484 ;;		_I2C_Slave_Init
   485 ;; This function is called by:
   486 ;;		_main
   487 ;; This function uses a non-reentrant model
   488 ;;
   489                           
   490                           
   491                           ;psect for function _setup
   492  00AB                     _setup:
   493  00AB                     l751:	
   494                           ;incstack = 0
   495                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   496                           
   497                           
   498                           ;main4c.c: 115:     ANSEL = 0;
   499  00AB  1683               	bsf	3,5	;RP0=1, select bank3
   500  00AC  1703               	bsf	3,6	;RP1=1, select bank3
   501  00AD  0188               	clrf	8	;volatile
   502                           
   503                           ;main4c.c: 116:     ANSELH = 0;
   504  00AE  0189               	clrf	9	;volatile
   505  00AF                     l753:
   506                           
   507                           ;main4c.c: 118:     TRISBbits.TRISB0 = 1;
   508  00AF  1683               	bsf	3,5	;RP0=1, select bank1
   509  00B0  1303               	bcf	3,6	;RP1=0, select bank1
   510  00B1  1406               	bsf	6,0	;volatile
   511  00B2                     l755:
   512                           
   513                           ;main4c.c: 119:     TRISBbits.TRISB1 = 1;
   514  00B2  1486               	bsf	6,1	;volatile
   515                           
   516                           ;main4c.c: 120:     TRISD = 0;
   517  00B3  0188               	clrf	8	;volatile
   518                           
   519                           ;main4c.c: 121:     TRISA = 0;
   520  00B4  0185               	clrf	5	;volatile
   521                           
   522                           ;main4c.c: 123:     PORTB = 0;
   523  00B5  1283               	bcf	3,5	;RP0=0, select bank0
   524  00B6  1303               	bcf	3,6	;RP1=0, select bank0
   525  00B7  0186               	clrf	6	;volatile
   526                           
   527                           ;main4c.c: 124:     PORTD = 0;
   528  00B8  0188               	clrf	8	;volatile
   529                           
   530                           ;main4c.c: 125:     PORTA = 0;
   531  00B9  0185               	clrf	5	;volatile
   532  00BA                     l757:
   533                           
   534                           ;main4c.c: 127:     OPTION_REGbits.nRBPU = 0 ;
   535  00BA  1683               	bsf	3,5	;RP0=1, select bank1
   536  00BB  1303               	bcf	3,6	;RP1=0, select bank1
   537  00BC  1381               	bcf	1,7	;volatile
   538  00BD                     l759:
   539                           
   540                           ;main4c.c: 128:     WPUB = 0x03;
   541  00BD  3003               	movlw	3
   542  00BE  0095               	movwf	21	;volatile
   543  00BF                     l761:
   544                           
   545                           ;main4c.c: 130:     I2C_Slave_Init(0x40);
   546  00BF  3040               	movlw	64
   547  00C0  120A  118A  20C6  120A  118A  	fcall	_I2C_Slave_Init
   548  00C5                     l84:
   549  00C5  0008               	return
   550  00C6                     __end_of_setup:
   551                           
   552                           	psect	text2
   553  00C6                     __ptext2:	
   554 ;; *************** function _I2C_Slave_Init *****************
   555 ;; Defined at:
   556 ;;		line 93 in file "I2C.c"
   557 ;; Parameters:    Size  Location     Type
   558 ;;  address         1    wreg     unsigned char 
   559 ;; Auto vars:     Size  Location     Type
   560 ;;  address         1    3[COMMON] unsigned char 
   561 ;; Return value:  Size  Location     Type
   562 ;;                  1    wreg      void 
   563 ;; Registers used:
   564 ;;		wreg
   565 ;; Tracked objects:
   566 ;;		On entry : 0/0
   567 ;;		On exit  : 0/0
   568 ;;		Unchanged: 0/0
   569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   570 ;;      Params:         0       0       0       0       0
   571 ;;      Locals:         1       0       0       0       0
   572 ;;      Temps:          0       0       0       0       0
   573 ;;      Totals:         1       0       0       0       0
   574 ;;Total ram usage:        1 bytes
   575 ;; Hardware stack levels used:    1
   576 ;; Hardware stack levels required when called:    1
   577 ;; This function calls:
   578 ;;		Nothing
   579 ;; This function is called by:
   580 ;;		_setup
   581 ;; This function uses a non-reentrant model
   582 ;;
   583                           
   584                           
   585                           ;psect for function _I2C_Slave_Init
   586  00C6                     _I2C_Slave_Init:
   587                           
   588                           ;incstack = 0
   589                           ; Regs used in _I2C_Slave_Init: [wreg]
   590                           ;I2C_Slave_Init@address stored from wreg
   591  00C6  00F3               	movwf	I2C_Slave_Init@address
   592  00C7                     l737:
   593                           
   594                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   595  00C7  0873               	movf	I2C_Slave_Init@address,w
   596  00C8  1683               	bsf	3,5	;RP0=1, select bank1
   597  00C9  1303               	bcf	3,6	;RP1=0, select bank1
   598  00CA  0093               	movwf	19	;volatile
   599                           
   600                           ;I2C.c: 96:     SSPCON = 0x36;
   601  00CB  3036               	movlw	54
   602  00CC  1283               	bcf	3,5	;RP0=0, select bank0
   603  00CD  1303               	bcf	3,6	;RP1=0, select bank0
   604  00CE  0094               	movwf	20	;volatile
   605                           
   606                           ;I2C.c: 97:     SSPSTAT = 0x80;
   607  00CF  3080               	movlw	128
   608  00D0  1683               	bsf	3,5	;RP0=1, select bank1
   609  00D1  1303               	bcf	3,6	;RP1=0, select bank1
   610  00D2  0094               	movwf	20	;volatile
   611                           
   612                           ;I2C.c: 98:     SSPCON2 = 0x01;
   613  00D3  3001               	movlw	1
   614  00D4  0091               	movwf	17	;volatile
   615  00D5                     l739:
   616                           
   617                           ;I2C.c: 99:     TRISC3 = 1;
   618  00D5  1587               	bsf	7,3	;volatile
   619  00D6                     l741:
   620                           
   621                           ;I2C.c: 100:     TRISC4 = 1;
   622  00D6  1607               	bsf	7,4	;volatile
   623  00D7                     l743:
   624                           
   625                           ;I2C.c: 101:     GIE = 1;
   626  00D7  178B               	bsf	11,7	;volatile
   627  00D8                     l745:
   628                           
   629                           ;I2C.c: 102:     PEIE = 1;
   630  00D8  170B               	bsf	11,6	;volatile
   631  00D9                     l747:
   632                           
   633                           ;I2C.c: 103:     SSPIF = 0;
   634  00D9  1283               	bcf	3,5	;RP0=0, select bank0
   635  00DA  1303               	bcf	3,6	;RP1=0, select bank0
   636  00DB  118C               	bcf	12,3	;volatile
   637  00DC                     l749:
   638                           
   639                           ;I2C.c: 104:     SSPIE = 1;
   640  00DC  1683               	bsf	3,5	;RP0=1, select bank1
   641  00DD  1303               	bcf	3,6	;RP1=0, select bank1
   642  00DE  158C               	bsf	12,3	;volatile
   643  00DF                     l145:
   644  00DF  0008               	return
   645  00E0                     __end_of_I2C_Slave_Init:
   646                           
   647                           	psect	text3
   648  00E0                     __ptext3:	
   649 ;; *************** function _cfg_iocb *****************
   650 ;; Defined at:
   651 ;;		line 136 in file "main4c.c"
   652 ;; Parameters:    Size  Location     Type
   653 ;;		None
   654 ;; Auto vars:     Size  Location     Type
   655 ;;		None
   656 ;; Return value:  Size  Location     Type
   657 ;;                  1    wreg      void 
   658 ;; Registers used:
   659 ;;		wreg
   660 ;; Tracked objects:
   661 ;;		On entry : 0/0
   662 ;;		On exit  : 0/0
   663 ;;		Unchanged: 0/0
   664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   665 ;;      Params:         0       0       0       0       0
   666 ;;      Locals:         0       0       0       0       0
   667 ;;      Temps:          0       0       0       0       0
   668 ;;      Totals:         0       0       0       0       0
   669 ;;Total ram usage:        0 bytes
   670 ;; Hardware stack levels used:    1
   671 ;; Hardware stack levels required when called:    1
   672 ;; This function calls:
   673 ;;		Nothing
   674 ;; This function is called by:
   675 ;;		_main
   676 ;; This function uses a non-reentrant model
   677 ;;
   678                           
   679                           
   680                           ;psect for function _cfg_iocb
   681  00E0                     _cfg_iocb:
   682  00E0                     l767:	
   683                           ;incstack = 0
   684                           ; Regs used in _cfg_iocb: [wreg]
   685                           
   686                           
   687                           ;main4c.c: 137:     IOCB = 0X03 ;
   688  00E0  3003               	movlw	3
   689  00E1  1683               	bsf	3,5	;RP0=1, select bank1
   690  00E2  1303               	bcf	3,6	;RP1=0, select bank1
   691  00E3  0096               	movwf	22	;volatile
   692  00E4                     l769:
   693                           
   694                           ;main4c.c: 138:     INTCONbits.RBIF = 0;
   695  00E4  100B               	bcf	11,0	;volatile
   696  00E5                     l90:
   697  00E5  0008               	return
   698  00E6                     __end_of_cfg_iocb:
   699                           
   700                           	psect	text4
   701  00E6                     __ptext4:	
   702 ;; *************** function _cfg_clk *****************
   703 ;; Defined at:
   704 ;;		line 132 in file "main4c.c"
   705 ;; Parameters:    Size  Location     Type
   706 ;;		None
   707 ;; Auto vars:     Size  Location     Type
   708 ;;		None
   709 ;; Return value:  Size  Location     Type
   710 ;;                  1    wreg      void 
   711 ;; Registers used:
   712 ;;		wreg, status,2, status,0
   713 ;; Tracked objects:
   714 ;;		On entry : 0/0
   715 ;;		On exit  : 0/0
   716 ;;		Unchanged: 0/0
   717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   718 ;;      Params:         0       0       0       0       0
   719 ;;      Locals:         0       0       0       0       0
   720 ;;      Temps:          0       0       0       0       0
   721 ;;      Totals:         0       0       0       0       0
   722 ;;Total ram usage:        0 bytes
   723 ;; Hardware stack levels used:    1
   724 ;; Hardware stack levels required when called:    1
   725 ;; This function calls:
   726 ;;		Nothing
   727 ;; This function is called by:
   728 ;;		_main
   729 ;; This function uses a non-reentrant model
   730 ;;
   731                           
   732                           
   733                           ;psect for function _cfg_clk
   734  00E6                     _cfg_clk:
   735  00E6                     l763:	
   736                           ;incstack = 0
   737                           ; Regs used in _cfg_clk: [wreg+status,2+status,0]
   738                           
   739                           
   740                           ;main4c.c: 133:     OSCCONbits.IRCF = 0b111;
   741  00E6  3070               	movlw	112
   742  00E7  1683               	bsf	3,5	;RP0=1, select bank1
   743  00E8  1303               	bcf	3,6	;RP1=0, select bank1
   744  00E9  048F               	iorwf	15,f	;volatile
   745  00EA                     l765:
   746                           
   747                           ;main4c.c: 134:     OSCCONbits.SCS = 1;
   748  00EA  140F               	bsf	15,0	;volatile
   749  00EB                     l87:
   750  00EB  0008               	return
   751  00EC                     __end_of_cfg_clk:
   752                           
   753                           	psect	text5
   754  0015                     __ptext5:	
   755 ;; *************** function _isr *****************
   756 ;; Defined at:
   757 ;;		line 52 in file "main4c.c"
   758 ;; Parameters:    Size  Location     Type
   759 ;;		None
   760 ;; Auto vars:     Size  Location     Type
   761 ;;		None
   762 ;; Return value:  Size  Location     Type
   763 ;;                  1    wreg      void 
   764 ;; Registers used:
   765 ;;		wreg, status,2, status,0
   766 ;; Tracked objects:
   767 ;;		On entry : 0/0
   768 ;;		On exit  : 0/0
   769 ;;		Unchanged: 0/0
   770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   771 ;;      Params:         0       0       0       0       0
   772 ;;      Locals:         0       0       0       0       0
   773 ;;      Temps:          3       0       0       0       0
   774 ;;      Totals:         3       0       0       0       0
   775 ;;Total ram usage:        3 bytes
   776 ;; Hardware stack levels used:    1
   777 ;; This function calls:
   778 ;;		Nothing
   779 ;; This function is called by:
   780 ;;		Interrupt level 1
   781 ;; This function uses a non-reentrant model
   782 ;;
   783                           
   784                           
   785                           ;psect for function _isr
   786  0015                     _isr:
   787  0015                     i1l775:
   788                           
   789                           ;main4c.c: 53:    if(PIR1bits.SSPIF == 1){
   790  0015  1283               	bcf	3,5	;RP0=0, select bank0
   791  0016  1303               	bcf	3,6	;RP1=0, select bank0
   792  0017  1D8C               	btfss	12,3	;volatile
   793  0018  281A               	goto	u3_21
   794  0019  281B               	goto	u3_20
   795  001A                     u3_21:
   796  001A  2871               	goto	i1l57
   797  001B                     u3_20:
   798  001B                     i1l777:
   799                           
   800                           ;main4c.c: 55:         SSPCONbits.CKP = 0;
   801  001B  1214               	bcf	20,4	;volatile
   802                           
   803                           ;main4c.c: 57:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
