

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Sep 01 12:54:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0006                     _PORTB	set	6
   288  0006                     _PORTBbits	set	6
   289  0005                     _PORTAbits	set	5
   290  000E                     _TMR1L	set	14
   291  000F                     _TMR1H	set	15
   292  0014                     _SSPCONbits	set	20
   293  000C                     _PIR1bits	set	12
   294  0013                     _SSPBUF	set	19
   295  0014                     _SSPCON	set	20
   296  0080                     _TMR1ON	set	128
   297  0063                     _SSPIF	set	99
   298  005E                     _PEIE	set	94
   299  005F                     _GIE	set	95
   300  008F                     _OSCCONbits	set	143
   301  0086                     _TRISB	set	134
   302  0085                     _TRISAbits	set	133
   303  0094                     _SSPSTATbits	set	148
   304  0091                     _SSPCON2bits	set	145
   305  0087                     _TRISCbits	set	135
   306  0094                     _SSPSTAT	set	148
   307  0093                     _SSPADD	set	147
   308  0091                     _SSPCON2	set	145
   309  04A0                     _BF	set	1184
   310  0463                     _SSPIE	set	1123
   311  043C                     _TRISC4	set	1084
   312  043B                     _TRISC3	set	1083
   313  0189                     _ANSELH	set	393
   314  0188                     _ANSEL	set	392
   315                           
   316                           	psect	cinit
   317  000F                     start_initialization:	
   318                           ; #config settings
   319                           
   320  000F                     __initialization:
   321                           
   322                           ; Clear objects allocated to COMMON
   323  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   324  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   325  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   326  0012  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   327                           
   328                           ; Clear objects allocated to BANK0
   329  0013  1283               	bcf	3,5	;RP0=0, select bank0
   330  0014  1303               	bcf	3,6	;RP1=0, select bank0
   331  0015  01A7               	clrf	__pbssBANK0& (0+127)
   332  0016  01A8               	clrf	(__pbssBANK0+1)& (0+127)
   333  0017  01A9               	clrf	(__pbssBANK0+2)& (0+127)
   334  0018  01AA               	clrf	(__pbssBANK0+3)& (0+127)
   335  0019                     end_of_initialization:	
   336                           ;End of C runtime variable initialization code
   337                           
   338  0019                     __end_of__initialization:
   339  0019  0183               	clrf	3
   340  001A  120A  118A  281D   	ljmp	_main	;jump to C main() function
   341                           
   342                           	psect	bssCOMMON
   343  0077                     __pbssCOMMON:
   344  0077                     _i1:
   345  0077                     	ds	1
   346  0078                     _i0:
   347  0078                     	ds	1
   348  0079                     _dato:
   349  0079                     	ds	1
   350  007A                     _z:
   351  007A                     	ds	1
   352                           
   353                           	psect	bssBANK0
   354  0027                     __pbssBANK0:
   355  0027                     _D:
   356  0027                     	ds	2
   357  0029                     _V:
   358  0029                     	ds	2
   359                           
   360                           	psect	cstackCOMMON
   361  0070                     __pcstackCOMMON:
   362  0070                     ?_setup:
   363  0070                     ?_cfg_clk:	
   364                           ; 1 bytes @ 0x0
   365                           
   366  0070                     ?_I2C_Slave_Init:	
   367                           ; 1 bytes @ 0x0
   368                           
   369  0070                     ?_isr:	
   370                           ; 1 bytes @ 0x0
   371                           
   372  0070                     ??_isr:	
   373                           ; 1 bytes @ 0x0
   374                           
   375  0070                     ?_main:	
   376                           ; 1 bytes @ 0x0
   377                           
   378                           
   379                           ; 1 bytes @ 0x0
   380  0070                     	ds	3
   381  0073                     ??_cfg_clk:
   382  0073                     ??_I2C_Slave_Init:	
   383                           ; 1 bytes @ 0x3
   384                           
   385  0073                     ?___awdiv:	
   386                           ; 1 bytes @ 0x3
   387                           
   388  0073                     I2C_Slave_Init@address:	
   389                           ; 2 bytes @ 0x3
   390                           
   391  0073                     ___awdiv@divisor:	
   392                           ; 1 bytes @ 0x3
   393                           
   394                           
   395                           ; 2 bytes @ 0x3
   396  0073                     	ds	1
   397  0074                     ??_setup:
   398                           
   399                           ; 1 bytes @ 0x4
   400  0074                     	ds	1
   401  0075                     ___awdiv@dividend:
   402                           
   403                           ; 2 bytes @ 0x5
   404  0075                     	ds	2
   405                           
   406                           	psect	cstackBANK0
   407  0020                     __pcstackBANK0:
   408  0020                     ??___awdiv:
   409                           
   410                           ; 1 bytes @ 0x0
   411  0020                     	ds	1
   412  0021                     ___awdiv@counter:
   413                           
   414                           ; 1 bytes @ 0x1
   415  0021                     	ds	1
   416  0022                     ___awdiv@sign:
   417                           
   418                           ; 1 bytes @ 0x2
   419  0022                     	ds	1
   420  0023                     ___awdiv@quotient:
   421                           
   422                           ; 2 bytes @ 0x3
   423  0023                     	ds	2
   424  0025                     ??_main:
   425                           
   426                           ; 1 bytes @ 0x5
   427  0025                     	ds	2
   428                           
   429                           	psect	maintext
   430  001D                     __pmaintext:	
   431 ;;
   432 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   433 ;;
   434 ;; *************** function _main *****************
   435 ;; Defined at:
   436 ;;		line 95 in file "esclavo.c"
   437 ;; Parameters:    Size  Location     Type
   438 ;;		None
   439 ;; Auto vars:     Size  Location     Type
   440 ;;		None
   441 ;; Return value:  Size  Location     Type
   442 ;;                  1    wreg      void 
   443 ;; Registers used:
   444 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   445 ;; Tracked objects:
   446 ;;		On entry : B00/0
   447 ;;		On exit  : 0/0
   448 ;;		Unchanged: 0/0
   449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   450 ;;      Params:         0       0       0       0       0
   451 ;;      Locals:         0       0       0       0       0
   452 ;;      Temps:          0       2       0       0       0
   453 ;;      Totals:         0       2       0       0       0
   454 ;;Total ram usage:        2 bytes
   455 ;; Hardware stack levels required when called:    3
   456 ;; This function calls:
   457 ;;		___awdiv
   458 ;;		_cfg_clk
   459 ;;		_setup
   460 ;; This function is called by:
   461 ;;		Startup code after reset
   462 ;; This function uses a non-reentrant model
   463 ;;
   464                           
   465                           
   466                           ;psect for function _main
   467  001D                     _main:
   468  001D                     l1085:	
   469                           ;incstack = 0
   470                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   471                           
   472                           
   473                           ;esclavo.c: 96:     setup();
   474  001D  120A  118A  218A  120A  118A  	fcall	_setup
   475                           
   476                           ;esclavo.c: 97:     cfg_clk();
   477  0022  120A  118A  219F  120A  118A  	fcall	_cfg_clk
   478  0027                     l1087:
   479                           
   480                           ;esclavo.c: 104:         TMR1H = 0;
   481  0027  1283               	bcf	3,5	;RP0=0, select bank0
   482  0028  1303               	bcf	3,6	;RP1=0, select bank0
   483  0029  018F               	clrf	15	;volatile
   484  002A                     l1089:
   485                           
   486                           ;esclavo.c: 105:         TMR1L = 0;
   487  002A  018E               	clrf	14	;volatile
   488  002B                     l1091:
   489                           
   490                           ;esclavo.c: 107:         PORTAbits.RA0 = 1;
   491  002B  1405               	bsf	5,0	;volatile
   492  002C                     l1093:
   493                           
   494                           ;esclavo.c: 108:         _delay((unsigned long)((10)*(4000000/4000000.0)));
   495  002C  3002               	movlw	2
   496  002D  1283               	bcf	3,5	;RP0=0, select bank0
   497  002E  1303               	bcf	3,6	;RP1=0, select bank0
   498  002F  00A5               	movwf	??_main
   499  0030                     u637:
   500  0030  0BA5               	decfsz	??_main,f
   501  0031  2830               	goto	u637
   502  0032  0000               	nop
   503  0033                     l1095:
   504                           
   505                           ;esclavo.c: 109:         PORTAbits.RA0 = 0;
   506  0033  1283               	bcf	3,5	;RP0=0, select bank0
   507  0034  1303               	bcf	3,6	;RP1=0, select bank0
   508  0035  1005               	bcf	5,0	;volatile
   509  0036                     l133:	
   510                           ;esclavo.c: 112:         while(!PORTAbits.RA1);
   511                           
   512  0036  1C85               	btfss	5,1	;volatile
   513  0037  2839               	goto	u571
   514  0038  283A               	goto	u570
   515  0039                     u571:
   516  0039  2836               	goto	l133
   517  003A                     u570:
   518  003A                     l135:
   519                           
   520                           ;esclavo.c: 113:         TMR1ON = 1;
   521  003A  1410               	bsf	16,0	;volatile
   522  003B                     l136:	
   523                           ;esclavo.c: 114:         while(PORTAbits.RA1);
   524                           
   525  003B  1885               	btfsc	5,1	;volatile
   526  003C  283E               	goto	u581
   527  003D  283F               	goto	u580
   528  003E                     u581:
   529  003E  283B               	goto	l136
   530  003F                     u580:
   531  003F                     l138:
   532                           
   533                           ;esclavo.c: 115:         TMR1ON = 0;
   534  003F  1010               	bcf	16,0	;volatile
   535  0040                     l1097:
   536                           
   537                           ;esclavo.c: 117:         V = (TMR1L | (TMR1H<<8));
   538  0040  080F               	movf	15,w	;volatile
   539  0041  00AA               	movwf	_V+1
   540  0042  080E               	movf	14,w	;volatile
   541  0043  00A9               	movwf	_V
   542  0044                     l1099:
   543                           
   544                           ;esclavo.c: 118:         D = V/58;
   545  0044  303A               	movlw	58
   546  0045  00F3               	movwf	___awdiv@divisor
   547  0046  3000               	movlw	0
   548  0047  00F4               	movwf	___awdiv@divisor+1
   549  0048  082A               	movf	_V+1,w
   550  0049  00F6               	movwf	___awdiv@dividend+1
   551  004A  0829               	movf	_V,w
   552  004B  00F5               	movwf	___awdiv@dividend
   553  004C  120A  118A  2107  120A  118A  	fcall	___awdiv
   554  0051  0874               	movf	?___awdiv+1,w
   555  0052  1283               	bcf	3,5	;RP0=0, select bank0
   556  0053  1303               	bcf	3,6	;RP1=0, select bank0
   557  0054  00A8               	movwf	_D+1
   558  0055  0873               	movf	?___awdiv,w
   559  0056  00A7               	movwf	_D
   560  0057                     l1101:
   561                           
   562                           ;esclavo.c: 120:         if(D >= 20){
   563  0057  0828               	movf	_D+1,w
   564  0058  3A80               	xorlw	128
   565  0059  00FF               	movwf	btemp+1
   566  005A  3080               	movlw	128
   567  005B  027F               	subwf	btemp+1,w
   568  005C  1D03               	skipz
   569  005D  2860               	goto	u595
   570  005E  3014               	movlw	20
   571  005F  0227               	subwf	_D,w
   572  0060                     u595:
   573  0060  1C03               	skipc
   574  0061  2863               	goto	u591
   575  0062  2864               	goto	u590
   576  0063                     u591:
   577  0063  2868               	goto	l1107
   578  0064                     u590:
   579  0064                     l1103:
   580                           
   581                           ;esclavo.c: 121:             PORTBbits.RB6 = 0;
   582  0064  1283               	bcf	3,5	;RP0=0, select bank0
   583  0065  1303               	bcf	3,6	;RP1=0, select bank0
   584  0066  1306               	bcf	6,6	;volatile
   585  0067                     l1105:
   586                           
   587                           ;esclavo.c: 122:             i1 = 0;
   588  0067  01F7               	clrf	_i1
   589  0068                     l1107:
   590                           
   591                           ;esclavo.c: 124:         if(D < 20){
   592  0068  1283               	bcf	3,5	;RP0=0, select bank0
   593  0069  1303               	bcf	3,6	;RP1=0, select bank0
   594  006A  0828               	movf	_D+1,w
   595  006B  3A80               	xorlw	128
   596  006C  00FF               	movwf	btemp+1
   597  006D  3080               	movlw	128
   598  006E  027F               	subwf	btemp+1,w
   599  006F  1D03               	skipz
   600  0070  2873               	goto	u605
   601  0071  3014               	movlw	20
   602  0072  0227               	subwf	_D,w
   603  0073                     u605:
   604  0073  1803               	skipnc
   605  0074  2876               	goto	u601
   606  0075  2877               	goto	u600
   607  0076                     u601:
   608  0076  287C               	goto	l140
   609  0077                     u600:
   610  0077                     l1109:
   611                           
   612                           ;esclavo.c: 125:             PORTBbits.RB6 = 1;
   613  0077  1283               	bcf	3,5	;RP0=0, select bank0
   614  0078  1303               	bcf	3,6	;RP1=0, select bank0
   615  0079  1706               	bsf	6,6	;volatile
   616                           
   617                           ;esclavo.c: 126:             i1 = 1;
   618  007A  01F7               	clrf	_i1
   619  007B  0AF7               	incf	_i1,f
   620  007C                     l140:	
   621                           ;esclavo.c: 127:         }
   622                           
   623                           
   624                           ;esclavo.c: 128:         if(PORTAbits.RA2 == 1){
   625  007C  1283               	bcf	3,5	;RP0=0, select bank0
   626  007D  1303               	bcf	3,6	;RP1=0, select bank0
   627  007E  1D05               	btfss	5,2	;volatile
   628  007F  2881               	goto	u611
   629  0080  2882               	goto	u610
   630  0081                     u611:
   631  0081  2885               	goto	l141
   632  0082                     u610:
   633  0082                     l1111:
   634                           
   635                           ;esclavo.c: 129:             i0 = 1;
   636  0082  01F8               	clrf	_i0
   637  0083  0AF8               	incf	_i0,f
   638                           
   639                           ;esclavo.c: 130:             PORTBbits.RB7 = 1;
   640  0084  1786               	bsf	6,7	;volatile
   641  0085                     l141:	
   642                           ;esclavo.c: 132:         }
   643                           
   644                           
   645                           ;esclavo.c: 133:         if(PORTAbits.RA2 == 0){
   646  0085  1905               	btfsc	5,2	;volatile
   647  0086  2888               	goto	u621
   648  0087  2889               	goto	u620
   649  0088                     u621:
   650  0088  288B               	goto	l1117
   651  0089                     u620:
   652  0089                     l1113:
   653                           
   654                           ;esclavo.c: 134:             i0 = 0;
   655  0089  01F8               	clrf	_i0
   656  008A                     l1115:
   657                           
   658                           ;esclavo.c: 135:             PORTBbits.RB7 = 0;
   659  008A  1386               	bcf	6,7	;volatile
   660  008B                     l1117:
   661                           
   662                           ;esclavo.c: 137:        _delay((unsigned long)((50)*(4000000/4000.0)));
   663  008B  3041               	movlw	65
   664  008C  1283               	bcf	3,5	;RP0=0, select bank0
   665  008D  1303               	bcf	3,6	;RP1=0, select bank0
   666  008E  00A6               	movwf	??_main+1
   667  008F  30ED               	movlw	237
   668  0090  00A5               	movwf	??_main
   669  0091                     u647:
   670  0091  0BA5               	decfsz	??_main,f
   671  0092  2891               	goto	u647
   672  0093  0BA6               	decfsz	??_main+1,f
   673  0094  2891               	goto	u647
   674  0095  2896               	nop2
   675  0096  2827               	goto	l1087
   676  0097  120A  118A  280C   	ljmp	start
   677  009A                     __end_of_main:
   678                           
   679                           	psect	text1
   680  018A                     __ptext1:	
   681 ;; *************** function _setup *****************
   682 ;; Defined at:
   683 ;;		line 144 in file "esclavo.c"
   684 ;; Parameters:    Size  Location     Type
   685 ;;		None
   686 ;; Auto vars:     Size  Location     Type
   687 ;;		None
   688 ;; Return value:  Size  Location     Type
   689 ;;                  1    wreg      void 
   690 ;; Registers used:
   691 ;;		wreg, status,2, status,0, pclath, cstack
   692 ;; Tracked objects:
   693 ;;		On entry : 0/0
   694 ;;		On exit  : 0/0
   695 ;;		Unchanged: 0/0
   696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   697 ;;      Params:         0       0       0       0       0
   698 ;;      Locals:         0       0       0       0       0
   699 ;;      Temps:          0       0       0       0       0
   700 ;;      Totals:         0       0       0       0       0
   701 ;;Total ram usage:        0 bytes
   702 ;; Hardware stack levels used:    1
   703 ;; Hardware stack levels required when called:    2
   704 ;; This function calls:
   705 ;;		_I2C_Slave_Init
   706 ;; This function is called by:
   707 ;;		_main
   708 ;; This function uses a non-reentrant model
   709 ;;
   710                           
   711                           
   712                           ;psect for function _setup
   713  018A                     _setup:
   714  018A                     l947:	
   715                           ;incstack = 0
   716                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   717                           
   718                           
   719                           ;esclavo.c: 145:     ANSEL = 0;
   720  018A  1683               	bsf	3,5	;RP0=1, select bank3
   721  018B  1703               	bsf	3,6	;RP1=1, select bank3
   722  018C  0188               	clrf	8	;volatile
   723                           
   724                           ;esclavo.c: 146:     ANSELH = 0;
   725  018D  0189               	clrf	9	;volatile
   726  018E                     l949:
   727                           
   728                           ;esclavo.c: 148:     TRISAbits.TRISA0 = 0;
   729  018E  1683               	bsf	3,5	;RP0=1, select bank1
   730  018F  1303               	bcf	3,6	;RP1=0, select bank1
   731  0190  1005               	bcf	5,0	;volatile
   732  0191                     l951:
   733                           
   734                           ;esclavo.c: 149:     TRISAbits.TRISA1 = 1;
   735  0191  1485               	bsf	5,1	;volatile
   736  0192                     l953:
   737                           
   738                           ;esclavo.c: 150:     TRISAbits.TRISA2 = 1;
   739  0192  1505               	bsf	5,2	;volatile
   740                           
   741                           ;esclavo.c: 151:     TRISB = 0;
   742  0193  0186               	clrf	6	;volatile
   743                           
   744                           ;esclavo.c: 152:     PORTB = 0;
   745  0194  1283               	bcf	3,5	;RP0=0, select bank0
   746  0195  1303               	bcf	3,6	;RP1=0, select bank0
   747  0196  0186               	clrf	6	;volatile
   748  0197                     l955:
   749                           
   750                           ;esclavo.c: 153:     GIE = 1;
   751  0197  178B               	bsf	11,7	;volatile
   752  0198                     l957:
   753                           
   754                           ;esclavo.c: 155:     I2C_Slave_Init(0x50);
   755  0198  3050               	movlw	80
   756  0199  120A  118A  2170  120A  118A  	fcall	_I2C_Slave_Init
   757  019E                     l148:
   758  019E  0008               	return
   759  019F                     __end_of_setup:
   760                           
   761                           	psect	text2
   762  0170                     __ptext2:	
   763 ;; *************** function _I2C_Slave_Init *****************
   764 ;; Defined at:
   765 ;;		line 93 in file "I2C.c"
   766 ;; Parameters:    Size  Location     Type
   767 ;;  address         1    wreg     unsigned char 
   768 ;; Auto vars:     Size  Location     Type
   769 ;;  address         1    3[COMMON] unsigned char 
   770 ;; Return value:  Size  Location     Type
   771 ;;                  1    wreg      void 
   772 ;; Registers used:
   773 ;;		wreg
   774 ;; Tracked objects:
   775 ;;		On entry : 0/0
   776 ;;		On exit  : 0/0
   777 ;;		Unchanged: 0/0
   778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   779 ;;      Params:         0       0       0       0       0
   780 ;;      Locals:         1       0       0       0       0
   781 ;;      Temps:          0       0       0       0       0
   782 ;;      Totals:         1       0       0       0       0
   783 ;;Total ram usage:        1 bytes
   784 ;; Hardware stack levels used:    1
   785 ;; Hardware stack levels required when called:    1
   786 ;; This function calls:
   787 ;;		Nothing
   788 ;; This function is called by:
   789 ;;		_setup
   790 ;; This function uses a non-reentrant model
   791 ;;
   792                           
   793                           
   794                           ;psect for function _I2C_Slave_Init
   795  0170                     _I2C_Slave_Init:
   796                           
   797                           ;incstack = 0
   798                           ; Regs used in _I2C_Slave_Init: [wreg]
   799                           ;I2C_Slave_Init@address stored from wreg
   800  0170  00F3               	movwf	I2C_Slave_Init@address
   801  0171                     l933:
   802                           
