

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 29 14:40:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0006                     _PORTBbits	set	6
   288  0005                     _PORTAbits	set	5
   289  000E                     _TMR1L	set	14
   290  000F                     _TMR1H	set	15
   291  0006                     _PORTB	set	6
   292  0008                     _PORTD	set	8
   293  0014                     _SSPCONbits	set	20
   294  000C                     _PIR1bits	set	12
   295  0013                     _SSPBUF	set	19
   296  0014                     _SSPCON	set	20
   297  0080                     _TMR1ON	set	128
   298  0063                     _SSPIF	set	99
   299  005E                     _PEIE	set	94
   300  005F                     _GIE	set	95
   301  008F                     _OSCCONbits	set	143
   302  0088                     _TRISD	set	136
   303  0086                     _TRISB	set	134
   304  0085                     _TRISAbits	set	133
   305  0094                     _SSPSTATbits	set	148
   306  0091                     _SSPCON2bits	set	145
   307  0087                     _TRISCbits	set	135
   308  0094                     _SSPSTAT	set	148
   309  0093                     _SSPADD	set	147
   310  0091                     _SSPCON2	set	145
   311  04A0                     _BF	set	1184
   312  0463                     _SSPIE	set	1123
   313  043C                     _TRISC4	set	1084
   314  043B                     _TRISC3	set	1083
   315  0189                     _ANSELH	set	393
   316  0188                     _ANSEL	set	392
   317                           
   318                           	psect	cinit
   319  000F                     start_initialization:	
   320                           ; #config settings
   321                           
   322  000F                     __initialization:
   323                           
   324                           ; Clear objects allocated to COMMON
   325  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   326  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   327  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   328                           
   329                           ; Clear objects allocated to BANK0
   330  0012  1283               	bcf	3,5	;RP0=0, select bank0
   331  0013  1303               	bcf	3,6	;RP1=0, select bank0
   332  0014  01A6               	clrf	__pbssBANK0& (0+127)
   333  0015  01A7               	clrf	(__pbssBANK0+1)& (0+127)
   334  0016  01A8               	clrf	(__pbssBANK0+2)& (0+127)
   335  0017  01A9               	clrf	(__pbssBANK0+3)& (0+127)
   336  0018                     end_of_initialization:	
   337                           ;End of C runtime variable initialization code
   338                           
   339  0018                     __end_of__initialization:
   340  0018  0183               	clrf	3
   341  0019  120A  118A  281C   	ljmp	_main	;jump to C main() function
   342                           
   343                           	psect	bssCOMMON
   344  0078                     __pbssCOMMON:
   345  0078                     _i1:
   346  0078                     	ds	1
   347  0079                     _i0:
   348  0079                     	ds	1
   349  007A                     _z:
   350  007A                     	ds	1
   351                           
   352                           	psect	bssBANK0
   353  0026                     __pbssBANK0:
   354  0026                     _D:
   355  0026                     	ds	2
   356  0028                     _V:
   357  0028                     	ds	2
   358                           
   359                           	psect	cstackCOMMON
   360  0070                     __pcstackCOMMON:
   361  0070                     ?_setup:
   362  0070                     ?_cfg_clk:	
   363                           ; 1 bytes @ 0x0
   364                           
   365  0070                     ?_I2C_Slave_Init:	
   366                           ; 1 bytes @ 0x0
   367                           
   368  0070                     ?_isr:	
   369                           ; 1 bytes @ 0x0
   370                           
   371  0070                     ??_isr:	
   372                           ; 1 bytes @ 0x0
   373                           
   374  0070                     ?_main:	
   375                           ; 1 bytes @ 0x0
   376                           
   377                           
   378                           ; 1 bytes @ 0x0
   379  0070                     	ds	3
   380  0073                     ??_cfg_clk:
   381  0073                     ??_I2C_Slave_Init:	
   382                           ; 1 bytes @ 0x3
   383                           
   384  0073                     ?___awdiv:	
   385                           ; 1 bytes @ 0x3
   386                           
   387  0073                     I2C_Slave_Init@address:	
   388                           ; 2 bytes @ 0x3
   389                           
   390  0073                     ___awdiv@divisor:	
   391                           ; 1 bytes @ 0x3
   392                           
   393                           
   394                           ; 2 bytes @ 0x3
   395  0073                     	ds	1
   396  0074                     ??_setup:
   397                           
   398                           ; 1 bytes @ 0x4
   399  0074                     	ds	1
   400  0075                     ___awdiv@dividend:
   401                           
   402                           ; 2 bytes @ 0x5
   403  0075                     	ds	2
   404  0077                     ??___awdiv:
   405                           
   406                           ; 1 bytes @ 0x7
   407  0077                     	ds	1
   408                           
   409                           	psect	cstackBANK0
   410  0020                     __pcstackBANK0:
   411  0020                     ___awdiv@counter:
   412                           
   413                           ; 1 bytes @ 0x0
   414  0020                     	ds	1
   415  0021                     ___awdiv@sign:
   416                           
   417                           ; 1 bytes @ 0x1
   418  0021                     	ds	1
   419  0022                     ___awdiv@quotient:
   420                           
   421                           ; 2 bytes @ 0x2
   422  0022                     	ds	2
   423  0024                     ??_main:
   424                           
   425                           ; 1 bytes @ 0x4
   426  0024                     	ds	2
   427                           
   428                           	psect	maintext
   429  001C                     __pmaintext:	
   430 ;;
   431 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   432 ;;
   433 ;; *************** function _main *****************
   434 ;; Defined at:
   435 ;;		line 94 in file "esclavo.c"
   436 ;; Parameters:    Size  Location     Type
   437 ;;		None
   438 ;; Auto vars:     Size  Location     Type
   439 ;;		None
   440 ;; Return value:  Size  Location     Type
   441 ;;                  1    wreg      void 
   442 ;; Registers used:
   443 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   444 ;; Tracked objects:
   445 ;;		On entry : B00/0
   446 ;;		On exit  : 0/0
   447 ;;		Unchanged: 0/0
   448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   449 ;;      Params:         0       0       0       0       0
   450 ;;      Locals:         0       0       0       0       0
   451 ;;      Temps:          0       2       0       0       0
   452 ;;      Totals:         0       2       0       0       0
   453 ;;Total ram usage:        2 bytes
   454 ;; Hardware stack levels required when called:    3
   455 ;; This function calls:
   456 ;;		___awdiv
   457 ;;		_cfg_clk
   458 ;;		_setup
   459 ;; This function is called by:
   460 ;;		Startup code after reset
   461 ;; This function uses a non-reentrant model
   462 ;;
   463                           
   464                           
   465                           ;psect for function _main
   466  001C                     _main:
   467  001C                     l1033:	
   468                           ;incstack = 0
   469                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   470                           
   471                           
   472                           ;esclavo.c: 95:     setup();
   473  001C  120A  118A  217C  120A  118A  	fcall	_setup
   474                           
   475                           ;esclavo.c: 96:     cfg_clk();
   476  0021  120A  118A  2192  120A  118A  	fcall	_cfg_clk
   477  0026                     l1035:
   478                           
   479                           ;esclavo.c: 103:         TMR1H = 0;
   480  0026  1283               	bcf	3,5	;RP0=0, select bank0
   481  0027  1303               	bcf	3,6	;RP1=0, select bank0
   482  0028  018F               	clrf	15	;volatile
   483  0029                     l1037:
   484                           
   485                           ;esclavo.c: 104:         TMR1L = 0;
   486  0029  018E               	clrf	14	;volatile
   487  002A                     l1039:
   488                           
   489                           ;esclavo.c: 106:         PORTAbits.RA0 = 1;
   490  002A  1405               	bsf	5,0	;volatile
   491  002B                     l1041:
   492                           
   493                           ;esclavo.c: 107:         _delay((unsigned long)((10)*(4000000/4000000.0)));
   494  002B  3002               	movlw	2
   495  002C  1283               	bcf	3,5	;RP0=0, select bank0
   496  002D  1303               	bcf	3,6	;RP1=0, select bank0
   497  002E  00A4               	movwf	??_main
   498  002F                     u527:
   499  002F  0BA4               	decfsz	??_main,f
   500  0030  282F               	goto	u527
   501  0031  0000               	nop
   502  0032                     l1043:
   503                           
   504                           ;esclavo.c: 108:         PORTAbits.RA0 = 0;
   505  0032  1283               	bcf	3,5	;RP0=0, select bank0
   506  0033  1303               	bcf	3,6	;RP1=0, select bank0
   507  0034  1005               	bcf	5,0	;volatile
   508  0035                     l133:	
   509                           ;esclavo.c: 111:         while(!PORTAbits.RA1);
   510                           
   511  0035  1C85               	btfss	5,1	;volatile
   512  0036  2838               	goto	u461
   513  0037  2839               	goto	u460
   514  0038                     u461:
   515  0038  2835               	goto	l133
   516  0039                     u460:
   517  0039                     l135:
   518                           
   519                           ;esclavo.c: 112:         TMR1ON = 1;
   520  0039  1410               	bsf	16,0	;volatile
   521  003A                     l136:	
   522                           ;esclavo.c: 113:         while(PORTAbits.RA1);
   523                           
   524  003A  1885               	btfsc	5,1	;volatile
   525  003B  283D               	goto	u471
   526  003C  283E               	goto	u470
   527  003D                     u471:
   528  003D  283A               	goto	l136
   529  003E                     u470:
   530  003E                     l138:
   531                           
   532                           ;esclavo.c: 114:         TMR1ON = 0;
   533  003E  1010               	bcf	16,0	;volatile
   534  003F                     l1045:
   535                           
   536                           ;esclavo.c: 116:         V = (TMR1L | (TMR1H<<8));
   537  003F  080F               	movf	15,w	;volatile
   538  0040  00A9               	movwf	_V+1
   539  0041  080E               	movf	14,w	;volatile
   540  0042  00A8               	movwf	_V
   541  0043                     l1047:
   542                           
   543                           ;esclavo.c: 117:         D = V/58;
   544  0043  303A               	movlw	58
   545  0044  00F3               	movwf	___awdiv@divisor
   546  0045  3000               	movlw	0
   547  0046  00F4               	movwf	___awdiv@divisor+1
   548  0047  0829               	movf	_V+1,w
   549  0048  00F6               	movwf	___awdiv@dividend+1
   550  0049  0828               	movf	_V,w
   551  004A  00F5               	movwf	___awdiv@dividend
   552  004B  120A  118A  2098  120A  118A  	fcall	___awdiv
   553  0050  0874               	movf	?___awdiv+1,w
   554  0051  1283               	bcf	3,5	;RP0=0, select bank0
   555  0052  1303               	bcf	3,6	;RP1=0, select bank0
   556  0053  00A7               	movwf	_D+1
   557  0054  0873               	movf	?___awdiv,w
   558  0055  00A6               	movwf	_D
   559  0056                     l1049:
   560                           
   561                           ;esclavo.c: 119:         if(D >= 20){
   562  0056  0827               	movf	_D+1,w
   563  0057  3A80               	xorlw	128
   564  0058  00FF               	movwf	btemp+1
   565  0059  3080               	movlw	128
   566  005A  027F               	subwf	btemp+1,w
   567  005B  1D03               	skipz
   568  005C  285F               	goto	u485
   569  005D  3014               	movlw	20
   570  005E  0226               	subwf	_D,w
   571  005F                     u485:
   572  005F  1C03               	skipc
   573  0060  2862               	goto	u481
   574  0061  2863               	goto	u480
   575  0062                     u481:
   576  0062  2867               	goto	l1055
   577  0063                     u480:
   578  0063                     l1051:
   579                           
   580                           ;esclavo.c: 120:             PORTBbits.RB0 = 0;
   581  0063  1283               	bcf	3,5	;RP0=0, select bank0
   582  0064  1303               	bcf	3,6	;RP1=0, select bank0
   583  0065  1006               	bcf	6,0	;volatile
   584  0066                     l1053:
   585                           
   586                           ;esclavo.c: 121:             i1 = 0;
   587  0066  01F8               	clrf	_i1
   588  0067                     l1055:
   589                           
   590                           ;esclavo.c: 123:         if(D < 20){
   591  0067  1283               	bcf	3,5	;RP0=0, select bank0
   592  0068  1303               	bcf	3,6	;RP1=0, select bank0
   593  0069  0827               	movf	_D+1,w
   594  006A  3A80               	xorlw	128
   595  006B  00FF               	movwf	btemp+1
   596  006C  3080               	movlw	128
   597  006D  027F               	subwf	btemp+1,w
   598  006E  1D03               	skipz
   599  006F  2872               	goto	u495
   600  0070  3014               	movlw	20
   601  0071  0226               	subwf	_D,w
   602  0072                     u495:
   603  0072  1803               	skipnc
   604  0073  2875               	goto	u491
   605  0074  2876               	goto	u490
   606  0075                     u491:
   607  0075  287B               	goto	l140
   608  0076                     u490:
   609  0076                     l1057:
   610                           
   611                           ;esclavo.c: 124:             PORTBbits.RB0 = 1;
   612  0076  1283               	bcf	3,5	;RP0=0, select bank0
   613  0077  1303               	bcf	3,6	;RP1=0, select bank0
   614  0078  1406               	bsf	6,0	;volatile
   615                           
   616                           ;esclavo.c: 125:             i1 = 1;
   617  0079  01F8               	clrf	_i1
   618  007A  0AF8               	incf	_i1,f
   619  007B                     l140:	
   620                           ;esclavo.c: 126:         }
   621                           
   622                           
   623                           ;esclavo.c: 127:         if(PORTAbits.RA2 == 1){
   624  007B  1283               	bcf	3,5	;RP0=0, select bank0
   625  007C  1303               	bcf	3,6	;RP1=0, select bank0
   626  007D  1D05               	btfss	5,2	;volatile
   627  007E  2880               	goto	u501
   628  007F  2881               	goto	u500
   629  0080                     u501:
   630  0080  2884               	goto	l141
   631  0081                     u500:
   632  0081                     l1059:
   633                           
   634                           ;esclavo.c: 128:             PORTBbits.RB1 = 1;
   635  0081  1486               	bsf	6,1	;volatile
   636                           
   637                           ;esclavo.c: 129:             i0 = 1;
   638  0082  01F9               	clrf	_i0
   639  0083  0AF9               	incf	_i0,f
   640  0084                     l141:	
   641                           ;esclavo.c: 130:         }
   642                           
   643                           
   644                           ;esclavo.c: 131:         if(PORTAbits.RA2 == 0){
   645  0084  1905               	btfsc	5,2	;volatile
   646  0085  2887               	goto	u511
   647  0086  2888               	goto	u510
   648  0087                     u511:
   649  0087  288A               	goto	l1065
   650  0088                     u510:
   651  0088                     l1061:
   652                           
   653                           ;esclavo.c: 132:             PORTBbits.RB1 = 0;
   654  0088  1086               	bcf	6,1	;volatile
   655  0089                     l1063:
   656                           
   657                           ;esclavo.c: 133:             i0 = 0;
   658  0089  01F9               	clrf	_i0
   659  008A                     l1065:
   660                           
   661                           ;esclavo.c: 135:        _delay((unsigned long)((100)*(4000000/4000.0)));
   662  008A  3082               	movlw	130
   663  008B  1283               	bcf	3,5	;RP0=0, select bank0
   664  008C  1303               	bcf	3,6	;RP1=0, select bank0
   665  008D  00A5               	movwf	??_main+1
   666  008E  30DD               	movlw	221
   667  008F  00A4               	movwf	??_main
   668  0090                     u537:
   669  0090  0BA4               	decfsz	??_main,f
   670  0091  2890               	goto	u537
   671  0092  0BA5               	decfsz	??_main+1,f
   672  0093  2890               	goto	u537
   673  0094  2826               	goto	l1035
   674  0095  120A  118A  280C   	ljmp	start
   675  0098                     __end_of_main:
   676                           
   677                           	psect	text1
   678  017C                     __ptext1:	
   679 ;; *************** function _setup *****************
   680 ;; Defined at:
   681 ;;		line 142 in file "esclavo.c"
   682 ;; Parameters:    Size  Location     Type
   683 ;;		None
   684 ;; Auto vars:     Size  Location     Type
   685 ;;		None
   686 ;; Return value:  Size  Location     Type
   687 ;;                  1    wreg      void 
   688 ;; Registers used:
   689 ;;		wreg, status,2, status,0, pclath, cstack
   690 ;; Tracked objects:
   691 ;;		On entry : 0/0
   692 ;;		On exit  : 0/0
   693 ;;		Unchanged: 0/0
   694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   695 ;;      Params:         0       0       0       0       0
   696 ;;      Locals:         0       0       0       0       0
   697 ;;      Temps:          0       0       0       0       0
   698 ;;      Totals:         0       0       0       0       0
   699 ;;Total ram usage:        0 bytes
   700 ;; Hardware stack levels used:    1
   701 ;; Hardware stack levels required when called:    2
   702 ;; This function calls:
   703 ;;		_I2C_Slave_Init
   704 ;; This function is called by:
   705 ;;		_main
   706 ;; This function uses a non-reentrant model
   707 ;;
   708                           
   709                           
   710                           ;psect for function _setup
   711  017C                     _setup:
   712  017C                     l941:	
   713                           ;incstack = 0
   714                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   715                           
   716                           
   717                           ;esclavo.c: 143:     ANSEL = 0;
   718  017C  1683               	bsf	3,5	;RP0=1, select bank3
   719  017D  1703               	bsf	3,6	;RP1=1, select bank3
   720  017E  0188               	clrf	8	;volatile
   721                           
   722                           ;esclavo.c: 144:     ANSELH = 0;
   723  017F  0189               	clrf	9	;volatile
   724  0180                     l943:
   725                           
   726                           ;esclavo.c: 146:     TRISAbits.TRISA0 = 0;
   727  0180  1683               	bsf	3,5	;RP0=1, select bank1
   728  0181  1303               	bcf	3,6	;RP1=0, select bank1
   729  0182  1005               	bcf	5,0	;volatile
   730  0183                     l945:
   731                           
   732                           ;esclavo.c: 147:     TRISAbits.TRISA1 = 1;
   733  0183  1485               	bsf	5,1	;volatile
   734  0184                     l947:
   735                           
   736                           ;esclavo.c: 148:     TRISAbits.TRISA2 = 1;
   737  0184  1505               	bsf	5,2	;volatile
   738                           
   739                           ;esclavo.c: 149:     TRISB = 0;
   740  0185  0186               	clrf	6	;volatile
   741                           
   742                           ;esclavo.c: 150:     TRISD = 0;
   743  0186  0188               	clrf	8	;volatile
   744                           
   745                           ;esclavo.c: 152:     PORTB = 0;
   746  0187  1283               	bcf	3,5	;RP0=0, select bank0
   747  0188  1303               	bcf	3,6	;RP1=0, select bank0
   748  0189  0186               	clrf	6	;volatile
   749                           
   750                           ;esclavo.c: 153:     PORTD = 0;
   751  018A  0188               	clrf	8	;volatile
   752  018B                     l949:
   753                           
   754                           ;esclavo.c: 154:     I2C_Slave_Init(0x50);
   755  018B  3050               	movlw	80
   756  018C  120A  118A  2162  120A  118A  	fcall	_I2C_Slave_Init
   757  0191                     l148:
   758  0191  0008               	return
   759  0192                     __end_of_setup:
   760                           
   761                           	psect	text2
   762  0162                     __ptext2:	
   763 ;; *************** function _I2C_Slave_Init *****************
   764 ;; Defined at:
   765 ;;		line 93 in file "I2C.c"
   766 ;; Parameters:    Size  Location     Type
   767 ;;  address         1    wreg     unsigned char 
   768 ;; Auto vars:     Size  Location     Type
   769 ;;  address         1    3[COMMON] unsigned char 
   770 ;; Return value:  Size  Location     Type
   771 ;;                  1    wreg      void 
   772 ;; Registers used:
   773 ;;		wreg
   774 ;; Tracked objects:
   775 ;;		On entry : 0/0
   776 ;;		On exit  : 0/0
   777 ;;		Unchanged: 0/0
   778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   779 ;;      Params:         0       0       0       0       0
   780 ;;      Locals:         1       0       0       0       0
   781 ;;      Temps:          0       0       0       0       0
   782 ;;      Totals:         1       0       0       0       0
   783 ;;Total ram usage:        1 bytes
   784 ;; Hardware stack levels used:    1
   785 ;; Hardware stack levels required when called:    1
   786 ;; This function calls:
   787 ;;		Nothing
   788 ;; This function is called by:
   789 ;;		_setup
   790 ;; This function uses a non-reentrant model
   791 ;;
   792                           
   793                           
   794                           ;psect for function _I2C_Slave_Init
   795  0162                     _I2C_Slave_Init:
   796                           
   797                           ;incstack = 0
   798                           ; Regs used in _I2C_Slave_Init: [wreg]
   799                           ;I2C_Slave_Init@address stored from wreg
   800  0162  00F3               	movwf	I2C_Slave_Init@address
   801  0163                     l927:
   802                           
