

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 25 00:10:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
   139  0095                     	;# 
   140  0096                     	;# 
   141  0097                     	;# 
   142  0098                     	;# 
   143  0099                     	;# 
   144  009A                     	;# 
   145  009B                     	;# 
   146  009C                     	;# 
   147  009D                     	;# 
   148  009E                     	;# 
   149  009F                     	;# 
   150  0105                     	;# 
   151  0107                     	;# 
   152  0108                     	;# 
   153  0109                     	;# 
   154  010C                     	;# 
   155  010C                     	;# 
   156  010D                     	;# 
   157  010E                     	;# 
   158  010F                     	;# 
   159  0185                     	;# 
   160  0187                     	;# 
   161  0188                     	;# 
   162  0189                     	;# 
   163  018C                     	;# 
   164  018D                     	;# 
   165  0000                     	;# 
   166  0001                     	;# 
   167  0002                     	;# 
   168  0003                     	;# 
   169  0004                     	;# 
   170  0005                     	;# 
   171  0006                     	;# 
   172  0007                     	;# 
   173  0008                     	;# 
   174  0009                     	;# 
   175  000A                     	;# 
   176  000B                     	;# 
   177  000C                     	;# 
   178  000D                     	;# 
   179  000E                     	;# 
   180  000E                     	;# 
   181  000F                     	;# 
   182  0010                     	;# 
   183  0011                     	;# 
   184  0012                     	;# 
   185  0013                     	;# 
   186  0014                     	;# 
   187  0015                     	;# 
   188  0015                     	;# 
   189  0016                     	;# 
   190  0017                     	;# 
   191  0018                     	;# 
   192  0019                     	;# 
   193  001A                     	;# 
   194  001B                     	;# 
   195  001B                     	;# 
   196  001C                     	;# 
   197  001D                     	;# 
   198  001E                     	;# 
   199  001F                     	;# 
   200  0081                     	;# 
   201  0085                     	;# 
   202  0086                     	;# 
   203  0087                     	;# 
   204  0088                     	;# 
   205  0089                     	;# 
   206  008C                     	;# 
   207  008D                     	;# 
   208  008E                     	;# 
   209  008F                     	;# 
   210  0090                     	;# 
   211  0091                     	;# 
   212  0092                     	;# 
   213  0093                     	;# 
   214  0093                     	;# 
   215  0093                     	;# 
   216  0094                     	;# 
   217  0095                     	;# 
   218  0096                     	;# 
   219  0097                     	;# 
   220  0098                     	;# 
   221  0099                     	;# 
   222  009A                     	;# 
   223  009B                     	;# 
   224  009C                     	;# 
   225  009D                     	;# 
   226  009E                     	;# 
   227  009F                     	;# 
   228  0105                     	;# 
   229  0107                     	;# 
   230  0108                     	;# 
   231  0109                     	;# 
   232  010C                     	;# 
   233  010C                     	;# 
   234  010D                     	;# 
   235  010E                     	;# 
   236  010F                     	;# 
   237  0185                     	;# 
   238  0187                     	;# 
   239  0188                     	;# 
   240  0189                     	;# 
   241  018C                     	;# 
   242  018D                     	;# 
   243  0000                     	;# 
   244  0001                     	;# 
   245  0002                     	;# 
   246  0003                     	;# 
   247  0004                     	;# 
   248  0005                     	;# 
   249  0006                     	;# 
   250  0007                     	;# 
   251  0008                     	;# 
   252  0009                     	;# 
   253  000A                     	;# 
   254  000B                     	;# 
   255  000C                     	;# 
   256  000D                     	;# 
   257  000E                     	;# 
   258  000E                     	;# 
   259  000F                     	;# 
   260  0010                     	;# 
   261  0011                     	;# 
   262  0012                     	;# 
   263  0013                     	;# 
   264  0014                     	;# 
   265  0015                     	;# 
   266  0015                     	;# 
   267  0016                     	;# 
   268  0017                     	;# 
   269  0018                     	;# 
   270  0019                     	;# 
   271  001A                     	;# 
   272  001B                     	;# 
   273  001B                     	;# 
   274  001C                     	;# 
   275  001D                     	;# 
   276  001E                     	;# 
   277  001F                     	;# 
   278  0081                     	;# 
   279  0085                     	;# 
   280  0086                     	;# 
   281  0087                     	;# 
   282  0088                     	;# 
   283  0089                     	;# 
   284  008C                     	;# 
   285  008D                     	;# 
   286  008E                     	;# 
   287  008F                     	;# 
   288  0090                     	;# 
   289  0091                     	;# 
   290  0092                     	;# 
   291  0093                     	;# 
   292  0093                     	;# 
   293  0093                     	;# 
   294  0094                     	;# 
   295  0095                     	;# 
   296  0096                     	;# 
   297  0097                     	;# 
   298  0098                     	;# 
   299  0099                     	;# 
   300  009A                     	;# 
   301  009B                     	;# 
   302  009C                     	;# 
   303  009D                     	;# 
   304  009E                     	;# 
   305  009F                     	;# 
   306  0105                     	;# 
   307  0107                     	;# 
   308  0108                     	;# 
   309  0109                     	;# 
   310  010C                     	;# 
   311  010C                     	;# 
   312  010D                     	;# 
   313  010E                     	;# 
   314  010F                     	;# 
   315  0185                     	;# 
   316  0187                     	;# 
   317  0188                     	;# 
   318  0189                     	;# 
   319  018C                     	;# 
   320  018D                     	;# 
   321                           
   322                           	psect	strings
   323  1800                     __pstrings:
   324  1800                     stringtab:
   325  1800                     __stringtab:
   326  1800                     stringcode:	
   327                           ;	String table - string pointers are 1 byte each
   328                           
   329  1800                     stringdir:
   330  1800  3018               	movlw	high stringdir
   331  1801  008A               	movwf	10
   332  1802  0804               	movf	4,w
   333  1803  0A84               	incf	4,f
   334  1804  0782               	addwf	2,f
   335  1805                     __stringbase:
   336  1805  3400               	retlw	0
   337  1806                     __end_of__stringtab:
   338  1806                     __powers_:
   339  1806  3400               	retlw	0
   340  1807  3400               	retlw	0
   341  1808  3480               	retlw	128
   342  1809  343F               	retlw	63
   343  180A  3400               	retlw	0
   344  180B  3400               	retlw	0
   345  180C  3420               	retlw	32
   346  180D  3441               	retlw	65
   347  180E  3400               	retlw	0
   348  180F  3400               	retlw	0
   349  1810  34C8               	retlw	200
   350  1811  3442               	retlw	66
   351  1812  3400               	retlw	0
   352  1813  3400               	retlw	0
   353  1814  347A               	retlw	122
   354  1815  3444               	retlw	68
   355  1816  3400               	retlw	0
   356  1817  3440               	retlw	64
   357  1818  341C               	retlw	28
   358  1819  3446               	retlw	70
   359  181A  3400               	retlw	0
   360  181B  3450               	retlw	80
   361  181C  34C3               	retlw	195
   362  181D  3447               	retlw	71
   363  181E  3400               	retlw	0
   364  181F  3424               	retlw	36
   365  1820  3474               	retlw	116
   366  1821  3449               	retlw	73
   367  1822  3480               	retlw	128
   368  1823  3496               	retlw	150
   369  1824  3418               	retlw	24
   370  1825  344B               	retlw	75
   371  1826  3420               	retlw	32
   372  1827  34BC               	retlw	188
   373  1828  34BE               	retlw	190
   374  1829  344C               	retlw	76
   375  182A  3428               	retlw	40
   376  182B  346B               	retlw	107
   377  182C  346E               	retlw	110
   378  182D  344E               	retlw	78
   379  182E  34F9               	retlw	249
   380  182F  3402               	retlw	2
   381  1830  3415               	retlw	21
   382  1831  3450               	retlw	80
   383  1832  34EC               	retlw	236
   384  1833  3478               	retlw	120
   385  1834  34AD               	retlw	173
   386  1835  3460               	retlw	96
   387  1836  34CA               	retlw	202
   388  1837  34F2               	retlw	242
   389  1838  3449               	retlw	73
   390  1839  3471               	retlw	113
   391  183A                     __end_of__powers_:
   392  183A                     __npowers_:
   393  183A  3400               	retlw	0
   394  183B  3400               	retlw	0
   395  183C  3480               	retlw	128
   396  183D  343F               	retlw	63
   397  183E  34CD               	retlw	205
   398  183F  34CC               	retlw	204
   399  1840  34CC               	retlw	204
   400  1841  343D               	retlw	61
   401  1842  340A               	retlw	10
   402  1843  34D7               	retlw	215
   403  1844  3423               	retlw	35
   404  1845  343C               	retlw	60
   405  1846  346F               	retlw	111
   406  1847  3412               	retlw	18
   407  1848  3483               	retlw	131
   408  1849  343A               	retlw	58
   409  184A  3417               	retlw	23
   410  184B  34B7               	retlw	183
   411  184C  34D1               	retlw	209
   412  184D  3438               	retlw	56
   413  184E  34AC               	retlw	172
   414  184F  34C5               	retlw	197
   415  1850  3427               	retlw	39
   416  1851  3437               	retlw	55
   417  1852  34BD               	retlw	189
   418  1853  3437               	retlw	55
   419  1854  3486               	retlw	134
   420  1855  3435               	retlw	53
   421  1856  3495               	retlw	149
   422  1857  34BF               	retlw	191
   423  1858  34D6               	retlw	214
   424  1859  3433               	retlw	51
   425  185A  3477               	retlw	119
   426  185B  34CC               	retlw	204
   427  185C  342B               	retlw	43
   428  185D  3432               	retlw	50
   429  185E  345F               	retlw	95
   430  185F  3470               	retlw	112
   431  1860  3489               	retlw	137
   432  1861  3430               	retlw	48
   433  1862  34FF               	retlw	255
   434  1863  34E6               	retlw	230
   435  1864  34DB               	retlw	219
   436  1865  342E               	retlw	46
   437  1866  3408               	retlw	8
   438  1867  34E5               	retlw	229
   439  1868  343C               	retlw	60
   440  1869  341E               	retlw	30
   441  186A  3460               	retlw	96
   442  186B  3442               	retlw	66
   443  186C  34A2               	retlw	162
   444  186D  340D               	retlw	13
   445  186E                     __end_of__npowers_:
   446  186E                     _dpowers:
   447  186E  3401               	retlw	1
   448  186F  3400               	retlw	0
   449  1870  3400               	retlw	0
   450  1871  3400               	retlw	0
   451  1872  340A               	retlw	10
   452  1873  3400               	retlw	0
   453  1874  3400               	retlw	0
   454  1875  3400               	retlw	0
   455  1876  3464               	retlw	100
   456  1877  3400               	retlw	0
   457  1878  3400               	retlw	0
   458  1879  3400               	retlw	0
   459  187A  34E8               	retlw	232
   460  187B  3403               	retlw	3
   461  187C  3400               	retlw	0
   462  187D  3400               	retlw	0
   463  187E  3410               	retlw	16
   464  187F  3427               	retlw	39
   465  1880  3400               	retlw	0
   466  1881  3400               	retlw	0
   467  1882  34A0               	retlw	160
   468  1883  3486               	retlw	134
   469  1884  3401               	retlw	1
   470  1885  3400               	retlw	0
   471  1886  3440               	retlw	64
   472  1887  3442               	retlw	66
   473  1888  340F               	retlw	15
   474  1889  3400               	retlw	0
   475  188A  3480               	retlw	128
   476  188B  3496               	retlw	150
   477  188C  3498               	retlw	152
   478  188D  3400               	retlw	0
   479  188E  3400               	retlw	0
   480  188F  34E1               	retlw	225
   481  1890  34F5               	retlw	245
   482  1891  3405               	retlw	5
   483  1892  3400               	retlw	0
   484  1893  34CA               	retlw	202
   485  1894  349A               	retlw	154
   486  1895  343B               	retlw	59
   487  1896                     __end_of_dpowers:
   488  0013                     _SSPBUF	set	19
   489  0014                     _SSPCON	set	20
   490  0019                     _TXREG	set	25
   491  0018                     _RCSTAbits	set	24
   492  000B                     _INTCONbits	set	11
   493  0005                     _PORTA	set	5
   494  0008                     _PORTD	set	8
   495  0006                     _PORTB	set	6
   496  0063                     _SSPIF	set	99
   497  005E                     _PEIE	set	94
   498  005F                     _GIE	set	95
   499  0064                     _TXIF	set	100
   500  0091                     _SSPCON2bits	set	145
   501  0087                     _TRISCbits	set	135
   502  0094                     _SSPSTAT	set	148
   503  0093                     _SSPADD	set	147
   504  0091                     _SSPCON2	set	145
   505  009A                     _SPBRGH	set	154
   506  0099                     _SPBRG	set	153
   507  0098                     _TXSTAbits	set	152
   508  008C                     _PIE1bits	set	140
   509  008F                     _OSCCONbits	set	143
   510  0088                     _TRISD	set	136
   511  0086                     _TRISB	set	134
   512  0085                     _TRISAbits	set	133
   513  0463                     _SSPIE	set	1123
   514  043C                     _TRISC4	set	1084
   515  043B                     _TRISC3	set	1083
   516  0187                     _BAUDCTLbits	set	391
   517  0189                     _ANSELH	set	393
   518  0188                     _ANSEL	set	392
   519  1896                     STR_1:
   520  1896  3425               	retlw	37	;'%'
   521  1897  3430               	retlw	48	;'0'
   522  1898  342E               	retlw	46	;'.'
   523  1899  3430               	retlw	48	;'0'
   524  189A  3466               	retlw	102	;'f'
   525  189B  3400               	retlw	0
   526                           
   527                           	psect	cinit
   528  000F                     start_initialization:	
   529                           ; #config settings
   530                           
   531  000F                     __initialization:
   532                           
   533                           ; Clear objects allocated to COMMON
   534  000F  01FB               	clrf	__pbssCOMMON& (0+127)
   535                           
   536                           ; Clear objects allocated to BANK1
   537  0010  1383               	bcf	3,7	;select IRP bank0
   538  0011  30CB               	movlw	low __pbssBANK1
   539  0012  0084               	movwf	4
   540  0013  30E8               	movlw	low (__pbssBANK1+29)
   541  0014  160A  158A  2403  120A  118A  	fcall	clear_ram0
   542  0019                     end_of_initialization:	
   543                           ;End of C runtime variable initialization code
   544                           
   545  0019                     __end_of__initialization:
   546  0019  0183               	clrf	3
   547  001A  120A  158A  2860   	ljmp	_main	;jump to C main() function
   548                           
   549                           	psect	bssCOMMON
   550  007B                     __pbssCOMMON:
   551  007B                     _i:
   552  007B                     	ds	1
   553                           
   554                           	psect	bssBANK1
   555  00CB                     __pbssBANK1:
   556  00CB                     _v1:
   557  00CB                     	ds	4
   558  00CF                     _v0:
   559  00CF                     	ds	4
   560  00D3                     _D1:
   561  00D3                     	ds	2
   562  00D5                     _D0:
   563  00D5                     	ds	2
   564  00D7                     _V:
   565  00D7                     	ds	2
   566  00D9                     _f1:
   567  00D9                     	ds	15
   568                           
   569                           	psect	clrtext
   570  1C03                     clear_ram0:	
   571                           ;	Called with FSR containing the base address, and
   572                           ;	W with the last address+1
   573                           
   574  1C03  0064               	clrwdt	;clear the watchdog before getting into this loop
   575  1C04                     clrloop0:
   576  1C04  0180               	clrf	0	;clear RAM location pointed to by FSR
   577  1C05  0A84               	incf	4,f	;increment pointer
   578  1C06  0604               	xorwf	4,w	;XOR with final address
   579  1C07  1903               	btfsc	3,2	;have we reached the end yet?
   580  1C08  3400               	retlw	0	;all done for this memory range, return
   581  1C09  0604               	xorwf	4,w	;XOR again to restore value
   582  1C0A  2C04               	goto	clrloop0	;do the next byte
   583                           
   584                           	psect	cstackBANK1
   585  00A0                     __pcstackBANK1:
   586  00A0                     ?___flsub:
   587  00A0                     ___flsub@a:	
   588                           ; 4 bytes @ 0x0
   589                           
   590                           
   591                           ; 4 bytes @ 0x0
   592  00A0                     	ds	4
   593  00A4                     ___flsub@b:
   594                           
   595                           ; 4 bytes @ 0x4
   596  00A4                     	ds	4
   597  00A8                     ??_sprintf:
   598                           
   599                           ; 1 bytes @ 0x8
   600  00A8                     	ds	5
   601  00AD                     _sprintf$1131:
   602                           
   603                           ; 4 bytes @ 0xD
   604  00AD                     	ds	4
   605  00B1                     sprintf@ap:
   606                           
   607                           ; 1 bytes @ 0x11
   608  00B1                     	ds	1
   609  00B2                     sprintf@val:
   610                           
   611                           ; 4 bytes @ 0x12
   612  00B2                     	ds	4
   613  00B6                     sprintf@tmpval:
   614                           
   615                           ; 4 bytes @ 0x16
   616  00B6                     	ds	4
   617  00BA                     sprintf@eexp:
   618                           
   619                           ; 2 bytes @ 0x1A
   620  00BA                     	ds	2
   621  00BC                     sprintf@flag:
   622                           
   623                           ; 2 bytes @ 0x1C
   624  00BC                     	ds	2
   625  00BE                     sprintf@width:
   626                           
   627                           ; 2 bytes @ 0x1E
   628  00BE                     	ds	2
   629  00C0                     sprintf@fval:
   630                           
   631                           ; 4 bytes @ 0x20
   632  00C0                     	ds	4
   633  00C4                     sprintf@prec:
   634                           
   635                           ; 2 bytes @ 0x24
   636  00C4                     	ds	2
   637  00C6                     sprintf@sp:
   638                           
   639                           ; 1 bytes @ 0x26
   640  00C6                     	ds	1
   641  00C7                     sprintf@c:
   642                           
   643                           ; 1 bytes @ 0x27
   644  00C7                     	ds	1
   645  00C8                     ??_main:
   646                           
   647                           ; 1 bytes @ 0x28
   648  00C8                     	ds	3
   649                           
   650                           	psect	cstackCOMMON
   651  0070                     __pcstackCOMMON:
   652  0070                     ?_isdigit:
   653  0070                     ?_cfg_io:	
   654                           ; 1 bit 
   655                           
   656  0070                     ?_cfg_usart:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  0070                     ?_cfg_clk:	
   660                           ; 1 bytes @ 0x0
   661                           
   662  0070                     ?_I2C_Master_Start:	
   663                           ; 1 bytes @ 0x0
   664                           
   665  0070                     ?_I2C_Master_Stop:	
   666                           ; 1 bytes @ 0x0
   667                           
   668  0070                     ?_send_crct:	
   669                           ; 1 bytes @ 0x0
   670                           
   671  0070                     ?_send_char:	
   672                           ; 1 bytes @ 0x0
   673                           
   674  0070                     ?_isr:	
   675                           ; 1 bytes @ 0x0
   676                           
   677  0070                     ??_isr:	
   678                           ; 1 bytes @ 0x0
   679                           
   680  0070                     ?_main:	
   681                           ; 1 bytes @ 0x0
   682                           
   683  0070                     ?_I2C_Master_Wait:	
   684                           ; 1 bytes @ 0x0
   685                           
   686                           
   687                           ; 1 bytes @ 0x0
   688  0070                     	ds	2
   689  0072                     ?___fleq:
   690  0072                     ?___flge:	
   691                           ; 1 bit 
   692                           
   693  0072                     ??_cfg_io:	
   694                           ; 1 bit 
   695                           
   696  0072                     ??_cfg_usart:	
   697                           ; 1 bytes @ 0x2
   698                           
   699  0072                     ??_cfg_clk:	
   700                           ; 1 bytes @ 0x2
   701                           
   702  0072                     ??_I2C_Master_Start:	
   703                           ; 1 bytes @ 0x2
   704                           
   705  0072                     ?_I2C_Master_Write:	
   706                           ; 1 bytes @ 0x2
   707                           
   708  0072                     ??_I2C_Master_Stop:	
   709                           ; 1 bytes @ 0x2
   710                           
   711  0072                     ??_send_char:	
   712                           ; 1 bytes @ 0x2
   713                           
   714  0072                     ??_isdigit:	
   715                           ; 1 bytes @ 0x2
   716                           
   717  0072                     ??_I2C_Master_Wait:	
   718                           ; 1 bytes @ 0x2
   719                           
   720  0072                     ?_I2C_Master_Read:	
   721                           ; 1 bytes @ 0x2
   722                           
   723  0072                     ?__Umul8_16:	
   724                           ; 2 bytes @ 0x2
   725                           
   726  0072                     ?___wmul:	
   727                           ; 2 bytes @ 0x2
   728                           
   729  0072                     ?___awmod:	
   730                           ; 2 bytes @ 0x2
   731                           
   732  0072                     ?___lwmod:	
   733                           ; 2 bytes @ 0x2
   734                           
   735  0072                     ?__tdiv_to_l_:	
   736                           ; 2 bytes @ 0x2
   737                           
   738  0072                     ?__div_to_l_:	
   739                           ; 4 bytes @ 0x2
   740                           
   741  0072                     ?___lldiv:	
   742                           ; 4 bytes @ 0x2
   743                           
   744  0072                     ?___flneg:	
   745                           ; 4 bytes @ 0x2
   746                           
   747  0072                     ?___llmod:	
   748                           ; 4 bytes @ 0x2
   749                           
   750  0072                     ?___xxtofl:	
   751                           ; 4 bytes @ 0x2
   752                           
   753  0072                     send_char@dato:	
   754                           ; 4 bytes @ 0x2
   755                           
   756  0072                     __Umul8_16@multiplicand:	
