

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 29 02:41:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0014                     _SSPCON	set	20
   288  000E                     _TMR1L	set	14
   289  000F                     _TMR1H	set	15
   290  0006                     _PORTB	set	6
   291  0008                     _PORTD	set	8
   292  0013                     _SSPBUF	set	19
   293  0014                     _SSPCONbits	set	20
   294  000C                     _PIR1bits	set	12
   295  0063                     _SSPIF	set	99
   296  005E                     _PEIE	set	94
   297  005F                     _GIE	set	95
   298  0030                     _RB0	set	48
   299  002A                     _RA2	set	42
   300  0031                     _RB1	set	49
   301  0080                     _TMR1ON	set	128
   302  0029                     _RA1	set	41
   303  0028                     _RA0	set	40
   304  0091                     _SSPCON2bits	set	145
   305  0087                     _TRISCbits	set	135
   306  0094                     _SSPSTAT	set	148
   307  0093                     _SSPADD	set	147
   308  0091                     _SSPCON2	set	145
   309  008F                     _OSCCONbits	set	143
   310  0088                     _TRISD	set	136
   311  0086                     _TRISB	set	134
   312  0085                     _TRISAbits	set	133
   313  0094                     _SSPSTATbits	set	148
   314  0463                     _SSPIE	set	1123
   315  043C                     _TRISC4	set	1084
   316  043B                     _TRISC3	set	1083
   317  04A0                     _BF	set	1184
   318  0189                     _ANSELH	set	393
   319  0188                     _ANSEL	set	392
   320                           
   321                           	psect	cinit
   322  000F                     start_initialization:	
   323                           ; #config settings
   324                           
   325  000F                     __initialization:
   326                           
   327                           ; Clear objects allocated to COMMON
   328  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   329  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   330  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   331                           
   332                           ; Clear objects allocated to BANK0
   333  0012  1283               	bcf	3,5	;RP0=0, select bank0
   334  0013  1303               	bcf	3,6	;RP1=0, select bank0
   335  0014  01A7               	clrf	__pbssBANK0& (0+127)
   336  0015  01A8               	clrf	(__pbssBANK0+1)& (0+127)
   337  0016  01A9               	clrf	(__pbssBANK0+2)& (0+127)
   338  0017  01AA               	clrf	(__pbssBANK0+3)& (0+127)
   339  0018  01AB               	clrf	(__pbssBANK0+4)& (0+127)
   340  0019  01AC               	clrf	(__pbssBANK0+5)& (0+127)
   341  001A                     end_of_initialization:	
   342                           ;End of C runtime variable initialization code
   343                           
   344  001A                     __end_of__initialization:
   345  001A  0183               	clrf	3
   346  001B  120A  118A  281E   	ljmp	_main	;jump to C main() function
   347                           
   348                           	psect	bssCOMMON
   349  0078                     __pbssCOMMON:
   350  0078                     _z:
   351  0078                     	ds	1
   352  0079                     _i1:
   353  0079                     	ds	1
   354  007A                     _i0:
   355  007A                     	ds	1
   356                           
   357                           	psect	bssBANK0
   358  0027                     __pbssBANK0:
   359  0027                     _D:
   360  0027                     	ds	2
   361  0029                     _V:
   362  0029                     	ds	2
   363  002B                     _tt:
   364  002B                     	ds	1
   365  002C                     _port:
   366  002C                     	ds	1
   367                           
   368                           	psect	cstackCOMMON
   369  0070                     __pcstackCOMMON:
   370  0070                     ?_cfg_io:
   371  0070                     ?_cfg_clk:	
   372                           ; 1 bytes @ 0x0
   373                           
   374  0070                     ?_I2C_Slave_Init:	
   375                           ; 1 bytes @ 0x0
   376                           
   377  0070                     ?_isr:	
   378                           ; 1 bytes @ 0x0
   379                           
   380  0070                     ??_isr:	
   381                           ; 1 bytes @ 0x0
   382                           
   383  0070                     ?_main:	
   384                           ; 1 bytes @ 0x0
   385                           
   386                           
   387                           ; 1 bytes @ 0x0
   388  0070                     	ds	3
   389  0073                     ??_cfg_clk:
   390  0073                     ??_I2C_Slave_Init:	
   391                           ; 1 bytes @ 0x3
   392                           
   393  0073                     ?___awdiv:	
   394                           ; 1 bytes @ 0x3
   395                           
   396  0073                     I2C_Slave_Init@address:	
   397                           ; 2 bytes @ 0x3
   398                           
   399  0073                     ___awdiv@divisor:	
   400                           ; 1 bytes @ 0x3
   401                           
   402                           
   403                           ; 2 bytes @ 0x3
   404  0073                     	ds	1
   405  0074                     ??_cfg_io:
   406                           
   407                           ; 1 bytes @ 0x4
   408  0074                     	ds	1
   409  0075                     ___awdiv@dividend:
   410                           
   411                           ; 2 bytes @ 0x5
   412  0075                     	ds	2
   413  0077                     ??___awdiv:
   414                           
   415                           ; 1 bytes @ 0x7
   416  0077                     	ds	1
   417                           
   418                           	psect	cstackBANK0
   419  0020                     __pcstackBANK0:
   420  0020                     ___awdiv@counter:
   421                           
   422                           ; 1 bytes @ 0x0
   423  0020                     	ds	1
   424  0021                     ___awdiv@sign:
   425                           
   426                           ; 1 bytes @ 0x1
   427  0021                     	ds	1
   428  0022                     ___awdiv@quotient:
   429                           
   430                           ; 2 bytes @ 0x2
   431  0022                     	ds	2
   432  0024                     ??_main:
   433                           
   434                           ; 1 bytes @ 0x4
   435  0024                     	ds	3
   436                           
   437                           	psect	maintext
   438  001E                     __pmaintext:	
   439 ;;
   440 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   441 ;;
   442 ;; *************** function _main *****************
   443 ;; Defined at:
   444 ;;		line 99 in file "mainp1.c"
   445 ;; Parameters:    Size  Location     Type
   446 ;;		None
   447 ;; Auto vars:     Size  Location     Type
   448 ;;		None
   449 ;; Return value:  Size  Location     Type
   450 ;;                  1    wreg      void 
   451 ;; Registers used:
   452 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   453 ;; Tracked objects:
   454 ;;		On entry : B00/0
   455 ;;		On exit  : 0/0
   456 ;;		Unchanged: 0/0
   457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   458 ;;      Params:         0       0       0       0       0
   459 ;;      Locals:         0       0       0       0       0
   460 ;;      Temps:          0       3       0       0       0
   461 ;;      Totals:         0       3       0       0       0
   462 ;;Total ram usage:        3 bytes
   463 ;; Hardware stack levels required when called:    3
   464 ;; This function calls:
   465 ;;		___awdiv
   466 ;;		_cfg_clk
   467 ;;		_cfg_io
   468 ;; This function is called by:
   469 ;;		Startup code after reset
   470 ;; This function uses a non-reentrant model
   471 ;;
   472                           
   473                           
   474                           ;psect for function _main
   475  001E                     _main:
   476  001E                     l1043:	
   477                           ;incstack = 0
   478                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   479                           
   480                           
   481                           ;mainp1.c: 100:     cfg_io();
   482  001E  120A  118A  2184  120A  118A  	fcall	_cfg_io
   483                           
   484                           ;mainp1.c: 101:     cfg_clk();
   485  0023  120A  118A  219B  120A  118A  	fcall	_cfg_clk
   486  0028                     l1045:
   487                           
   488                           ;mainp1.c: 107:         TMR1H = 0;
   489  0028  1283               	bcf	3,5	;RP0=0, select bank0
   490  0029  1303               	bcf	3,6	;RP1=0, select bank0
   491  002A  018F               	clrf	15	;volatile
   492  002B                     l1047:
   493                           
   494                           ;mainp1.c: 108:         TMR1L = 0;
   495  002B  018E               	clrf	14	;volatile
   496  002C                     l1049:
   497                           
   498                           ;mainp1.c: 110:         RA0 = 1;
   499  002C  1405               	bsf	5,0	;volatile
   500  002D                     l1051:
   501                           
   502                           ;mainp1.c: 111:         _delay((unsigned long)((10)*(8000000/4000000.0)));
   503  002D  3005               	movlw	5
   504  002E  1283               	bcf	3,5	;RP0=0, select bank0
   505  002F  1303               	bcf	3,6	;RP1=0, select bank0
   506  0030  00A4               	movwf	??_main
   507  0031                     u527:
   508  0031  0BA4               	decfsz	??_main,f
   509  0032  2831               	goto	u527
   510  0033  2834               	nop2
   511  0034                     l1053:
   512                           
   513                           ;mainp1.c: 112:         RA0 = 0;
   514  0034  1283               	bcf	3,5	;RP0=0, select bank0
   515  0035  1303               	bcf	3,6	;RP1=0, select bank0
   516  0036  1005               	bcf	5,0	;volatile
   517  0037                     l88:	
   518                           ;mainp1.c: 115:         while(!RA1);
   519                           
   520  0037  1C85               	btfss	5,1	;volatile
   521  0038  283A               	goto	u461
   522  0039  283B               	goto	u460
   523  003A                     u461:
   524  003A  2837               	goto	l88
   525  003B                     u460:
   526  003B                     l90:
   527                           
   528                           ;mainp1.c: 116:         TMR1ON = 1;
   529  003B  1410               	bsf	16,0	;volatile
   530  003C                     l91:	
   531                           ;mainp1.c: 117:         while(RA1);
   532                           
   533  003C  1885               	btfsc	5,1	;volatile
   534  003D  283F               	goto	u471
   535  003E  2840               	goto	u470
   536  003F                     u471:
   537  003F  283C               	goto	l91
   538  0040                     u470:
   539  0040                     l93:
   540                           
   541                           ;mainp1.c: 118:         TMR1ON = 0;
   542  0040  1010               	bcf	16,0	;volatile
   543  0041                     l1055:
   544                           
   545                           ;mainp1.c: 120:         V = (TMR1L | (TMR1H<<8));
   546  0041  080F               	movf	15,w	;volatile
   547  0042  00AA               	movwf	_V+1
   548  0043  080E               	movf	14,w	;volatile
   549  0044  00A9               	movwf	_V
   550  0045                     l1057:
   551                           
   552                           ;mainp1.c: 121:         D = V/58;
   553  0045  303A               	movlw	58
   554  0046  00F3               	movwf	___awdiv@divisor
   555  0047  3000               	movlw	0
   556  0048  00F4               	movwf	___awdiv@divisor+1
   557  0049  082A               	movf	_V+1,w
   558  004A  00F6               	movwf	___awdiv@dividend+1
   559  004B  0829               	movf	_V,w
   560  004C  00F5               	movwf	___awdiv@dividend
   561  004D  120A  118A  209E  120A  118A  	fcall	___awdiv
   562  0052  0874               	movf	?___awdiv+1,w
   563  0053  1283               	bcf	3,5	;RP0=0, select bank0
   564  0054  1303               	bcf	3,6	;RP1=0, select bank0
   565  0055  00A8               	movwf	_D+1
   566  0056  0873               	movf	?___awdiv,w
   567  0057  00A7               	movwf	_D
   568  0058                     l1059:
   569                           
   570                           ;mainp1.c: 123:         if(D >= 20){
   571  0058  0828               	movf	_D+1,w
   572  0059  3A80               	xorlw	128
   573  005A  00FF               	movwf	btemp+1
   574  005B  3080               	movlw	128
   575  005C  027F               	subwf	btemp+1,w
   576  005D  1D03               	skipz
   577  005E  2861               	goto	u485
   578  005F  3014               	movlw	20
   579  0060  0227               	subwf	_D,w
   580  0061                     u485:
   581  0061  1C03               	skipc
   582  0062  2864               	goto	u481
   583  0063  2865               	goto	u480
   584  0064                     u481:
   585  0064  2869               	goto	l1065
   586  0065                     u480:
   587  0065                     l1061:
   588                           
   589                           ;mainp1.c: 124:             RB1 = 0;
   590  0065  1283               	bcf	3,5	;RP0=0, select bank0
   591  0066  1303               	bcf	3,6	;RP1=0, select bank0
   592  0067  1086               	bcf	6,1	;volatile
   593  0068                     l1063:
   594                           
   595                           ;mainp1.c: 125:             i1 = 0;
   596  0068  01F9               	clrf	_i1
   597  0069                     l1065:
   598                           
   599                           ;mainp1.c: 127:         if(D < 20){
   600  0069  1283               	bcf	3,5	;RP0=0, select bank0
   601  006A  1303               	bcf	3,6	;RP1=0, select bank0
   602  006B  0828               	movf	_D+1,w
   603  006C  3A80               	xorlw	128
   604  006D  00FF               	movwf	btemp+1
   605  006E  3080               	movlw	128
   606  006F  027F               	subwf	btemp+1,w
   607  0070  1D03               	skipz
   608  0071  2874               	goto	u495
   609  0072  3014               	movlw	20
   610  0073  0227               	subwf	_D,w
   611  0074                     u495:
   612  0074  1803               	skipnc
   613  0075  2877               	goto	u491
   614  0076  2878               	goto	u490
   615  0077                     u491:
   616  0077  287D               	goto	l95
   617  0078                     u490:
   618  0078                     l1067:
   619                           
   620                           ;mainp1.c: 128:             RB1 = 1;
   621  0078  1283               	bcf	3,5	;RP0=0, select bank0
   622  0079  1303               	bcf	3,6	;RP1=0, select bank0
   623  007A  1486               	bsf	6,1	;volatile
   624                           
   625                           ;mainp1.c: 129:             i1 = 1;
   626  007B  01F9               	clrf	_i1
   627  007C  0AF9               	incf	_i1,f
   628  007D                     l95:	
   629                           ;mainp1.c: 130:         }
   630                           
   631                           
   632                           ;mainp1.c: 132:         if(RA2 == 1){
   633  007D  1283               	bcf	3,5	;RP0=0, select bank0
   634  007E  1303               	bcf	3,6	;RP1=0, select bank0
   635  007F  1D05               	btfss	5,2	;volatile
   636  0080  2882               	goto	u501
   637  0081  2883               	goto	u500
   638  0082                     u501:
   639  0082  2886               	goto	l96
   640  0083                     u500:
   641  0083                     l1069:
   642                           
   643                           ;mainp1.c: 133:             RB0 = 1;
   644  0083  1406               	bsf	6,0	;volatile
   645                           
   646                           ;mainp1.c: 134:             i0 = 1;
   647  0084  01FA               	clrf	_i0
   648  0085  0AFA               	incf	_i0,f
   649  0086                     l96:	
   650                           ;mainp1.c: 135:         }
   651                           
   652                           
   653                           ;mainp1.c: 136:         if(RA2 == 0){
   654  0086  1905               	btfsc	5,2	;volatile
   655  0087  2889               	goto	u511
   656  0088  288A               	goto	u510
   657  0089                     u511:
   658  0089  288C               	goto	l1075
   659  008A                     u510:
   660  008A                     l1071:
   661                           
   662                           ;mainp1.c: 137:             RB0 = 0;
   663  008A  1006               	bcf	6,0	;volatile
   664  008B                     l1073:
   665                           
   666                           ;mainp1.c: 138:             i0 = 0;
   667  008B  01FA               	clrf	_i0
   668  008C                     l1075:
   669                           
   670                           ;mainp1.c: 140:         _delay((unsigned long)((500)*(8000000/4000.0)));
   671  008C  3006               	movlw	6
   672  008D  1283               	bcf	3,5	;RP0=0, select bank0
   673  008E  1303               	bcf	3,6	;RP1=0, select bank0
   674  008F  00A6               	movwf	??_main+2
   675  0090  3013               	movlw	19
   676  0091  00A5               	movwf	??_main+1
   677  0092  30AD               	movlw	173
   678  0093  00A4               	movwf	??_main
   679  0094                     u537:
   680  0094  0BA4               	decfsz	??_main,f
   681  0095  2894               	goto	u537
   682  0096  0BA5               	decfsz	??_main+1,f
   683  0097  2894               	goto	u537
   684  0098  0BA6               	decfsz	??_main+2,f
   685  0099  2894               	goto	u537
   686  009A  2828               	goto	l1045
   687  009B  120A  118A  280C   	ljmp	start
   688  009E                     __end_of_main:
   689                           
   690                           	psect	text1
   691  0184                     __ptext1:	
   692 ;; *************** function _cfg_io *****************
   693 ;; Defined at:
   694 ;;		line 147 in file "mainp1.c"
   695 ;; Parameters:    Size  Location     Type
   696 ;;		None
   697 ;; Auto vars:     Size  Location     Type
   698 ;;		None
   699 ;; Return value:  Size  Location     Type
   700 ;;                  1    wreg      void 
   701 ;; Registers used:
   702 ;;		wreg, status,2, status,0, pclath, cstack
   703 ;; Tracked objects:
   704 ;;		On entry : 0/0
   705 ;;		On exit  : 0/0
   706 ;;		Unchanged: 0/0
   707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   708 ;;      Params:         0       0       0       0       0
   709 ;;      Locals:         0       0       0       0       0
   710 ;;      Temps:          0       0       0       0       0
   711 ;;      Totals:         0       0       0       0       0
   712 ;;Total ram usage:        0 bytes
   713 ;; Hardware stack levels used:    1
   714 ;; Hardware stack levels required when called:    2
   715 ;; This function calls:
   716 ;;		_I2C_Slave_Init
   717 ;; This function is called by:
   718 ;;		_main
   719 ;; This function uses a non-reentrant model
   720 ;;
   721                           
   722                           
   723                           ;psect for function _cfg_io
   724  0184                     _cfg_io:
   725  0184                     l951:	
   726                           ;incstack = 0
   727                           ; Regs used in _cfg_io: [wreg+status,2+status,0+pclath+cstack]
   728                           
   729                           
   730                           ;mainp1.c: 148:     ANSEL = 0;
   731  0184  1683               	bsf	3,5	;RP0=1, select bank3
   732  0185  1703               	bsf	3,6	;RP1=1, select bank3
   733  0186  0188               	clrf	8	;volatile
   734                           
   735                           ;mainp1.c: 149:     ANSELH = 0;
   736  0187  0189               	clrf	9	;volatile
   737  0188                     l953:
   738                           
   739                           ;mainp1.c: 151:     TRISAbits.TRISA0 = 0;
   740  0188  1683               	bsf	3,5	;RP0=1, select bank1
   741  0189  1303               	bcf	3,6	;RP1=0, select bank1
   742  018A  1005               	bcf	5,0	;volatile
   743  018B                     l955:
   744                           
   745                           ;mainp1.c: 152:     TRISAbits.TRISA1 = 1;
   746  018B  1485               	bsf	5,1	;volatile
   747  018C                     l957:
   748                           
   749                           ;mainp1.c: 153:     TRISAbits.TRISA2 = 1;
   750  018C  1505               	bsf	5,2	;volatile
   751                           
   752                           ;mainp1.c: 154:     TRISB = 0;
   753  018D  0186               	clrf	6	;volatile
   754                           
   755                           ;mainp1.c: 155:     TRISD = 0;
   756  018E  0188               	clrf	8	;volatile
   757                           
   758                           ;mainp1.c: 156:     TRISB = 0;
   759  018F  0186               	clrf	6	;volatile
   760                           
   761                           ;mainp1.c: 158:     PORTB = 0;
   762  0190  1283               	bcf	3,5	;RP0=0, select bank0
   763  0191  1303               	bcf	3,6	;RP1=0, select bank0
   764  0192  0186               	clrf	6	;volatile
   765                           
   766                           ;mainp1.c: 159:     PORTD = 0;
   767  0193  0188               	clrf	8	;volatile
   768  0194                     l959:
   769                           
   770                           ;mainp1.c: 160:     I2C_Slave_Init(0x50);
   771  0194  3050               	movlw	80
   772  0195  120A  118A  216A  120A  118A  	fcall	_I2C_Slave_Init
   773  019A                     l103:
   774  019A  0008               	return
   775  019B                     __end_of_cfg_io:
   776                           
   777                           	psect	text2
   778  016A                     __ptext2:	
   779 ;; *************** function _I2C_Slave_Init *****************
   780 ;; Defined at:
   781 ;;		line 93 in file "I2C.c"
   782 ;; Parameters:    Size  Location     Type
   783 ;;  address         1    wreg     unsigned char 
   784 ;; Auto vars:     Size  Location     Type
   785 ;;  address         1    3[COMMON] unsigned char 
   786 ;; Return value:  Size  Location     Type
   787 ;;                  1    wreg      void 
   788 ;; Registers used:
   789 ;;		wreg
   790 ;; Tracked objects:
   791 ;;		On entry : 0/0
   792 ;;		On exit  : 0/0
   793 ;;		Unchanged: 0/0
   794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   795 ;;      Params:         0       0       0       0       0
   796 ;;      Locals:         1       0       0       0       0
   797 ;;      Temps:          0       0       0       0       0
   798 ;;      Totals:         1       0       0       0       0
   799 ;;Total ram usage:        1 bytes
   800 ;; Hardware stack levels used:    1
   801 ;; Hardware stack levels required when called:    1
   802 ;; This function calls:
