

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 29 12:47:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   294  0088                     _TRISD	set	136
   295  0086                     _TRISB	set	134
   296  0094                     _SSPSTATbits	set	148
   297  0091                     _SSPCON2bits	set	145
   298  0087                     _TRISCbits	set	135
   299  0094                     _SSPSTAT	set	148
   300  0093                     _SSPADD	set	147
   301  0091                     _SSPCON2	set	145
   302  04A0                     _BF	set	1184
   303  0463                     _SSPIE	set	1123
   304  043C                     _TRISC4	set	1084
   305  043B                     _TRISC3	set	1083
   306  0189                     _ANSELH	set	393
   307  0188                     _ANSEL	set	392
   308                           
   309                           	psect	cinit
   310  000F                     start_initialization:	
   311                           ; #config settings
   312                           
   313  000F                     __initialization:
   314                           
   315                           ; Clear objects allocated to COMMON
   316  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   317  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   318  0011                     end_of_initialization:	
   319                           ;End of C runtime variable initialization code
   320                           
   321  0011                     __end_of__initialization:
   322  0011  0183               	clrf	3
   323  0012  120A  118A  2878   	ljmp	_main	;jump to C main() function
   324                           
   325                           	psect	bssCOMMON
   326  0077                     __pbssCOMMON:
   327  0077                     _dato:
   328  0077                     	ds	1
   329  0078                     _z:
   330  0078                     	ds	1
   331                           
   332                           	psect	cstackCOMMON
   333  0070                     __pcstackCOMMON:
   334  0070                     ?_setup:
   335  0070                     ?_cfg_clk:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ?_I2C_Slave_Init:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ?_isr:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ??_isr:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ?_main:	
   348                           ; 1 bytes @ 0x0
   349                           
   350                           
   351                           ; 1 bytes @ 0x0
   352  0070                     	ds	3
   353  0073                     ??_cfg_clk:
   354  0073                     ??_I2C_Slave_Init:	
   355                           ; 1 bytes @ 0x3
   356                           
   357  0073                     I2C_Slave_Init@address:	
   358                           ; 1 bytes @ 0x3
   359                           
   360                           
   361                           ; 1 bytes @ 0x3
   362  0073                     	ds	1
   363  0074                     ??_setup:
   364  0074                     ??_main:	
   365                           ; 1 bytes @ 0x4
   366                           
   367                           
   368                           ; 1 bytes @ 0x4
   369  0074                     	ds	3
   370                           
   371                           	psect	maintext
   372  0078                     __pmaintext:	
   373 ;;
   374 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   375 ;;
   376 ;; *************** function _main *****************
   377 ;; Defined at:
   378 ;;		line 88 in file "SLAVE.c"
   379 ;; Parameters:    Size  Location     Type
   380 ;;		None
   381 ;; Auto vars:     Size  Location     Type
   382 ;;		None
   383 ;; Return value:  Size  Location     Type
   384 ;;                  1    wreg      void 
   385 ;; Registers used:
   386 ;;		wreg, status,2, status,0, pclath, cstack
   387 ;; Tracked objects:
   388 ;;		On entry : B00/0
   389 ;;		On exit  : 0/0
   390 ;;		Unchanged: 0/0
   391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   392 ;;      Params:         0       0       0       0       0
   393 ;;      Locals:         0       0       0       0       0
   394 ;;      Temps:          3       0       0       0       0
   395 ;;      Totals:         3       0       0       0       0
   396 ;;Total ram usage:        3 bytes
   397 ;; Hardware stack levels required when called:    3
   398 ;; This function calls:
   399 ;;		_cfg_clk
   400 ;;		_setup
   401 ;; This function is called by:
   402 ;;		Startup code after reset
   403 ;; This function uses a non-reentrant model
   404 ;;
   405                           
   406                           
   407                           ;psect for function _main
   408  0078                     _main:
   409  0078                     l815:	
   410                           ;incstack = 0
   411                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   412                           
   413                           
   414                           ;SLAVE.c: 89:     setup();
   415  0078  120A  118A  20AD  120A  118A  	fcall	_setup
   416                           
   417                           ;SLAVE.c: 90:     cfg_clk();
   418  007D  120A  118A  20C0  120A  118A  	fcall	_cfg_clk
   419  0082                     l817:
   420                           
   421                           ;SLAVE.c: 96:        _delay((unsigned long)((500)*(8000000/4000.0)));
   422  0082  3006               	movlw	6
   423  0083  00F6               	movwf	??_main+2
   424  0084  3013               	movlw	19
   425  0085  00F5               	movwf	??_main+1
   426  0086  30AD               	movlw	173
   427  0087  00F4               	movwf	??_main
   428  0088                     u147:
   429  0088  0BF4               	decfsz	??_main,f
   430  0089  2888               	goto	u147
   431  008A  0BF5               	decfsz	??_main+1,f
   432  008B  2888               	goto	u147
   433  008C  0BF6               	decfsz	??_main+2,f
   434  008D  2888               	goto	u147
   435  008E  288F               	nop2
   436  008F  2882               	goto	l817
   437  0090  120A  118A  280C   	ljmp	start
   438  0093                     __end_of_main:
   439                           
   440                           	psect	text1
   441  00AD                     __ptext1:	
   442 ;; *************** function _setup *****************
   443 ;; Defined at:
   444 ;;		line 103 in file "SLAVE.c"
   445 ;; Parameters:    Size  Location     Type
   446 ;;		None
   447 ;; Auto vars:     Size  Location     Type
   448 ;;		None
   449 ;; Return value:  Size  Location     Type
   450 ;;                  1    wreg      void 
   451 ;; Registers used:
   452 ;;		wreg, status,2, status,0, pclath, cstack
   453 ;; Tracked objects:
   454 ;;		On entry : 0/0
   455 ;;		On exit  : 0/0
   456 ;;		Unchanged: 0/0
   457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   458 ;;      Params:         0       0       0       0       0
   459 ;;      Locals:         0       0       0       0       0
   460 ;;      Temps:          0       0       0       0       0
   461 ;;      Totals:         0       0       0       0       0
   462 ;;Total ram usage:        0 bytes
   463 ;; Hardware stack levels used:    1
   464 ;; Hardware stack levels required when called:    2
   465 ;; This function calls:
   466 ;;		_I2C_Slave_Init
   467 ;; This function is called by:
   468 ;;		_main
   469 ;; This function uses a non-reentrant model
   470 ;;
   471                           
   472                           
   473                           ;psect for function _setup
   474  00AD                     _setup:
   475  00AD                     l733:	
   476                           ;incstack = 0
   477                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   478                           
   479                           
   480                           ;SLAVE.c: 104:     ANSEL = 0;
   481  00AD  1683               	bsf	3,5	;RP0=1, select bank3
   482  00AE  1703               	bsf	3,6	;RP1=1, select bank3
   483  00AF  0188               	clrf	8	;volatile
   484                           
   485                           ;SLAVE.c: 105:     ANSELH = 0;
   486  00B0  0189               	clrf	9	;volatile
   487                           
   488                           ;SLAVE.c: 107:     TRISB = 0;
   489  00B1  1683               	bsf	3,5	;RP0=1, select bank1
   490  00B2  1303               	bcf	3,6	;RP1=0, select bank1
   491  00B3  0186               	clrf	6	;volatile
   492                           
   493                           ;SLAVE.c: 108:     TRISD = 0;
   494  00B4  0188               	clrf	8	;volatile
   495                           
   496                           ;SLAVE.c: 110:     PORTB = 0;
   497  00B5  1283               	bcf	3,5	;RP0=0, select bank0
   498  00B6  1303               	bcf	3,6	;RP1=0, select bank0
   499  00B7  0186               	clrf	6	;volatile
   500                           
   501                           ;SLAVE.c: 111:     PORTD = 0;
   502  00B8  0188               	clrf	8	;volatile
   503  00B9                     l735:
   504                           
   505                           ;SLAVE.c: 112:     I2C_Slave_Init(0x50);
   506  00B9  3050               	movlw	80
   507  00BA  120A  118A  2093  120A  118A  	fcall	_I2C_Slave_Init
   508  00BF                     l120:
   509  00BF  0008               	return
   510  00C0                     __end_of_setup:
   511                           
   512                           	psect	text2
   513  0093                     __ptext2:	
   514 ;; *************** function _I2C_Slave_Init *****************
   515 ;; Defined at:
   516 ;;		line 93 in file "I2C.c"
   517 ;; Parameters:    Size  Location     Type
   518 ;;  address         1    wreg     unsigned char 
   519 ;; Auto vars:     Size  Location     Type
   520 ;;  address         1    3[COMMON] unsigned char 
   521 ;; Return value:  Size  Location     Type
   522 ;;                  1    wreg      void 
   523 ;; Registers used:
   524 ;;		wreg
   525 ;; Tracked objects:
   526 ;;		On entry : 0/0
   527 ;;		On exit  : 0/0
   528 ;;		Unchanged: 0/0
   529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   530 ;;      Params:         0       0       0       0       0
   531 ;;      Locals:         1       0       0       0       0
   532 ;;      Temps:          0       0       0       0       0
   533 ;;      Totals:         1       0       0       0       0
   534 ;;Total ram usage:        1 bytes
   535 ;; Hardware stack levels used:    1
   536 ;; Hardware stack levels required when called:    1
   537 ;; This function calls:
   538 ;;		Nothing
   539 ;; This function is called by:
   540 ;;		_setup
   541 ;; This function uses a non-reentrant model
   542 ;;
   543                           
   544                           
   545                           ;psect for function _I2C_Slave_Init
   546  0093                     _I2C_Slave_Init:
   547                           
   548                           ;incstack = 0
   549                           ; Regs used in _I2C_Slave_Init: [wreg]
   550                           ;I2C_Slave_Init@address stored from wreg
   551  0093  00F3               	movwf	I2C_Slave_Init@address
   552  0094                     l715:
   553                           
   554                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   555  0094  0873               	movf	I2C_Slave_Init@address,w
   556  0095  1683               	bsf	3,5	;RP0=1, select bank1
   557  0096  1303               	bcf	3,6	;RP1=0, select bank1
   558  0097  0093               	movwf	19	;volatile
   559                           
   560                           ;I2C.c: 96:     SSPCON = 0x36;
   561  0098  3036               	movlw	54
   562  0099  1283               	bcf	3,5	;RP0=0, select bank0
   563  009A  1303               	bcf	3,6	;RP1=0, select bank0
   564  009B  0094               	movwf	20	;volatile
   565                           
   566                           ;I2C.c: 97:     SSPSTAT = 0x80;
   567  009C  3080               	movlw	128
   568  009D  1683               	bsf	3,5	;RP0=1, select bank1
   569  009E  1303               	bcf	3,6	;RP1=0, select bank1
   570  009F  0094               	movwf	20	;volatile
   571                           
   572                           ;I2C.c: 98:     SSPCON2 = 0x01;
   573  00A0  3001               	movlw	1
   574  00A1  0091               	movwf	17	;volatile
   575  00A2                     l717:
   576                           
   577                           ;I2C.c: 99:     TRISC3 = 1;
   578  00A2  1587               	bsf	7,3	;volatile
   579  00A3                     l719:
   580                           
   581                           ;I2C.c: 100:     TRISC4 = 1;
   582  00A3  1607               	bsf	7,4	;volatile
   583  00A4                     l721:
   584                           
   585                           ;I2C.c: 101:     GIE = 1;
   586  00A4  178B               	bsf	11,7	;volatile
   587  00A5                     l723:
   588                           
   589                           ;I2C.c: 102:     PEIE = 1;
   590  00A5  170B               	bsf	11,6	;volatile
   591  00A6                     l725:
   592                           
   593                           ;I2C.c: 103:     SSPIF = 0;
   594  00A6  1283               	bcf	3,5	;RP0=0, select bank0
   595  00A7  1303               	bcf	3,6	;RP1=0, select bank0
   596  00A8  118C               	bcf	12,3	;volatile
   597  00A9                     l727:
   598                           
   599                           ;I2C.c: 104:     SSPIE = 1;
   600  00A9  1683               	bsf	3,5	;RP0=1, select bank1
   601  00AA  1303               	bcf	3,6	;RP1=0, select bank1
   602  00AB  158C               	bsf	12,3	;volatile
   603  00AC                     l55:
   604  00AC  0008               	return
   605  00AD                     __end_of_I2C_Slave_Init:
   606                           
   607                           	psect	text3
   608  00C0                     __ptext3:	
   609 ;; *************** function _cfg_clk *****************
   610 ;; Defined at:
   611 ;;		line 114 in file "SLAVE.c"
   612 ;; Parameters:    Size  Location     Type
   613 ;;		None
   614 ;; Auto vars:     Size  Location     Type
   615 ;;		None
   616 ;; Return value:  Size  Location     Type
   617 ;;                  1    wreg      void 
   618 ;; Registers used:
   619 ;;		wreg, status,2, status,0
   620 ;; Tracked objects:
   621 ;;		On entry : 0/0
   622 ;;		On exit  : 0/0
   623 ;;		Unchanged: 0/0
   624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   625 ;;      Params:         0       0       0       0       0
   626 ;;      Locals:         0       0       0       0       0
   627 ;;      Temps:          0       0       0       0       0
   628 ;;      Totals:         0       0       0       0       0
   629 ;;Total ram usage:        0 bytes
   630 ;; Hardware stack levels used:    1
   631 ;; Hardware stack levels required when called:    1
   632 ;; This function calls:
   633 ;;		Nothing
   634 ;; This function is called by:
   635 ;;		_main
   636 ;; This function uses a non-reentrant model
   637 ;;
   638                           
   639                           
   640                           ;psect for function _cfg_clk
   641  00C0                     _cfg_clk:
   642  00C0                     l737:	
   643                           ;incstack = 0
   644                           ; Regs used in _cfg_clk: [wreg+status,2+status,0]
   645                           
   646                           
   647                           ;SLAVE.c: 115:     OSCCONbits.IRCF = 0b111;
   648  00C0  3070               	movlw	112
   649  00C1  1683               	bsf	3,5	;RP0=1, select bank1
   650  00C2  1303               	bcf	3,6	;RP1=0, select bank1
   651  00C3  048F               	iorwf	15,f	;volatile
   652  00C4                     l739:
   653                           
   654                           ;SLAVE.c: 116:     OSCCONbits.SCS = 1;
   655  00C4  140F               	bsf	15,0	;volatile
   656  00C5                     l123:
   657  00C5  0008               	return
   658  00C6                     __end_of_cfg_clk:
   659                           
   660                           	psect	text4
   661  0015                     __ptext4:	
   662 ;; *************** function _isr *****************
   663 ;; Defined at:
   664 ;;		line 51 in file "SLAVE.c"
   665 ;; Parameters:    Size  Location     Type
   666 ;;		None
   667 ;; Auto vars:     Size  Location     Type
   668 ;;		None
   669 ;; Return value:  Size  Location     Type
   670 ;;                  1    wreg      void 
   671 ;; Registers used:
   672 ;;		wreg
   673 ;; Tracked objects:
   674 ;;		On entry : 0/0
   675 ;;		On exit  : 0/0
   676 ;;		Unchanged: 0/0
   677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   678 ;;      Params:         0       0       0       0       0
   679 ;;      Locals:         0       0       0       0       0
   680 ;;      Temps:          3       0       0       0       0
   681 ;;      Totals:         3       0       0       0       0
   682 ;;Total ram usage:        3 bytes
   683 ;; Hardware stack levels used:    1
   684 ;; This function calls:
   685 ;;		Nothing
   686 ;; This function is called by:
   687 ;;		Interrupt level 1
   688 ;; This function uses a non-reentrant model
   689 ;;
   690                           
   691                           
   692                           ;psect for function _isr
   693  0015                     _isr:
   694  0015                     i1l781:
   695                           
   696                           ;SLAVE.c: 52:    if(PIR1bits.SSPIF == 1){
   697  0015  1283               	bcf	3,5	;RP0=0, select bank0
   698  0016  1303               	bcf	3,6	;RP1=0, select bank0
   699  0017  1D8C               	btfss	12,3	;volatile
   700  0018  281A               	goto	u5_21
   701  0019  281B               	goto	u5_20
   702  001A                     u5_21:
   703  001A  2871               	goto	i1l109
   704  001B                     u5_20:
   705  001B                     i1l783:
   706                           
   707                           ;SLAVE.c: 54:         SSPCONbits.CKP = 0;
   708  001B  1214               	bcf	20,4	;volatile
   709                           
   710                           ;SLAVE.c: 56:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   711  001C  1B14               	btfsc	20,6	;volatile
   712  001D  281F               	goto	u6_21
   713  001E  2820               	goto	u6_20
   714  001F                     u6_21:
   715  001F  2824               	goto	i1l787
   716  0020                     u6_20:
   717  0020                     i1l785:
   718  0020  1F94               	btfss	20,7	;volatile
   719  0021  2823               	goto	u7_21
   720  0022  2824               	goto	u7_20
   721  0023                     u7_21:
   722  0023  282B               	goto	i1l795
   723  0024                     u7_20:
   724  0024                     i1l787:
   725                           
   726                           ;SLAVE.c: 57:             z = SSPBUF;
   727  0024  0813               	movf	19,w	;volatile
   728  0025  00F0               	movwf	??_isr
   729  0026  0870               	movf	??_isr,w
   730  0027  00F8               	movwf	_z
   731  0028                     i1l789:
   732                           
   733                           ;SLAVE.c: 58:             SSPCONbits.SSPOV = 0;
   734  0028  1314               	bcf	20,6	;volatile
   735  0029                     i1l791:
   736                           
   737                           ;SLAVE.c: 59:             SSPCONbits.WCOL = 0;
   738  0029  1394               	bcf	20,7	;volatile
   739  002A                     i1l793:
   740                           
   741                           ;SLAVE.c: 60:             SSPCONbits.CKP = 1;
   742  002A  1614               	bsf	20,4	;volatile
   743  002B                     i1l795:
   744                           
   745                           ;SLAVE.c: 63:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   746  002B  1683               	bsf	3,5	;RP0=1, select bank1
   747  002C  1303               	bcf	3,6	;RP1=0, select bank1
   748  002D  1A94               	btfsc	20,5	;volatile
   749  002E  2830               	goto	u8_21
   750  002F  2831               	goto	u8_20
   751  0030                     u8_21:
   752  0030  284D               	goto	i1l100
   753  0031                     u8_20:
   754  0031                     i1l797:
   755  0031  1914               	btfsc	20,2	;volatile
   756  0032  2834               	goto	u9_21
   757  0033  2835               	goto	u9_20
   758  0034                     u9_21:
   759  0034  284D               	goto	i1l100
   760  0035                     u9_20:
   761  0035                     i1l799:
   762                           
   763                           ;SLAVE.c: 65:             z = SSPBUF;
   764  0035  1283               	bcf	3,5	;RP0=0, select bank0
   765  0036  1303               	bcf	3,6	;RP1=0, select bank0
   766  0037  0813               	movf	19,w	;volatile
   767  0038  00F0               	movwf	??_isr
   768  0039  0870               	movf	??_isr,w
   769  003A  00F8               	movwf	_z
   770  003B                     i1l801:
   771                           
   772                           ;SLAVE.c: 67:             PIR1bits.SSPIF = 0;
   773  003B  118C               	bcf	12,3	;volatile
   774  003C                     i1l803:
   775                           
   776                           ;SLAVE.c: 68:             SSPCONbits.CKP = 1;
   777  003C  1614               	bsf	20,4	;volatile
   778  003D                     i1l101:	
   779                           ;SLAVE.c: 69:             while(!SSPSTATbits.BF);
   780                           
   781  003D  1683               	bsf	3,5	;RP0=1, select bank1
   782  003E  1303               	bcf	3,6	;RP1=0, select bank1
   783  003F  1C14               	btfss	20,0	;volatile
   784  0040  2842               	goto	u10_21
   785  0041  2843               	goto	u10_20
   786  0042                     u10_21:
   787  0042  283D               	goto	i1l101
   788  0043                     u10_20:
   789  0043                     i1l805:
   790                           
   791                           ;SLAVE.c: 70:             PORTD = SSPBUF;
   792  0043  1283               	bcf	3,5	;RP0=0, select bank0
   793  0044  1303               	bcf	3,6	;RP1=0, select bank0
   794  0045  0813               	movf	19,w	;volatile
   795  0046  0088               	movwf	8	;volatile
   796                           
   797                           ;SLAVE.c: 71:             _delay((unsigned long)((250)*(8000000/4000000.0)));
