

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 29 00:51:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
   119  0087                     	;# 
   120  0088                     	;# 
   121  0089                     	;# 
   122  008C                     	;# 
   123  008D                     	;# 
   124  008E                     	;# 
   125  008F                     	;# 
   126  0090                     	;# 
   127  0091                     	;# 
   128  0092                     	;# 
   129  0093                     	;# 
   130  0093                     	;# 
   131  0093                     	;# 
   132  0094                     	;# 
   133  0095                     	;# 
   134  0096                     	;# 
   135  0097                     	;# 
   136  0098                     	;# 
   137  0099                     	;# 
   138  009A                     	;# 
   139  009B                     	;# 
   140  009C                     	;# 
   141  009D                     	;# 
   142  009E                     	;# 
   143  009F                     	;# 
   144  0105                     	;# 
   145  0107                     	;# 
   146  0108                     	;# 
   147  0109                     	;# 
   148  010C                     	;# 
   149  010C                     	;# 
   150  010D                     	;# 
   151  010E                     	;# 
   152  010F                     	;# 
   153  0185                     	;# 
   154  0187                     	;# 
   155  0188                     	;# 
   156  0189                     	;# 
   157  018C                     	;# 
   158  018D                     	;# 
   159  0000                     	;# 
   160  0001                     	;# 
   161  0002                     	;# 
   162  0003                     	;# 
   163  0004                     	;# 
   164  0005                     	;# 
   165  0006                     	;# 
   166  0007                     	;# 
   167  0008                     	;# 
   168  0009                     	;# 
   169  000A                     	;# 
   170  000B                     	;# 
   171  000C                     	;# 
   172  000D                     	;# 
   173  000E                     	;# 
   174  000E                     	;# 
   175  000F                     	;# 
   176  0010                     	;# 
   177  0011                     	;# 
   178  0012                     	;# 
   179  0013                     	;# 
   180  0014                     	;# 
   181  0015                     	;# 
   182  0015                     	;# 
   183  0016                     	;# 
   184  0017                     	;# 
   185  0018                     	;# 
   186  0019                     	;# 
   187  001A                     	;# 
   188  001B                     	;# 
   189  001B                     	;# 
   190  001C                     	;# 
   191  001D                     	;# 
   192  001E                     	;# 
   193  001F                     	;# 
   194  0081                     	;# 
   195  0085                     	;# 
   196  0086                     	;# 
   197  0087                     	;# 
   198  0088                     	;# 
   199  0089                     	;# 
   200  008C                     	;# 
   201  008D                     	;# 
   202  008E                     	;# 
   203  008F                     	;# 
   204  0090                     	;# 
   205  0091                     	;# 
   206  0092                     	;# 
   207  0093                     	;# 
   208  0093                     	;# 
   209  0093                     	;# 
   210  0094                     	;# 
   211  0095                     	;# 
   212  0096                     	;# 
   213  0097                     	;# 
   214  0098                     	;# 
   215  0099                     	;# 
   216  009A                     	;# 
   217  009B                     	;# 
   218  009C                     	;# 
   219  009D                     	;# 
   220  009E                     	;# 
   221  009F                     	;# 
   222  0105                     	;# 
   223  0107                     	;# 
   224  0108                     	;# 
   225  0109                     	;# 
   226  010C                     	;# 
   227  010C                     	;# 
   228  010D                     	;# 
   229  010E                     	;# 
   230  010F                     	;# 
   231  0185                     	;# 
   232  0187                     	;# 
   233  0188                     	;# 
   234  0189                     	;# 
   235  018C                     	;# 
   236  018D                     	;# 
   237  0000                     	;# 
   238  0001                     	;# 
   239  0002                     	;# 
   240  0003                     	;# 
   241  0004                     	;# 
   242  0005                     	;# 
   243  0006                     	;# 
   244  0007                     	;# 
   245  0008                     	;# 
   246  0009                     	;# 
   247  000A                     	;# 
   248  000B                     	;# 
   249  000C                     	;# 
   250  000D                     	;# 
   251  000E                     	;# 
   252  000E                     	;# 
   253  000F                     	;# 
   254  0010                     	;# 
   255  0011                     	;# 
   256  0012                     	;# 
   257  0013                     	;# 
   258  0014                     	;# 
   259  0015                     	;# 
   260  0015                     	;# 
   261  0016                     	;# 
   262  0017                     	;# 
   263  0018                     	;# 
   264  0019                     	;# 
   265  001A                     	;# 
   266  001B                     	;# 
   267  001B                     	;# 
   268  001C                     	;# 
   269  001D                     	;# 
   270  001E                     	;# 
   271  001F                     	;# 
   272  0081                     	;# 
   273  0085                     	;# 
   274  0086                     	;# 
   275  0087                     	;# 
   276  0088                     	;# 
   277  0089                     	;# 
   278  008C                     	;# 
   279  008D                     	;# 
   280  008E                     	;# 
   281  008F                     	;# 
   282  0090                     	;# 
   283  0091                     	;# 
   284  0092                     	;# 
   285  0093                     	;# 
   286  0093                     	;# 
   287  0093                     	;# 
   288  0094                     	;# 
   289  0095                     	;# 
   290  0096                     	;# 
   291  0097                     	;# 
   292  0098                     	;# 
   293  0099                     	;# 
   294  009A                     	;# 
   295  009B                     	;# 
   296  009C                     	;# 
   297  009D                     	;# 
   298  009E                     	;# 
   299  009F                     	;# 
   300  0105                     	;# 
   301  0107                     	;# 
   302  0108                     	;# 
   303  0109                     	;# 
   304  010C                     	;# 
   305  010C                     	;# 
   306  010D                     	;# 
   307  010E                     	;# 
   308  010F                     	;# 
   309  0185                     	;# 
   310  0187                     	;# 
   311  0188                     	;# 
   312  0189                     	;# 
   313  018C                     	;# 
   314  018D                     	;# 
   315                           
   316                           	psect	strings
   317  1800                     __pstrings:
   318  1800                     stringtab:
   319  1800                     __stringtab:
   320  1800                     stringcode:	
   321                           ;	String table - string pointers are 1 byte each
   322                           
   323  1800                     stringdir:
   324  1800  3018               	movlw	high stringdir
   325  1801  008A               	movwf	10
   326  1802  0804               	movf	4,w
   327  1803  0A84               	incf	4,f
   328  1804  0782               	addwf	2,f
   329  1805                     __stringbase:
   330  1805  3400               	retlw	0
   331  1806                     __end_of__stringtab:
   332  1806                     __powers_:
   333  1806  3400               	retlw	0
   334  1807  3400               	retlw	0
   335  1808  3480               	retlw	128
   336  1809  343F               	retlw	63
   337  180A  3400               	retlw	0
   338  180B  3400               	retlw	0
   339  180C  3420               	retlw	32
   340  180D  3441               	retlw	65
   341  180E  3400               	retlw	0
   342  180F  3400               	retlw	0
   343  1810  34C8               	retlw	200
   344  1811  3442               	retlw	66
   345  1812  3400               	retlw	0
   346  1813  3400               	retlw	0
   347  1814  347A               	retlw	122
   348  1815  3444               	retlw	68
   349  1816  3400               	retlw	0
   350  1817  3440               	retlw	64
   351  1818  341C               	retlw	28
   352  1819  3446               	retlw	70
   353  181A  3400               	retlw	0
   354  181B  3450               	retlw	80
   355  181C  34C3               	retlw	195
   356  181D  3447               	retlw	71
   357  181E  3400               	retlw	0
   358  181F  3424               	retlw	36
   359  1820  3474               	retlw	116
   360  1821  3449               	retlw	73
   361  1822  3480               	retlw	128
   362  1823  3496               	retlw	150
   363  1824  3418               	retlw	24
   364  1825  344B               	retlw	75
   365  1826  3420               	retlw	32
   366  1827  34BC               	retlw	188
   367  1828  34BE               	retlw	190
   368  1829  344C               	retlw	76
   369  182A  3428               	retlw	40
   370  182B  346B               	retlw	107
   371  182C  346E               	retlw	110
   372  182D  344E               	retlw	78
   373  182E  34F9               	retlw	249
   374  182F  3402               	retlw	2
   375  1830  3415               	retlw	21
   376  1831  3450               	retlw	80
   377  1832  34EC               	retlw	236
   378  1833  3478               	retlw	120
   379  1834  34AD               	retlw	173
   380  1835  3460               	retlw	96
   381  1836  34CA               	retlw	202
   382  1837  34F2               	retlw	242
   383  1838  3449               	retlw	73
   384  1839  3471               	retlw	113
   385  183A                     __end_of__powers_:
   386  183A                     __npowers_:
   387  183A  3400               	retlw	0
   388  183B  3400               	retlw	0
   389  183C  3480               	retlw	128
   390  183D  343F               	retlw	63
   391  183E  34CD               	retlw	205
   392  183F  34CC               	retlw	204
   393  1840  34CC               	retlw	204
   394  1841  343D               	retlw	61
   395  1842  340A               	retlw	10
   396  1843  34D7               	retlw	215
   397  1844  3423               	retlw	35
   398  1845  343C               	retlw	60
   399  1846  346F               	retlw	111
   400  1847  3412               	retlw	18
   401  1848  3483               	retlw	131
   402  1849  343A               	retlw	58
   403  184A  3417               	retlw	23
   404  184B  34B7               	retlw	183
   405  184C  34D1               	retlw	209
   406  184D  3438               	retlw	56
   407  184E  34AC               	retlw	172
   408  184F  34C5               	retlw	197
   409  1850  3427               	retlw	39
   410  1851  3437               	retlw	55
   411  1852  34BD               	retlw	189
   412  1853  3437               	retlw	55
   413  1854  3486               	retlw	134
   414  1855  3435               	retlw	53
   415  1856  3495               	retlw	149
   416  1857  34BF               	retlw	191
   417  1858  34D6               	retlw	214
   418  1859  3433               	retlw	51
   419  185A  3477               	retlw	119
   420  185B  34CC               	retlw	204
   421  185C  342B               	retlw	43
   422  185D  3432               	retlw	50
   423  185E  345F               	retlw	95
   424  185F  3470               	retlw	112
   425  1860  3489               	retlw	137
   426  1861  3430               	retlw	48
   427  1862  34FF               	retlw	255
   428  1863  34E6               	retlw	230
   429  1864  34DB               	retlw	219
   430  1865  342E               	retlw	46
   431  1866  3408               	retlw	8
   432  1867  34E5               	retlw	229
   433  1868  343C               	retlw	60
   434  1869  341E               	retlw	30
   435  186A  3460               	retlw	96
   436  186B  3442               	retlw	66
   437  186C  34A2               	retlw	162
   438  186D  340D               	retlw	13
   439  186E                     __end_of__npowers_:
   440  186E                     _dpowers:
   441  186E  3401               	retlw	1
   442  186F  3400               	retlw	0
   443  1870  3400               	retlw	0
   444  1871  3400               	retlw	0
   445  1872  340A               	retlw	10
   446  1873  3400               	retlw	0
   447  1874  3400               	retlw	0
   448  1875  3400               	retlw	0
   449  1876  3464               	retlw	100
   450  1877  3400               	retlw	0
   451  1878  3400               	retlw	0
   452  1879  3400               	retlw	0
   453  187A  34E8               	retlw	232
   454  187B  3403               	retlw	3
   455  187C  3400               	retlw	0
   456  187D  3400               	retlw	0
   457  187E  3410               	retlw	16
   458  187F  3427               	retlw	39
   459  1880  3400               	retlw	0
   460  1881  3400               	retlw	0
   461  1882  34A0               	retlw	160
   462  1883  3486               	retlw	134
   463  1884  3401               	retlw	1
   464  1885  3400               	retlw	0
   465  1886  3440               	retlw	64
   466  1887  3442               	retlw	66
   467  1888  340F               	retlw	15
   468  1889  3400               	retlw	0
   469  188A  3480               	retlw	128
   470  188B  3496               	retlw	150
   471  188C  3498               	retlw	152
   472  188D  3400               	retlw	0
   473  188E  3400               	retlw	0
   474  188F  34E1               	retlw	225
   475  1890  34F5               	retlw	245
   476  1891  3405               	retlw	5
   477  1892  3400               	retlw	0
   478  1893  34CA               	retlw	202
   479  1894  349A               	retlw	154
   480  1895  343B               	retlw	59
   481  1896                     __end_of_dpowers:
   482  0013                     _SSPBUF	set	19
   483  0014                     _SSPCON	set	20
   484  0019                     _TXREG	set	25
   485  0018                     _RCSTAbits	set	24
   486  000B                     _INTCONbits	set	11
   487  0005                     _PORTA	set	5
   488  0008                     _PORTD	set	8
   489  0006                     _PORTB	set	6
   490  000E                     _TMR1L	set	14
   491  000F                     _TMR1H	set	15
   492  0063                     _SSPIF	set	99
   493  005E                     _PEIE	set	94
   494  005F                     _GIE	set	95
   495  0064                     _TXIF	set	100
   496  0040                     _RD0	set	64
   497  002A                     _RA2	set	42
   498  0041                     _RD1	set	65
   499  0080                     _TMR1ON	set	128
   500  0029                     _RA1	set	41
   501  0028                     _RA0	set	40
   502  0091                     _SSPCON2bits	set	145
   503  0087                     _TRISCbits	set	135
   504  0094                     _SSPSTAT	set	148
   505  0093                     _SSPADD	set	147
   506  0091                     _SSPCON2	set	145
   507  009A                     _SPBRGH	set	154
   508  0099                     _SPBRG	set	153
   509  0098                     _TXSTAbits	set	152
   510  008C                     _PIE1bits	set	140
   511  008F                     _OSCCONbits	set	143
   512  0088                     _TRISD	set	136
   513  0086                     _TRISB	set	134
   514  0085                     _TRISAbits	set	133
   515  0463                     _SSPIE	set	1123
   516  043C                     _TRISC4	set	1084
   517  043B                     _TRISC3	set	1083
   518  0187                     _BAUDCTLbits	set	391
   519  0189                     _ANSELH	set	393
   520  0188                     _ANSEL	set	392
   521  1896                     STR_1:
   522  1896  3425               	retlw	37	;'%'
   523  1897  3430               	retlw	48	;'0'
   524  1898  342E               	retlw	46	;'.'
   525  1899  3430               	retlw	48	;'0'
   526  189A  3466               	retlw	102	;'f'
   527  189B  3420               	retlw	32	;' '
   528  189C  3463               	retlw	99	;'c'
   529  189D  346D               	retlw	109	;'m'
   530  189E  3400               	retlw	0
   531                           
   532                           	psect	cinit
   533  000F                     start_initialization:	
   534                           ; #config settings
   535                           
   536  000F                     __initialization:
   537                           
   538                           ; Clear objects allocated to BANK0
   539  000F  1283               	bcf	3,5	;RP0=0, select bank0
   540  0010  1303               	bcf	3,6	;RP1=0, select bank0
   541  0011  01EF               	clrf	__pbssBANK0& (0+127)
   542                           
   543                           ; Clear objects allocated to BANK1
   544  0012  1383               	bcf	3,7	;select IRP bank0
   545  0013  30CB               	movlw	low __pbssBANK1
   546  0014  0084               	movwf	4
   547  0015  30E3               	movlw	low (__pbssBANK1+24)
   548  0016  160A  158A  2481  120A  118A  	fcall	clear_ram0
   549  001B                     end_of_initialization:	
   550                           ;End of C runtime variable initialization code
   551                           
   552  001B                     __end_of__initialization:
   553  001B  0183               	clrf	3
   554  001C  120A  158A  284A   	ljmp	_main	;jump to C main() function
   555                           
   556                           	psect	bssBANK0
   557  006F                     __pbssBANK0:
   558  006F                     _i0:
   559  006F                     	ds	1
   560                           
   561                           	psect	bssBANK1
   562  00CB                     __pbssBANK1:
   563  00CB                     _v:
   564  00CB                     	ds	4
   565  00CF                     _D:
   566  00CF                     	ds	2
   567  00D1                     _V:
   568  00D1                     	ds	2
   569  00D3                     _i1:
   570  00D3                     	ds	1
   571  00D4                     _f1:
   572  00D4                     	ds	15
   573                           
   574                           	psect	clrtext
   575  1C81                     clear_ram0:	
   576                           ;	Called with FSR containing the base address, and
   577                           ;	W with the last address+1
   578                           
   579  1C81  0064               	clrwdt	;clear the watchdog before getting into this loop
   580  1C82                     clrloop0:
   581  1C82  0180               	clrf	0	;clear RAM location pointed to by FSR
   582  1C83  0A84               	incf	4,f	;increment pointer
   583  1C84  0604               	xorwf	4,w	;XOR with final address
   584  1C85  1903               	btfsc	3,2	;have we reached the end yet?
   585  1C86  3400               	retlw	0	;all done for this memory range, return
   586  1C87  0604               	xorwf	4,w	;XOR again to restore value
   587  1C88  2C82               	goto	clrloop0	;do the next byte
   588                           
   589                           	psect	cstackBANK1
   590  00A0                     __pcstackBANK1:
   591  00A0                     ?___flsub:
   592  00A0                     ___flsub@a:	
   593                           ; 4 bytes @ 0x0
   594                           
   595                           
   596                           ; 4 bytes @ 0x0
   597  00A0                     	ds	4
   598  00A4                     ___flsub@b:
   599                           
   600                           ; 4 bytes @ 0x4
   601  00A4                     	ds	4
   602  00A8                     ??_sprintf:
   603                           
   604                           ; 1 bytes @ 0x8
   605  00A8                     	ds	5
   606  00AD                     _sprintf$1130:
   607                           
   608                           ; 4 bytes @ 0xD
   609  00AD                     	ds	4
   610  00B1                     sprintf@ap:
   611                           
   612                           ; 1 bytes @ 0x11
   613  00B1                     	ds	1
   614  00B2                     sprintf@val:
   615                           
   616                           ; 4 bytes @ 0x12
   617  00B2                     	ds	4
   618  00B6                     sprintf@tmpval:
   619                           
   620                           ; 4 bytes @ 0x16
   621  00B6                     	ds	4
   622  00BA                     sprintf@eexp:
   623                           
   624                           ; 2 bytes @ 0x1A
   625  00BA                     	ds	2
   626  00BC                     sprintf@flag:
   627                           
   628                           ; 2 bytes @ 0x1C
   629  00BC                     	ds	2
   630  00BE                     sprintf@width:
   631                           
   632                           ; 2 bytes @ 0x1E
   633  00BE                     	ds	2
   634  00C0                     sprintf@fval:
   635                           
   636                           ; 4 bytes @ 0x20
   637  00C0                     	ds	4
   638  00C4                     sprintf@prec:
   639                           
   640                           ; 2 bytes @ 0x24
   641  00C4                     	ds	2
   642  00C6                     sprintf@sp:
   643                           
   644                           ; 1 bytes @ 0x26
   645  00C6                     	ds	1
   646  00C7                     sprintf@c:
   647                           
   648                           ; 1 bytes @ 0x27
   649  00C7                     	ds	1
   650  00C8                     ??_main:
   651                           
   652                           ; 1 bytes @ 0x28
   653  00C8                     	ds	3
   654                           
   655                           	psect	cstackCOMMON
   656  0070                     __pcstackCOMMON:
   657  0070                     ?_isdigit:
   658  0070                     ?_cfg_io:	
   659                           ; 1 bit 
   660                           
   661  0070                     ?_cfg_usart:	
   662                           ; 1 bytes @ 0x0
   663                           
   664  0070                     ?_cfg_clk:	
   665                           ; 1 bytes @ 0x0
   666                           
   667  0070                     ?_send_crct:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  0070                     ?_send_char:	
   671                           ; 1 bytes @ 0x0
   672                           
   673  0070                     ?_isr:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  0070                     ??_isr:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0070                     ?_main:	
   680                           ; 1 bytes @ 0x0
   681                           
   682                           
   683                           ; 1 bytes @ 0x0
   684  0070                     	ds	2
   685  0072                     ?___fleq:
   686  0072                     ?___flge:	
   687                           ; 1 bit 
   688                           
   689  0072                     ??_cfg_io:	
   690                           ; 1 bit 
   691                           
   692  0072                     ??_cfg_usart:	
   693                           ; 1 bytes @ 0x2
   694                           
   695  0072                     ??_cfg_clk:	
   696                           ; 1 bytes @ 0x2
   697                           
   698  0072                     ??_send_char:	
   699                           ; 1 bytes @ 0x2
   700                           
   701  0072                     ??_isdigit:	
   702                           ; 1 bytes @ 0x2
   703                           
   704  0072                     ?__Umul8_16:	
   705                           ; 1 bytes @ 0x2
   706                           
   707  0072                     ?___wmul:	
   708                           ; 2 bytes @ 0x2
   709                           
   710  0072                     ?___awmod:	
   711                           ; 2 bytes @ 0x2
   712                           
   713  0072                     ?___lwmod:	
   714                           ; 2 bytes @ 0x2
   715                           
   716  0072                     ?__tdiv_to_l_:	
   717                           ; 2 bytes @ 0x2
   718                           
   719  0072                     ?__div_to_l_:	
   720                           ; 4 bytes @ 0x2
   721                           
   722  0072                     ?___lldiv:	
   723                           ; 4 bytes @ 0x2
   724                           
   725  0072                     ?___flneg:	
   726                           ; 4 bytes @ 0x2
   727                           
   728  0072                     ?___llmod:	
   729                           ; 4 bytes @ 0x2
   730                           
   731  0072                     ?___xxtofl:	
   732                           ; 4 bytes @ 0x2
   733                           
   734  0072                     send_char@dato:	
   735                           ; 4 bytes @ 0x2
   736                           
   737  0072                     __Umul8_16@multiplicand:	
   738                           ; 1 bytes @ 0x2
   739                           
   740  0072                     _isdigit$932:	
   741                           ; 1 bytes @ 0x2
   742                           
   743  0072                     ___wmul@multiplier:	
   744                           ; 1 bytes @ 0x2
   745                           
   746  0072                     ___awmod@divisor:	
   747                           ; 2 bytes @ 0x2
   748                           
   749  0072                     ___lwmod@divisor:	
   750                           ; 2 bytes @ 0x2
   751                           
   752  0072                     ___lldiv@divisor:	
   753                           ; 2 bytes @ 0x2
   754                           
   755  0072                     __div_to_l_@f1:	
   756                           ; 4 bytes @ 0x2
   757                           
   758  0072                     ___fleq@ff1:	
   759                           ; 4 bytes @ 0x2
   760                           
   761  0072                     ___flge@ff1:	
   762                           ; 4 bytes @ 0x2
   763                           
   764  0072                     ___flneg@f1:	
   765                           ; 4 bytes @ 0x2
   766                           
   767  0072                     __tdiv_to_l_@f1:	
   768                           ; 4 bytes @ 0x2
   769                           
   770  0072                     ___llmod@divisor:	
   771                           ; 4 bytes @ 0x2
   772                           
