

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 24 21:26:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
   136  0093                     	;# 
   137  0094                     	;# 
   138  0095                     	;# 
   139  0096                     	;# 
   140  0097                     	;# 
   141  0098                     	;# 
   142  0099                     	;# 
   143  009A                     	;# 
   144  009B                     	;# 
   145  009C                     	;# 
   146  009D                     	;# 
   147  009E                     	;# 
   148  009F                     	;# 
   149  0105                     	;# 
   150  0107                     	;# 
   151  0108                     	;# 
   152  0109                     	;# 
   153  010C                     	;# 
   154  010C                     	;# 
   155  010D                     	;# 
   156  010E                     	;# 
   157  010F                     	;# 
   158  0185                     	;# 
   159  0187                     	;# 
   160  0188                     	;# 
   161  0189                     	;# 
   162  018C                     	;# 
   163  018D                     	;# 
   164  0000                     	;# 
   165  0001                     	;# 
   166  0002                     	;# 
   167  0003                     	;# 
   168  0004                     	;# 
   169  0005                     	;# 
   170  0006                     	;# 
   171  0007                     	;# 
   172  0008                     	;# 
   173  0009                     	;# 
   174  000A                     	;# 
   175  000B                     	;# 
   176  000C                     	;# 
   177  000D                     	;# 
   178  000E                     	;# 
   179  000E                     	;# 
   180  000F                     	;# 
   181  0010                     	;# 
   182  0011                     	;# 
   183  0012                     	;# 
   184  0013                     	;# 
   185  0014                     	;# 
   186  0015                     	;# 
   187  0015                     	;# 
   188  0016                     	;# 
   189  0017                     	;# 
   190  0018                     	;# 
   191  0019                     	;# 
   192  001A                     	;# 
   193  001B                     	;# 
   194  001B                     	;# 
   195  001C                     	;# 
   196  001D                     	;# 
   197  001E                     	;# 
   198  001F                     	;# 
   199  0081                     	;# 
   200  0085                     	;# 
   201  0086                     	;# 
   202  0087                     	;# 
   203  0088                     	;# 
   204  0089                     	;# 
   205  008C                     	;# 
   206  008D                     	;# 
   207  008E                     	;# 
   208  008F                     	;# 
   209  0090                     	;# 
   210  0091                     	;# 
   211  0092                     	;# 
   212  0093                     	;# 
   213  0093                     	;# 
   214  0093                     	;# 
   215  0094                     	;# 
   216  0095                     	;# 
   217  0096                     	;# 
   218  0097                     	;# 
   219  0098                     	;# 
   220  0099                     	;# 
   221  009A                     	;# 
   222  009B                     	;# 
   223  009C                     	;# 
   224  009D                     	;# 
   225  009E                     	;# 
   226  009F                     	;# 
   227  0105                     	;# 
   228  0107                     	;# 
   229  0108                     	;# 
   230  0109                     	;# 
   231  010C                     	;# 
   232  010C                     	;# 
   233  010D                     	;# 
   234  010E                     	;# 
   235  010F                     	;# 
   236  0185                     	;# 
   237  0187                     	;# 
   238  0188                     	;# 
   239  0189                     	;# 
   240  018C                     	;# 
   241  018D                     	;# 
   242  0000                     	;# 
   243  0001                     	;# 
   244  0002                     	;# 
   245  0003                     	;# 
   246  0004                     	;# 
   247  0005                     	;# 
   248  0006                     	;# 
   249  0007                     	;# 
   250  0008                     	;# 
   251  0009                     	;# 
   252  000A                     	;# 
   253  000B                     	;# 
   254  000C                     	;# 
   255  000D                     	;# 
   256  000E                     	;# 
   257  000E                     	;# 
   258  000F                     	;# 
   259  0010                     	;# 
   260  0011                     	;# 
   261  0012                     	;# 
   262  0013                     	;# 
   263  0014                     	;# 
   264  0015                     	;# 
   265  0015                     	;# 
   266  0016                     	;# 
   267  0017                     	;# 
   268  0018                     	;# 
   269  0019                     	;# 
   270  001A                     	;# 
   271  001B                     	;# 
   272  001B                     	;# 
   273  001C                     	;# 
   274  001D                     	;# 
   275  001E                     	;# 
   276  001F                     	;# 
   277  0081                     	;# 
   278  0085                     	;# 
   279  0086                     	;# 
   280  0087                     	;# 
   281  0088                     	;# 
   282  0089                     	;# 
   283  008C                     	;# 
   284  008D                     	;# 
   285  008E                     	;# 
   286  008F                     	;# 
   287  0090                     	;# 
   288  0091                     	;# 
   289  0092                     	;# 
   290  0093                     	;# 
   291  0093                     	;# 
   292  0093                     	;# 
   293  0094                     	;# 
   294  0095                     	;# 
   295  0096                     	;# 
   296  0097                     	;# 
   297  0098                     	;# 
   298  0099                     	;# 
   299  009A                     	;# 
   300  009B                     	;# 
   301  009C                     	;# 
   302  009D                     	;# 
   303  009E                     	;# 
   304  009F                     	;# 
   305  0105                     	;# 
   306  0107                     	;# 
   307  0108                     	;# 
   308  0109                     	;# 
   309  010C                     	;# 
   310  010C                     	;# 
   311  010D                     	;# 
   312  010E                     	;# 
   313  010F                     	;# 
   314  0185                     	;# 
   315  0187                     	;# 
   316  0188                     	;# 
   317  0189                     	;# 
   318  018C                     	;# 
   319  018D                     	;# 
   320                           
   321                           	psect	strings
   322  1800                     __pstrings:
   323  1800                     stringtab:
   324  1800                     __stringtab:
   325  1800                     stringcode:	
   326                           ;	String table - string pointers are 1 byte each
   327                           
   328  1800                     stringdir:
   329  1800  3018               	movlw	high stringdir
   330  1801  008A               	movwf	10
   331  1802  0804               	movf	4,w
   332  1803  0A84               	incf	4,f
   333  1804  0782               	addwf	2,f
   334  1805                     __stringbase:
   335  1805  3400               	retlw	0
   336  1806                     __end_of__stringtab:
   337  1806                     __powers_:
   338  1806  3400               	retlw	0
   339  1807  3400               	retlw	0
   340  1808  3480               	retlw	128
   341  1809  343F               	retlw	63
   342  180A  3400               	retlw	0
   343  180B  3400               	retlw	0
   344  180C  3420               	retlw	32
   345  180D  3441               	retlw	65
   346  180E  3400               	retlw	0
   347  180F  3400               	retlw	0
   348  1810  34C8               	retlw	200
   349  1811  3442               	retlw	66
   350  1812  3400               	retlw	0
   351  1813  3400               	retlw	0
   352  1814  347A               	retlw	122
   353  1815  3444               	retlw	68
   354  1816  3400               	retlw	0
   355  1817  3440               	retlw	64
   356  1818  341C               	retlw	28
   357  1819  3446               	retlw	70
   358  181A  3400               	retlw	0
   359  181B  3450               	retlw	80
   360  181C  34C3               	retlw	195
   361  181D  3447               	retlw	71
   362  181E  3400               	retlw	0
   363  181F  3424               	retlw	36
   364  1820  3474               	retlw	116
   365  1821  3449               	retlw	73
   366  1822  3480               	retlw	128
   367  1823  3496               	retlw	150
   368  1824  3418               	retlw	24
   369  1825  344B               	retlw	75
   370  1826  3420               	retlw	32
   371  1827  34BC               	retlw	188
   372  1828  34BE               	retlw	190
   373  1829  344C               	retlw	76
   374  182A  3428               	retlw	40
   375  182B  346B               	retlw	107
   376  182C  346E               	retlw	110
   377  182D  344E               	retlw	78
   378  182E  34F9               	retlw	249
   379  182F  3402               	retlw	2
   380  1830  3415               	retlw	21
   381  1831  3450               	retlw	80
   382  1832  34EC               	retlw	236
   383  1833  3478               	retlw	120
   384  1834  34AD               	retlw	173
   385  1835  3460               	retlw	96
   386  1836  34CA               	retlw	202
   387  1837  34F2               	retlw	242
   388  1838  3449               	retlw	73
   389  1839  3471               	retlw	113
   390  183A                     __end_of__powers_:
   391  183A                     __npowers_:
   392  183A  3400               	retlw	0
   393  183B  3400               	retlw	0
   394  183C  3480               	retlw	128
   395  183D  343F               	retlw	63
   396  183E  34CD               	retlw	205
   397  183F  34CC               	retlw	204
   398  1840  34CC               	retlw	204
   399  1841  343D               	retlw	61
   400  1842  340A               	retlw	10
   401  1843  34D7               	retlw	215
   402  1844  3423               	retlw	35
   403  1845  343C               	retlw	60
   404  1846  346F               	retlw	111
   405  1847  3412               	retlw	18
   406  1848  3483               	retlw	131
   407  1849  343A               	retlw	58
   408  184A  3417               	retlw	23
   409  184B  34B7               	retlw	183
   410  184C  34D1               	retlw	209
   411  184D  3438               	retlw	56
   412  184E  34AC               	retlw	172
   413  184F  34C5               	retlw	197
   414  1850  3427               	retlw	39
   415  1851  3437               	retlw	55
   416  1852  34BD               	retlw	189
   417  1853  3437               	retlw	55
   418  1854  3486               	retlw	134
   419  1855  3435               	retlw	53
   420  1856  3495               	retlw	149
   421  1857  34BF               	retlw	191
   422  1858  34D6               	retlw	214
   423  1859  3433               	retlw	51
   424  185A  3477               	retlw	119
   425  185B  34CC               	retlw	204
   426  185C  342B               	retlw	43
   427  185D  3432               	retlw	50
   428  185E  345F               	retlw	95
   429  185F  3470               	retlw	112
   430  1860  3489               	retlw	137
   431  1861  3430               	retlw	48
   432  1862  34FF               	retlw	255
   433  1863  34E6               	retlw	230
   434  1864  34DB               	retlw	219
   435  1865  342E               	retlw	46
   436  1866  3408               	retlw	8
   437  1867  34E5               	retlw	229
   438  1868  343C               	retlw	60
   439  1869  341E               	retlw	30
   440  186A  3460               	retlw	96
   441  186B  3442               	retlw	66
   442  186C  34A2               	retlw	162
   443  186D  340D               	retlw	13
   444  186E                     __end_of__npowers_:
   445  186E                     _dpowers:
   446  186E  3401               	retlw	1
   447  186F  3400               	retlw	0
   448  1870  3400               	retlw	0
   449  1871  3400               	retlw	0
   450  1872  340A               	retlw	10
   451  1873  3400               	retlw	0
   452  1874  3400               	retlw	0
   453  1875  3400               	retlw	0
   454  1876  3464               	retlw	100
   455  1877  3400               	retlw	0
   456  1878  3400               	retlw	0
   457  1879  3400               	retlw	0
   458  187A  34E8               	retlw	232
   459  187B  3403               	retlw	3
   460  187C  3400               	retlw	0
   461  187D  3400               	retlw	0
   462  187E  3410               	retlw	16
   463  187F  3427               	retlw	39
   464  1880  3400               	retlw	0
   465  1881  3400               	retlw	0
   466  1882  34A0               	retlw	160
   467  1883  3486               	retlw	134
   468  1884  3401               	retlw	1
   469  1885  3400               	retlw	0
   470  1886  3440               	retlw	64
   471  1887  3442               	retlw	66
   472  1888  340F               	retlw	15
   473  1889  3400               	retlw	0
   474  188A  3480               	retlw	128
   475  188B  3496               	retlw	150
   476  188C  3498               	retlw	152
   477  188D  3400               	retlw	0
   478  188E  3400               	retlw	0
   479  188F  34E1               	retlw	225
   480  1890  34F5               	retlw	245
   481  1891  3405               	retlw	5
   482  1892  3400               	retlw	0
   483  1893  34CA               	retlw	202
   484  1894  349A               	retlw	154
   485  1895  343B               	retlw	59
   486  1896                     __end_of_dpowers:
   487  0013                     _SSPBUF	set	19
   488  0014                     _SSPCON	set	20
   489  0019                     _TXREG	set	25
   490  0018                     _RCSTAbits	set	24
   491  000B                     _INTCONbits	set	11
   492  0005                     _PORTA	set	5
   493  0008                     _PORTD	set	8
   494  0006                     _PORTB	set	6
   495  0063                     _SSPIF	set	99
   496  005E                     _PEIE	set	94
   497  005F                     _GIE	set	95
   498  0064                     _TXIF	set	100
   499  0091                     _SSPCON2bits	set	145
   500  0087                     _TRISCbits	set	135
   501  0094                     _SSPSTAT	set	148
   502  0093                     _SSPADD	set	147
   503  0091                     _SSPCON2	set	145
   504  009A                     _SPBRGH	set	154
   505  0099                     _SPBRG	set	153
   506  0098                     _TXSTAbits	set	152
   507  008C                     _PIE1bits	set	140
   508  008F                     _OSCCONbits	set	143
   509  0088                     _TRISD	set	136
   510  0086                     _TRISB	set	134
   511  0085                     _TRISAbits	set	133
   512  0463                     _SSPIE	set	1123
   513  043C                     _TRISC4	set	1084
   514  043B                     _TRISC3	set	1083
   515  0187                     _BAUDCTLbits	set	391
   516  0189                     _ANSELH	set	393
   517  0188                     _ANSEL	set	392
   518  1896                     STR_1:
   519  1896  3425               	retlw	37	;'%'
   520  1897  3430               	retlw	48	;'0'
   521  1898  342E               	retlw	46	;'.'
   522  1899  3430               	retlw	48	;'0'
   523  189A  3466               	retlw	102	;'f'
   524  189B  3420               	retlw	32	;' '
   525  189C  3463               	retlw	99	;'c'
   526  189D  346D               	retlw	109	;'m'
   527  189E  3400               	retlw	0
   528                           
   529                           	psect	cinit
   530  000F                     start_initialization:	
   531                           ; #config settings
   532                           
   533  000F                     __initialization:
   534                           
   535                           ; Clear objects allocated to COMMON
   536  000F  01FB               	clrf	__pbssCOMMON& (0+127)
   537                           
   538                           ; Clear objects allocated to BANK1
   539  0010  1383               	bcf	3,7	;select IRP bank0
   540  0011  30CB               	movlw	low __pbssBANK1
   541  0012  0084               	movwf	4
   542  0013  30E2               	movlw	low (__pbssBANK1+23)
   543  0014  160A  158A  2446  120A  118A  	fcall	clear_ram0
   544  0019                     end_of_initialization:	
   545                           ;End of C runtime variable initialization code
   546                           
   547  0019                     __end_of__initialization:
   548  0019  0183               	clrf	3
   549  001A  120A  158A  2864   	ljmp	_main	;jump to C main() function
   550                           
   551                           	psect	bssCOMMON
   552  007B                     __pbssCOMMON:
   553  007B                     _i:
   554  007B                     	ds	1
   555                           
   556                           	psect	bssBANK1
   557  00CB                     __pbssBANK1:
   558  00CB                     _v:
   559  00CB                     	ds	4
   560  00CF                     _D:
   561  00CF                     	ds	2
   562  00D1                     _V:
   563  00D1                     	ds	2
   564  00D3                     _f1:
   565  00D3                     	ds	15
   566                           
   567                           	psect	clrtext
   568  1C46                     clear_ram0:	
   569                           ;	Called with FSR containing the base address, and
   570                           ;	W with the last address+1
   571                           
   572  1C46  0064               	clrwdt	;clear the watchdog before getting into this loop
   573  1C47                     clrloop0:
   574  1C47  0180               	clrf	0	;clear RAM location pointed to by FSR
   575  1C48  0A84               	incf	4,f	;increment pointer
   576  1C49  0604               	xorwf	4,w	;XOR with final address
   577  1C4A  1903               	btfsc	3,2	;have we reached the end yet?
   578  1C4B  3400               	retlw	0	;all done for this memory range, return
   579  1C4C  0604               	xorwf	4,w	;XOR again to restore value
   580  1C4D  2C47               	goto	clrloop0	;do the next byte
   581                           
   582                           	psect	cstackBANK1
   583  00A0                     __pcstackBANK1:
   584  00A0                     ?___flsub:
   585  00A0                     ___flsub@a:	
   586                           ; 4 bytes @ 0x0
   587                           
   588                           
   589                           ; 4 bytes @ 0x0
   590  00A0                     	ds	4
   591  00A4                     ___flsub@b:
   592                           
   593                           ; 4 bytes @ 0x4
   594  00A4                     	ds	4
   595  00A8                     ??_sprintf:
   596                           
   597                           ; 1 bytes @ 0x8
   598  00A8                     	ds	5
   599  00AD                     _sprintf$1127:
   600                           
   601                           ; 4 bytes @ 0xD
   602  00AD                     	ds	4
   603  00B1                     sprintf@ap:
   604                           
   605                           ; 1 bytes @ 0x11
   606  00B1                     	ds	1
   607  00B2                     sprintf@val:
   608                           
   609                           ; 4 bytes @ 0x12
   610  00B2                     	ds	4
   611  00B6                     sprintf@tmpval:
   612                           
   613                           ; 4 bytes @ 0x16
   614  00B6                     	ds	4
   615  00BA                     sprintf@eexp:
   616                           
   617                           ; 2 bytes @ 0x1A
   618  00BA                     	ds	2
   619  00BC                     sprintf@flag:
   620                           
   621                           ; 2 bytes @ 0x1C
   622  00BC                     	ds	2
   623  00BE                     sprintf@width:
   624                           
   625                           ; 2 bytes @ 0x1E
   626  00BE                     	ds	2
   627  00C0                     sprintf@fval:
   628                           
   629                           ; 4 bytes @ 0x20
   630  00C0                     	ds	4
   631  00C4                     sprintf@prec:
   632                           
   633                           ; 2 bytes @ 0x24
   634  00C4                     	ds	2
   635  00C6                     sprintf@sp:
   636                           
   637                           ; 1 bytes @ 0x26
   638  00C6                     	ds	1
   639  00C7                     sprintf@c:
   640                           
   641                           ; 1 bytes @ 0x27
   642  00C7                     	ds	1
   643  00C8                     ??_main:
   644                           
   645                           ; 1 bytes @ 0x28
   646  00C8                     	ds	3
   647                           
   648                           	psect	cstackCOMMON
   649  0070                     __pcstackCOMMON:
   650  0070                     ?_isdigit:
   651  0070                     ?_cfg_io:	
   652                           ; 1 bit 
   653                           
   654  0070                     ?_cfg_usart:	
   655                           ; 1 bytes @ 0x0
   656                           
   657  0070                     ?_cfg_clk:	
   658                           ; 1 bytes @ 0x0
   659                           
   660  0070                     ?_I2C_Master_Start:	
   661                           ; 1 bytes @ 0x0
   662                           
   663  0070                     ?_I2C_Master_Stop:	
   664                           ; 1 bytes @ 0x0
   665                           
   666  0070                     ?_send_crct:	
   667                           ; 1 bytes @ 0x0
   668                           
   669  0070                     ?_send_char:	
   670                           ; 1 bytes @ 0x0
   671                           
   672  0070                     ?_isr:	
   673                           ; 1 bytes @ 0x0
   674                           
   675  0070                     ??_isr:	
   676                           ; 1 bytes @ 0x0
   677                           
   678  0070                     ?_main:	
   679                           ; 1 bytes @ 0x0
   680                           
   681  0070                     ?_I2C_Master_Wait:	
   682                           ; 1 bytes @ 0x0
   683                           
   684                           
   685                           ; 1 bytes @ 0x0
   686  0070                     	ds	2
   687  0072                     ?___fleq:
   688  0072                     ?___flge:	
   689                           ; 1 bit 
   690                           
   691  0072                     ??_cfg_io:	
   692                           ; 1 bit 
   693                           
   694  0072                     ??_cfg_usart:	
   695                           ; 1 bytes @ 0x2
   696                           
   697  0072                     ??_cfg_clk:	
   698                           ; 1 bytes @ 0x2
   699                           
   700  0072                     ??_I2C_Master_Start:	
   701                           ; 1 bytes @ 0x2
   702                           
   703  0072                     ?_I2C_Master_Write:	
   704                           ; 1 bytes @ 0x2
   705                           
   706  0072                     ??_I2C_Master_Stop:	
   707                           ; 1 bytes @ 0x2
   708                           
   709  0072                     ??_send_char:	
   710                           ; 1 bytes @ 0x2
   711                           
   712  0072                     ??_isdigit:	
   713                           ; 1 bytes @ 0x2
   714                           
   715  0072                     ??_I2C_Master_Wait:	
   716                           ; 1 bytes @ 0x2
   717                           
   718  0072                     ?_I2C_Master_Read:	
   719                           ; 1 bytes @ 0x2
   720                           
   721  0072                     ?__Umul8_16:	
   722                           ; 2 bytes @ 0x2
   723                           
   724  0072                     ?___wmul:	
   725                           ; 2 bytes @ 0x2
   726                           
   727  0072                     ?___awmod:	
   728                           ; 2 bytes @ 0x2
   729                           
   730  0072                     ?___lwmod:	
   731                           ; 2 bytes @ 0x2
   732                           
   733  0072                     ?__tdiv_to_l_:	
   734                           ; 2 bytes @ 0x2
   735                           
   736  0072                     ?__div_to_l_:	
   737                           ; 4 bytes @ 0x2
   738                           
   739  0072                     ?___lldiv:	
   740                           ; 4 bytes @ 0x2
   741                           
   742  0072                     ?___flneg:	
   743                           ; 4 bytes @ 0x2
   744                           
   745  0072                     ?___llmod:	
   746                           ; 4 bytes @ 0x2
   747                           
   748  0072                     ?___xxtofl:	
   749                           ; 4 bytes @ 0x2
   750                           
   751  0072                     send_char@dato:	
   752                           ; 4 bytes @ 0x2
   753                           
   754  0072                     __Umul8_16@multiplicand:	
   755                           ; 1 bytes @ 0x2
   756                           
   757  0072                     _isdigit$941:	
   758                           ; 1 bytes @ 0x2
   759                           
