

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 23 21:53:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
   119  0087                     	;# 
   120  0088                     	;# 
   121  0089                     	;# 
   122  008C                     	;# 
   123  008D                     	;# 
   124  008E                     	;# 
   125  008F                     	;# 
   126  0090                     	;# 
   127  0091                     	;# 
   128  0092                     	;# 
   129  0093                     	;# 
   130  0093                     	;# 
   131  0093                     	;# 
   132  0094                     	;# 
   133  0095                     	;# 
   134  0096                     	;# 
   135  0097                     	;# 
   136  0098                     	;# 
   137  0099                     	;# 
   138  009A                     	;# 
   139  009B                     	;# 
   140  009C                     	;# 
   141  009D                     	;# 
   142  009E                     	;# 
   143  009F                     	;# 
   144  0105                     	;# 
   145  0107                     	;# 
   146  0108                     	;# 
   147  0109                     	;# 
   148  010C                     	;# 
   149  010C                     	;# 
   150  010D                     	;# 
   151  010E                     	;# 
   152  010F                     	;# 
   153  0185                     	;# 
   154  0187                     	;# 
   155  0188                     	;# 
   156  0189                     	;# 
   157  018C                     	;# 
   158  018D                     	;# 
   159  0000                     	;# 
   160  0001                     	;# 
   161  0002                     	;# 
   162  0003                     	;# 
   163  0004                     	;# 
   164  0005                     	;# 
   165  0006                     	;# 
   166  0007                     	;# 
   167  0008                     	;# 
   168  0009                     	;# 
   169  000A                     	;# 
   170  000B                     	;# 
   171  000C                     	;# 
   172  000D                     	;# 
   173  000E                     	;# 
   174  000E                     	;# 
   175  000F                     	;# 
   176  0010                     	;# 
   177  0011                     	;# 
   178  0012                     	;# 
   179  0013                     	;# 
   180  0014                     	;# 
   181  0015                     	;# 
   182  0015                     	;# 
   183  0016                     	;# 
   184  0017                     	;# 
   185  0018                     	;# 
   186  0019                     	;# 
   187  001A                     	;# 
   188  001B                     	;# 
   189  001B                     	;# 
   190  001C                     	;# 
   191  001D                     	;# 
   192  001E                     	;# 
   193  001F                     	;# 
   194  0081                     	;# 
   195  0085                     	;# 
   196  0086                     	;# 
   197  0087                     	;# 
   198  0088                     	;# 
   199  0089                     	;# 
   200  008C                     	;# 
   201  008D                     	;# 
   202  008E                     	;# 
   203  008F                     	;# 
   204  0090                     	;# 
   205  0091                     	;# 
   206  0092                     	;# 
   207  0093                     	;# 
   208  0093                     	;# 
   209  0093                     	;# 
   210  0094                     	;# 
   211  0095                     	;# 
   212  0096                     	;# 
   213  0097                     	;# 
   214  0098                     	;# 
   215  0099                     	;# 
   216  009A                     	;# 
   217  009B                     	;# 
   218  009C                     	;# 
   219  009D                     	;# 
   220  009E                     	;# 
   221  009F                     	;# 
   222  0105                     	;# 
   223  0107                     	;# 
   224  0108                     	;# 
   225  0109                     	;# 
   226  010C                     	;# 
   227  010C                     	;# 
   228  010D                     	;# 
   229  010E                     	;# 
   230  010F                     	;# 
   231  0185                     	;# 
   232  0187                     	;# 
   233  0188                     	;# 
   234  0189                     	;# 
   235  018C                     	;# 
   236  018D                     	;# 
   237                           
   238                           	psect	strings
   239  1800                     __pstrings:
   240  1800                     stringtab:
   241  1800                     __stringtab:
   242  1800                     stringcode:	
   243                           ;	String table - string pointers are 1 byte each
   244                           
   245  1800                     stringdir:
   246  1800  3018               	movlw	high stringdir
   247  1801  008A               	movwf	10
   248  1802  0804               	movf	4,w
   249  1803  0A84               	incf	4,f
   250  1804  0782               	addwf	2,f
   251  1805                     __stringbase:
   252  1805  3400               	retlw	0
   253  1806                     __end_of__stringtab:
   254  1806                     __powers_:
   255  1806  3400               	retlw	0
   256  1807  3400               	retlw	0
   257  1808  3480               	retlw	128
   258  1809  343F               	retlw	63
   259  180A  3400               	retlw	0
   260  180B  3400               	retlw	0
   261  180C  3420               	retlw	32
   262  180D  3441               	retlw	65
   263  180E  3400               	retlw	0
   264  180F  3400               	retlw	0
   265  1810  34C8               	retlw	200
   266  1811  3442               	retlw	66
   267  1812  3400               	retlw	0
   268  1813  3400               	retlw	0
   269  1814  347A               	retlw	122
   270  1815  3444               	retlw	68
   271  1816  3400               	retlw	0
   272  1817  3440               	retlw	64
   273  1818  341C               	retlw	28
   274  1819  3446               	retlw	70
   275  181A  3400               	retlw	0
   276  181B  3450               	retlw	80
   277  181C  34C3               	retlw	195
   278  181D  3447               	retlw	71
   279  181E  3400               	retlw	0
   280  181F  3424               	retlw	36
   281  1820  3474               	retlw	116
   282  1821  3449               	retlw	73
   283  1822  3480               	retlw	128
   284  1823  3496               	retlw	150
   285  1824  3418               	retlw	24
   286  1825  344B               	retlw	75
   287  1826  3420               	retlw	32
   288  1827  34BC               	retlw	188
   289  1828  34BE               	retlw	190
   290  1829  344C               	retlw	76
   291  182A  3428               	retlw	40
   292  182B  346B               	retlw	107
   293  182C  346E               	retlw	110
   294  182D  344E               	retlw	78
   295  182E  34F9               	retlw	249
   296  182F  3402               	retlw	2
   297  1830  3415               	retlw	21
   298  1831  3450               	retlw	80
   299  1832  34EC               	retlw	236
   300  1833  3478               	retlw	120
   301  1834  34AD               	retlw	173
   302  1835  3460               	retlw	96
   303  1836  34CA               	retlw	202
   304  1837  34F2               	retlw	242
   305  1838  3449               	retlw	73
   306  1839  3471               	retlw	113
   307  183A                     __end_of__powers_:
   308  183A                     __npowers_:
   309  183A  3400               	retlw	0
   310  183B  3400               	retlw	0
   311  183C  3480               	retlw	128
   312  183D  343F               	retlw	63
   313  183E  34CD               	retlw	205
   314  183F  34CC               	retlw	204
   315  1840  34CC               	retlw	204
   316  1841  343D               	retlw	61
   317  1842  340A               	retlw	10
   318  1843  34D7               	retlw	215
   319  1844  3423               	retlw	35
   320  1845  343C               	retlw	60
   321  1846  346F               	retlw	111
   322  1847  3412               	retlw	18
   323  1848  3483               	retlw	131
   324  1849  343A               	retlw	58
   325  184A  3417               	retlw	23
   326  184B  34B7               	retlw	183
   327  184C  34D1               	retlw	209
   328  184D  3438               	retlw	56
   329  184E  34AC               	retlw	172
   330  184F  34C5               	retlw	197
   331  1850  3427               	retlw	39
   332  1851  3437               	retlw	55
   333  1852  34BD               	retlw	189
   334  1853  3437               	retlw	55
   335  1854  3486               	retlw	134
   336  1855  3435               	retlw	53
   337  1856  3495               	retlw	149
   338  1857  34BF               	retlw	191
   339  1858  34D6               	retlw	214
   340  1859  3433               	retlw	51
   341  185A  3477               	retlw	119
   342  185B  34CC               	retlw	204
   343  185C  342B               	retlw	43
   344  185D  3432               	retlw	50
   345  185E  345F               	retlw	95
   346  185F  3470               	retlw	112
   347  1860  3489               	retlw	137
   348  1861  3430               	retlw	48
   349  1862  34FF               	retlw	255
   350  1863  34E6               	retlw	230
   351  1864  34DB               	retlw	219
   352  1865  342E               	retlw	46
   353  1866  3408               	retlw	8
   354  1867  34E5               	retlw	229
   355  1868  343C               	retlw	60
   356  1869  341E               	retlw	30
   357  186A  3460               	retlw	96
   358  186B  3442               	retlw	66
   359  186C  34A2               	retlw	162
   360  186D  340D               	retlw	13
   361  186E                     __end_of__npowers_:
   362  186E                     _dpowers:
   363  186E  3401               	retlw	1
   364  186F  3400               	retlw	0
   365  1870  3400               	retlw	0
   366  1871  3400               	retlw	0
   367  1872  340A               	retlw	10
   368  1873  3400               	retlw	0
   369  1874  3400               	retlw	0
   370  1875  3400               	retlw	0
   371  1876  3464               	retlw	100
   372  1877  3400               	retlw	0
   373  1878  3400               	retlw	0
   374  1879  3400               	retlw	0
   375  187A  34E8               	retlw	232
   376  187B  3403               	retlw	3
   377  187C  3400               	retlw	0
   378  187D  3400               	retlw	0
   379  187E  3410               	retlw	16
   380  187F  3427               	retlw	39
   381  1880  3400               	retlw	0
   382  1881  3400               	retlw	0
   383  1882  34A0               	retlw	160
   384  1883  3486               	retlw	134
   385  1884  3401               	retlw	1
   386  1885  3400               	retlw	0
   387  1886  3440               	retlw	64
   388  1887  3442               	retlw	66
   389  1888  340F               	retlw	15
   390  1889  3400               	retlw	0
   391  188A  3480               	retlw	128
   392  188B  3496               	retlw	150
   393  188C  3498               	retlw	152
   394  188D  3400               	retlw	0
   395  188E  3400               	retlw	0
   396  188F  34E1               	retlw	225
   397  1890  34F5               	retlw	245
   398  1891  3405               	retlw	5
   399  1892  3400               	retlw	0
   400  1893  34CA               	retlw	202
   401  1894  349A               	retlw	154
   402  1895  343B               	retlw	59
   403  1896                     __end_of_dpowers:
   404  0019                     _TXREG	set	25
   405  0018                     _RCSTAbits	set	24
   406  000B                     _INTCONbits	set	11
   407  0005                     _PORTA	set	5
   408  0008                     _PORTD	set	8
   409  0006                     _PORTB	set	6
   410  0008                     _PORTDbits	set	8
   411  0005                     _PORTAbits	set	5
   412  000E                     _TMR1L	set	14
   413  000F                     _TMR1H	set	15
   414  0064                     _TXIF	set	100
   415  0080                     _TMR1ON	set	128
   416  0029                     _RA1	set	41
   417  009A                     _SPBRGH	set	154
   418  0099                     _SPBRG	set	153
   419  0098                     _TXSTAbits	set	152
   420  008C                     _PIE1bits	set	140
   421  008F                     _OSCCONbits	set	143
   422  0088                     _TRISD	set	136
   423  0086                     _TRISB	set	134
   424  0085                     _TRISAbits	set	133
   425  0187                     _BAUDCTLbits	set	391
   426  0189                     _ANSELH	set	393
   427  0188                     _ANSEL	set	392
   428  1896                     STR_1:
   429  1896  3425               	retlw	37	;'%'
   430  1897  3430               	retlw	48	;'0'
   431  1898  342E               	retlw	46	;'.'
   432  1899  3430               	retlw	48	;'0'
   433  189A  3466               	retlw	102	;'f'
   434  189B  3420               	retlw	32	;' '
   435  189C  3463               	retlw	99	;'c'
   436  189D  346D               	retlw	109	;'m'
   437  189E  340D               	retlw	13
   438  189F  3400               	retlw	0
   439                           
   440                           	psect	cinit
   441  000F                     start_initialization:	
   442                           ; #config settings
   443                           
   444  000F                     __initialization:
   445                           
   446                           ; Clear objects allocated to COMMON
   447  000F  01FB               	clrf	__pbssCOMMON& (0+127)
   448                           
   449                           ; Clear objects allocated to BANK1
   450  0010  1383               	bcf	3,7	;select IRP bank0
   451  0011  30CB               	movlw	low __pbssBANK1
   452  0012  0084               	movwf	4
   453  0013  30E2               	movlw	low (__pbssBANK1+23)
   454  0014  160A  158A  24AD  120A  118A  	fcall	clear_ram0
   455  0019                     end_of_initialization:	
   456                           ;End of C runtime variable initialization code
   457                           
   458  0019                     __end_of__initialization:
   459  0019  0183               	clrf	3
   460  001A  120A  158A  2878   	ljmp	_main	;jump to C main() function
   461                           
   462                           	psect	bssCOMMON
   463  007B                     __pbssCOMMON:
   464  007B                     _i:
   465  007B                     	ds	1
   466                           
   467                           	psect	bssBANK1
   468  00CB                     __pbssBANK1:
   469  00CB                     _v:
   470  00CB                     	ds	4
   471  00CF                     _D:
   472  00CF                     	ds	2
   473  00D1                     _V:
   474  00D1                     	ds	2
   475  00D3                     _f1:
   476  00D3                     	ds	15
   477                           
   478                           	psect	clrtext
   479  1CAD                     clear_ram0:	
   480                           ;	Called with FSR containing the base address, and
   481                           ;	W with the last address+1
   482                           
   483  1CAD  0064               	clrwdt	;clear the watchdog before getting into this loop
   484  1CAE                     clrloop0:
   485  1CAE  0180               	clrf	0	;clear RAM location pointed to by FSR
   486  1CAF  0A84               	incf	4,f	;increment pointer
   487  1CB0  0604               	xorwf	4,w	;XOR with final address
   488  1CB1  1903               	btfsc	3,2	;have we reached the end yet?
   489  1CB2  3400               	retlw	0	;all done for this memory range, return
   490  1CB3  0604               	xorwf	4,w	;XOR again to restore value
   491  1CB4  2CAE               	goto	clrloop0	;do the next byte
   492                           
   493                           	psect	cstackBANK1
   494  00A0                     __pcstackBANK1:
   495  00A0                     ?___flsub:
   496  00A0                     ___flsub@a:	
   497                           ; 4 bytes @ 0x0
   498                           
   499                           
   500                           ; 4 bytes @ 0x0
   501  00A0                     	ds	4
   502  00A4                     ___flsub@b:
   503                           
   504                           ; 4 bytes @ 0x4
   505  00A4                     	ds	4
   506  00A8                     ??_sprintf:
   507                           
   508                           ; 1 bytes @ 0x8
   509  00A8                     	ds	5
   510  00AD                     _sprintf$1077:
   511                           
   512                           ; 4 bytes @ 0xD
   513  00AD                     	ds	4
   514  00B1                     sprintf@ap:
   515                           
   516                           ; 1 bytes @ 0x11
   517  00B1                     	ds	1
   518  00B2                     sprintf@val:
   519                           
   520                           ; 4 bytes @ 0x12
   521  00B2                     	ds	4
   522  00B6                     sprintf@tmpval:
   523                           
   524                           ; 4 bytes @ 0x16
   525  00B6                     	ds	4
   526  00BA                     sprintf@eexp:
   527                           
   528                           ; 2 bytes @ 0x1A
   529  00BA                     	ds	2
   530  00BC                     sprintf@flag:
   531                           
   532                           ; 2 bytes @ 0x1C
   533  00BC                     	ds	2
   534  00BE                     sprintf@width:
   535                           
   536                           ; 2 bytes @ 0x1E
   537  00BE                     	ds	2
   538  00C0                     sprintf@fval:
   539                           
   540                           ; 4 bytes @ 0x20
   541  00C0                     	ds	4
   542  00C4                     sprintf@prec:
   543                           
   544                           ; 2 bytes @ 0x24
   545  00C4                     	ds	2
   546  00C6                     sprintf@sp:
   547                           
   548                           ; 1 bytes @ 0x26
   549  00C6                     	ds	1
   550  00C7                     sprintf@c:
   551                           
   552                           ; 1 bytes @ 0x27
   553  00C7                     	ds	1
   554  00C8                     ??_main:
   555                           
   556                           ; 1 bytes @ 0x28
   557  00C8                     	ds	3
   558                           
   559                           	psect	cstackCOMMON
   560  0070                     __pcstackCOMMON:
   561  0070                     ?_isdigit:
   562  0070                     ?_cfg_io:	
   563                           ; 1 bit 
   564                           
   565  0070                     ?_cfg_usart:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0070                     ?_cfg_clk:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0070                     ?_send_crct:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0070                     ?_send_char:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0070                     ?_isr:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0070                     ??_isr:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0070                     ?_main:	
   584                           ; 1 bytes @ 0x0
   585                           
   586                           
   587                           ; 1 bytes @ 0x0
   588  0070                     	ds	2
   589  0072                     ?___fleq:
   590  0072                     ?___flge:	
   591                           ; 1 bit 
   592                           
   593  0072                     ??_cfg_io:	
   594                           ; 1 bit 
   595                           
   596  0072                     ??_cfg_usart:	
   597                           ; 1 bytes @ 0x2
   598                           
   599  0072                     ??_cfg_clk:	
   600                           ; 1 bytes @ 0x2
   601                           
   602  0072                     ??_send_char:	
   603                           ; 1 bytes @ 0x2
   604                           
   605  0072                     ??_isdigit:	
   606                           ; 1 bytes @ 0x2
   607                           
   608  0072                     ?__Umul8_16:	
   609                           ; 1 bytes @ 0x2
   610                           
   611  0072                     ?___wmul:	
   612                           ; 2 bytes @ 0x2
   613                           
   614  0072                     ?___awmod:	
   615                           ; 2 bytes @ 0x2
   616                           
   617  0072                     ?___lwmod:	
   618                           ; 2 bytes @ 0x2
   619                           
   620  0072                     ?__tdiv_to_l_:	
   621                           ; 2 bytes @ 0x2
   622                           
   623  0072                     ?__div_to_l_:	
   624                           ; 4 bytes @ 0x2
   625                           
   626  0072                     ?___lldiv:	
   627                           ; 4 bytes @ 0x2
   628                           
   629  0072                     ?___flneg:	
   630                           ; 4 bytes @ 0x2
   631                           
   632  0072                     ?___llmod:	
   633                           ; 4 bytes @ 0x2
   634                           
   635  0072                     ?___xxtofl:	
   636                           ; 4 bytes @ 0x2
   637                           
   638  0072                     send_char@dato:	
   639                           ; 4 bytes @ 0x2
   640                           
   641  0072                     __Umul8_16@multiplicand:	
   642                           ; 1 bytes @ 0x2
   643                           
   644  0072                     _isdigit$902:	
   645                           ; 1 bytes @ 0x2
   646                           
   647  0072                     ___wmul@multiplier:	
   648                           ; 1 bytes @ 0x2
   649                           
   650  0072                     ___awmod@divisor:	
   651                           ; 2 bytes @ 0x2
   652                           
   653  0072                     ___lwmod@divisor:	
   654                           ; 2 bytes @ 0x2
   655                           
   656  0072                     ___lldiv@divisor:	
   657                           ; 2 bytes @ 0x2
   658                           
   659  0072                     __div_to_l_@f1:	
   660                           ; 4 bytes @ 0x2
   661                           
   662  0072                     ___fleq@ff1:	
   663                           ; 4 bytes @ 0x2
   664                           
   665  0072                     ___flge@ff1:	
   666                           ; 4 bytes @ 0x2
   667                           
   668  0072                     ___flneg@f1:	
   669                           ; 4 bytes @ 0x2
   670                           
   671  0072                     __tdiv_to_l_@f1:	
   672                           ; 4 bytes @ 0x2
   673                           
   674  0072                     ___llmod@divisor:	
   675                           ; 4 bytes @ 0x2
   676                           
   677  0072                     ___xxtofl@val:	
   678                           ; 4 bytes @ 0x2
   679                           
   680                           
   681                           ; 4 bytes @ 0x2
   682  0072                     	ds	1
   683  0073                     ??_send_crct:
   684  0073                     isdigit@c:	
   685                           ; 1 bytes @ 0x3
   686                           
   687                           
   688                           ; 1 bytes @ 0x3
   689  0073                     	ds	1
   690  0074                     ??__Umul8_16:
   691  0074                     send_crct@i:	
   692                           ; 1 bytes @ 0x4
   693                           
   694  0074                     ___wmul@multiplicand:	
   695                           ; 2 bytes @ 0x4
   696                           
   697  0074                     ___awmod@dividend:	
   698                           ; 2 bytes @ 0x4
   699                           
   700  0074                     ___lwmod@dividend:	
   701                           ; 2 bytes @ 0x4
   702                           
   703                           
   704                           ; 2 bytes @ 0x4
   705  0074                     	ds	2
   706  0076                     ??___wmul:
   707  0076                     ??___awmod:	
   708                           ; 1 bytes @ 0x6
   709                           
   710  0076                     ??___flneg:	
   711                           ; 1 bytes @ 0x6
   712                           
   713  0076                     ??___lwmod:	
   714                           ; 1 bytes @ 0x6
   715                           
   716  0076                     ??___xxtofl:	
   717                           ; 1 bytes @ 0x6
   718                           
   719  0076                     send_crct@st:	
   720                           ; 1 bytes @ 0x6
   721                           
   722  0076                     ___wmul@product:	
   723                           ; 1 bytes @ 0x6
   724                           
   725  0076                     __Umul8_16@product:	
   726                           ; 2 bytes @ 0x6
   727                           
   728  0076                     ___lldiv@dividend:	
   729                           ; 2 bytes @ 0x6
   730                           
   731  0076                     __div_to_l_@f2:	
   732                           ; 4 bytes @ 0x6
   733                           
   734  0076                     ___fleq@ff2:	
   735                           ; 4 bytes @ 0x6
   736                           
   737  0076                     ___flge@ff2:	
   738                           ; 4 bytes @ 0x6
   739                           
   740  0076                     __tdiv_to_l_@f2:	
   741                           ; 4 bytes @ 0x6
   742                           
   743  0076                     ___llmod@dividend:	
   744                           ; 4 bytes @ 0x6
   745                           
   746                           
   747                           ; 4 bytes @ 0x6
   748  0076                     	ds	1
   749  0077                     ___awmod@counter:
   750  0077                     ___lwmod@counter:	
   751                           ; 1 bytes @ 0x7
   752                           
   753                           
   754                           ; 1 bytes @ 0x7
   755  0077                     	ds	1
   756  0078                     ??___lwdiv:
   757  0078                     ___awmod@sign:	
   758                           ; 1 bytes @ 0x8
   759                           
   760  0078                     __Umul8_16@word_mpld:	
   761                           ; 1 bytes @ 0x8
   762                           
   763                           
   764                           ; 2 bytes @ 0x8
   765  0078                     	ds	1
   766  0079                     ??___awdiv:
   767                           
