

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 29 01:02:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0014                     _SSPCON	set	20
   288  0005                     _PORTA	set	5
   289  0008                     _PORTD	set	8
   290  0006                     _PORTB	set	6
   291  000E                     _TMR1L	set	14
   292  000F                     _TMR1H	set	15
   293  0013                     _SSPBUF	set	19
   294  0014                     _SSPCONbits	set	20
   295  000C                     _PIR1bits	set	12
   296  0063                     _SSPIF	set	99
   297  005E                     _PEIE	set	94
   298  005F                     _GIE	set	95
   299  0040                     _RD0	set	64
   300  002A                     _RA2	set	42
   301  0041                     _RD1	set	65
   302  0080                     _TMR1ON	set	128
   303  0029                     _RA1	set	41
   304  0028                     _RA0	set	40
   305  0091                     _SSPCON2bits	set	145
   306  0087                     _TRISCbits	set	135
   307  0094                     _SSPSTAT	set	148
   308  0093                     _SSPADD	set	147
   309  0091                     _SSPCON2	set	145
   310  008F                     _OSCCONbits	set	143
   311  0088                     _TRISD	set	136
   312  0086                     _TRISB	set	134
   313  0085                     _TRISAbits	set	133
   314  0094                     _SSPSTATbits	set	148
   315  0463                     _SSPIE	set	1123
   316  043C                     _TRISC4	set	1084
   317  043B                     _TRISC3	set	1083
   318  04A0                     _BF	set	1184
   319  0189                     _ANSELH	set	393
   320  0188                     _ANSEL	set	392
   321                           
   322                           	psect	cinit
   323  000F                     start_initialization:	
   324                           ; #config settings
   325                           
   326  000F                     __initialization:
   327                           
   328                           ; Clear objects allocated to COMMON
   329  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   330  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   331  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   332                           
   333                           ; Clear objects allocated to BANK0
   334  0012  1283               	bcf	3,5	;RP0=0, select bank0
   335  0013  1303               	bcf	3,6	;RP1=0, select bank0
   336  0014  01A7               	clrf	__pbssBANK0& (0+127)
   337  0015  01A8               	clrf	(__pbssBANK0+1)& (0+127)
   338  0016  01A9               	clrf	(__pbssBANK0+2)& (0+127)
   339  0017  01AA               	clrf	(__pbssBANK0+3)& (0+127)
   340  0018  01AB               	clrf	(__pbssBANK0+4)& (0+127)
   341  0019                     end_of_initialization:	
   342                           ;End of C runtime variable initialization code
   343                           
   344  0019                     __end_of__initialization:
   345  0019  0183               	clrf	3
   346  001A  120A  118A  281D   	ljmp	_main	;jump to C main() function
   347                           
   348                           	psect	bssCOMMON
   349  0078                     __pbssCOMMON:
   350  0078                     _z:
   351  0078                     	ds	1
   352  0079                     _i1:
   353  0079                     	ds	1
   354  007A                     _i0:
   355  007A                     	ds	1
   356                           
   357                           	psect	bssBANK0
   358  0027                     __pbssBANK0:
   359  0027                     _D:
   360  0027                     	ds	2
   361  0029                     _V:
   362  0029                     	ds	2
   363  002B                     _port:
   364  002B                     	ds	1
   365                           
   366                           	psect	cstackCOMMON
   367  0070                     __pcstackCOMMON:
   368  0070                     ?_cfg_io:
   369  0070                     ?_cfg_clk:	
   370                           ; 1 bytes @ 0x0
   371                           
   372  0070                     ?_I2C_Slave_Init:	
   373                           ; 1 bytes @ 0x0
   374                           
   375  0070                     ?_isr:	
   376                           ; 1 bytes @ 0x0
   377                           
   378  0070                     ??_isr:	
   379                           ; 1 bytes @ 0x0
   380                           
   381  0070                     ?_main:	
   382                           ; 1 bytes @ 0x0
   383                           
   384                           
   385                           ; 1 bytes @ 0x0
   386  0070                     	ds	3
   387  0073                     ??_cfg_clk:
   388  0073                     ??_I2C_Slave_Init:	
   389                           ; 1 bytes @ 0x3
   390                           
   391  0073                     ?___awdiv:	
   392                           ; 1 bytes @ 0x3
   393                           
   394  0073                     I2C_Slave_Init@address:	
   395                           ; 2 bytes @ 0x3
   396                           
   397  0073                     ___awdiv@divisor:	
   398                           ; 1 bytes @ 0x3
   399                           
   400                           
   401                           ; 2 bytes @ 0x3
   402  0073                     	ds	1
   403  0074                     ??_cfg_io:
   404                           
   405                           ; 1 bytes @ 0x4
   406  0074                     	ds	1
   407  0075                     ___awdiv@dividend:
   408                           
   409                           ; 2 bytes @ 0x5
   410  0075                     	ds	2
   411  0077                     ??___awdiv:
   412                           
   413                           ; 1 bytes @ 0x7
   414  0077                     	ds	1
   415                           
   416                           	psect	cstackBANK0
   417  0020                     __pcstackBANK0:
   418  0020                     ___awdiv@counter:
   419                           
   420                           ; 1 bytes @ 0x0
   421  0020                     	ds	1
   422  0021                     ___awdiv@sign:
   423                           
   424                           ; 1 bytes @ 0x1
   425  0021                     	ds	1
   426  0022                     ___awdiv@quotient:
   427                           
   428                           ; 2 bytes @ 0x2
   429  0022                     	ds	2
   430  0024                     ??_main:
   431                           
   432                           ; 1 bytes @ 0x4
   433  0024                     	ds	3
   434                           
   435                           	psect	maintext
   436  001D                     __pmaintext:	
   437 ;;
   438 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   439 ;;
   440 ;; *************** function _main *****************
   441 ;; Defined at:
   442 ;;		line 98 in file "mainp1.c"
   443 ;; Parameters:    Size  Location     Type
   444 ;;		None
   445 ;; Auto vars:     Size  Location     Type
   446 ;;		None
   447 ;; Return value:  Size  Location     Type
   448 ;;                  1    wreg      void 
   449 ;; Registers used:
   450 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   451 ;; Tracked objects:
   452 ;;		On entry : B00/0
   453 ;;		On exit  : 0/0
   454 ;;		Unchanged: 0/0
   455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   456 ;;      Params:         0       0       0       0       0
   457 ;;      Locals:         0       0       0       0       0
   458 ;;      Temps:          0       3       0       0       0
   459 ;;      Totals:         0       3       0       0       0
   460 ;;Total ram usage:        3 bytes
   461 ;; Hardware stack levels required when called:    3
   462 ;; This function calls:
   463 ;;		___awdiv
   464 ;;		_cfg_clk
   465 ;;		_cfg_io
   466 ;; This function is called by:
   467 ;;		Startup code after reset
   468 ;; This function uses a non-reentrant model
   469 ;;
   470                           
   471                           
   472                           ;psect for function _main
   473  001D                     _main:
   474  001D                     l1085:	
   475                           ;incstack = 0
   476                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   477                           
   478                           
   479                           ;mainp1.c: 99:     cfg_io();
   480  001D  120A  118A  218D  120A  118A  	fcall	_cfg_io
   481                           
   482                           ;mainp1.c: 100:     cfg_clk();
   483  0022  120A  118A  21A5  120A  118A  	fcall	_cfg_clk
   484  0027                     l1087:
   485                           
   486                           ;mainp1.c: 105:         TMR1H = 0;
   487  0027  1283               	bcf	3,5	;RP0=0, select bank0
   488  0028  1303               	bcf	3,6	;RP1=0, select bank0
   489  0029  018F               	clrf	15	;volatile
   490  002A                     l1089:
   491                           
   492                           ;mainp1.c: 106:         TMR1L = 0;
   493  002A  018E               	clrf	14	;volatile
   494  002B                     l1091:
   495                           
   496                           ;mainp1.c: 108:         RA0 = 1;
   497  002B  1405               	bsf	5,0	;volatile
   498  002C                     l1093:
   499                           
   500                           ;mainp1.c: 109:         _delay((unsigned long)((10)*(4000000/4000000.0)));
   501  002C  3002               	movlw	2
   502  002D  1283               	bcf	3,5	;RP0=0, select bank0
   503  002E  1303               	bcf	3,6	;RP1=0, select bank0
   504  002F  00A4               	movwf	??_main
   505  0030                     u637:
   506  0030  0BA4               	decfsz	??_main,f
   507  0031  2830               	goto	u637
   508  0032  0000               	nop
   509  0033                     l1095:
   510                           
   511                           ;mainp1.c: 110:         RA0 = 0;
   512  0033  1283               	bcf	3,5	;RP0=0, select bank0
   513  0034  1303               	bcf	3,6	;RP1=0, select bank0
   514  0035  1005               	bcf	5,0	;volatile
   515  0036                     l88:	
   516                           ;mainp1.c: 113:         while(!RA1);
   517                           
   518  0036  1C85               	btfss	5,1	;volatile
   519  0037  2839               	goto	u571
   520  0038  283A               	goto	u570
   521  0039                     u571:
   522  0039  2836               	goto	l88
   523  003A                     u570:
   524  003A                     l90:
   525                           
   526                           ;mainp1.c: 114:         TMR1ON = 1;
   527  003A  1410               	bsf	16,0	;volatile
   528  003B                     l91:	
   529                           ;mainp1.c: 115:         while(RA1);
   530                           
   531  003B  1885               	btfsc	5,1	;volatile
   532  003C  283E               	goto	u581
   533  003D  283F               	goto	u580
   534  003E                     u581:
   535  003E  283B               	goto	l91
   536  003F                     u580:
   537  003F                     l93:
   538                           
   539                           ;mainp1.c: 116:         TMR1ON = 0;
   540  003F  1010               	bcf	16,0	;volatile
   541  0040                     l1097:
   542                           
   543                           ;mainp1.c: 118:         V = (TMR1L | (TMR1H<<8));
   544  0040  080F               	movf	15,w	;volatile
   545  0041  00AA               	movwf	_V+1
   546  0042  080E               	movf	14,w	;volatile
   547  0043  00A9               	movwf	_V
   548  0044                     l1099:
   549                           
   550                           ;mainp1.c: 119:         D = V/58;
   551  0044  303A               	movlw	58
   552  0045  00F3               	movwf	___awdiv@divisor
   553  0046  3000               	movlw	0
   554  0047  00F4               	movwf	___awdiv@divisor+1
   555  0048  082A               	movf	_V+1,w
   556  0049  00F6               	movwf	___awdiv@dividend+1
   557  004A  0829               	movf	_V,w
   558  004B  00F5               	movwf	___awdiv@dividend
   559  004C  120A  118A  210A  120A  118A  	fcall	___awdiv
   560  0051  0874               	movf	?___awdiv+1,w
   561  0052  1283               	bcf	3,5	;RP0=0, select bank0
   562  0053  1303               	bcf	3,6	;RP1=0, select bank0
   563  0054  00A8               	movwf	_D+1
   564  0055  0873               	movf	?___awdiv,w
   565  0056  00A7               	movwf	_D
   566  0057                     l1101:
   567                           
   568                           ;mainp1.c: 121:         if(D >= 20){
   569  0057  0828               	movf	_D+1,w
   570  0058  3A80               	xorlw	128
   571  0059  00FF               	movwf	btemp+1
   572  005A  3080               	movlw	128
   573  005B  027F               	subwf	btemp+1,w
   574  005C  1D03               	skipz
   575  005D  2860               	goto	u595
   576  005E  3014               	movlw	20
   577  005F  0227               	subwf	_D,w
   578  0060                     u595:
   579  0060  1C03               	skipc
   580  0061  2863               	goto	u591
   581  0062  2864               	goto	u590
   582  0063                     u591:
   583  0063  2868               	goto	l1107
   584  0064                     u590:
   585  0064                     l1103:
   586                           
   587                           ;mainp1.c: 122:             RD1 = 0;
   588  0064  1283               	bcf	3,5	;RP0=0, select bank0
   589  0065  1303               	bcf	3,6	;RP1=0, select bank0
   590  0066  1088               	bcf	8,1	;volatile
   591  0067                     l1105:
   592                           
   593                           ;mainp1.c: 123:             i1 = 0;
   594  0067  01F9               	clrf	_i1
   595  0068                     l1107:
   596                           
   597                           ;mainp1.c: 125:         if(D < 20){
   598  0068  1283               	bcf	3,5	;RP0=0, select bank0
   599  0069  1303               	bcf	3,6	;RP1=0, select bank0
   600  006A  0828               	movf	_D+1,w
   601  006B  3A80               	xorlw	128
   602  006C  00FF               	movwf	btemp+1
   603  006D  3080               	movlw	128
   604  006E  027F               	subwf	btemp+1,w
   605  006F  1D03               	skipz
   606  0070  2873               	goto	u605
   607  0071  3014               	movlw	20
   608  0072  0227               	subwf	_D,w
   609  0073                     u605:
   610  0073  1803               	skipnc
   611  0074  2876               	goto	u601
   612  0075  2877               	goto	u600
   613  0076                     u601:
   614  0076  287C               	goto	l95
   615  0077                     u600:
   616  0077                     l1109:
   617                           
   618                           ;mainp1.c: 126:             RD1 = 1;
   619  0077  1283               	bcf	3,5	;RP0=0, select bank0
   620  0078  1303               	bcf	3,6	;RP1=0, select bank0
   621  0079  1488               	bsf	8,1	;volatile
   622                           
   623                           ;mainp1.c: 127:             i1 = 1;
   624  007A  01F9               	clrf	_i1
   625  007B  0AF9               	incf	_i1,f
   626  007C                     l95:	
   627                           ;mainp1.c: 128:         }
   628                           
   629                           
   630                           ;mainp1.c: 130:         if(RA2 == 1){
   631  007C  1283               	bcf	3,5	;RP0=0, select bank0
   632  007D  1303               	bcf	3,6	;RP1=0, select bank0
   633  007E  1D05               	btfss	5,2	;volatile
   634  007F  2881               	goto	u611
   635  0080  2882               	goto	u610
   636  0081                     u611:
   637  0081  2885               	goto	l96
   638  0082                     u610:
   639  0082                     l1111:
   640                           
   641                           ;mainp1.c: 131:             RD0 = 1;
   642  0082  1408               	bsf	8,0	;volatile
   643                           
   644                           ;mainp1.c: 132:             i0 = 1;
   645  0083  01FA               	clrf	_i0
   646  0084  0AFA               	incf	_i0,f
   647  0085                     l96:	
   648                           ;mainp1.c: 133:         }
   649                           
   650                           
   651                           ;mainp1.c: 134:         if(RA2 == 0){
   652  0085  1905               	btfsc	5,2	;volatile
   653  0086  2888               	goto	u621
   654  0087  2889               	goto	u620
   655  0088                     u621:
   656  0088  288B               	goto	l1117
   657  0089                     u620:
   658  0089                     l1113:
   659                           
   660                           ;mainp1.c: 135:             RD0 = 0;
   661  0089  1008               	bcf	8,0	;volatile
   662  008A                     l1115:
   663                           
   664                           ;mainp1.c: 136:             i0 = 0;
   665  008A  01FA               	clrf	_i0
   666  008B                     l1117:
   667                           
   668                           ;mainp1.c: 139:         _delay((unsigned long)((500)*(4000000/4000.0)));
   669  008B  3003               	movlw	3
   670  008C  1283               	bcf	3,5	;RP0=0, select bank0
   671  008D  1303               	bcf	3,6	;RP1=0, select bank0
   672  008E  00A6               	movwf	??_main+2
   673  008F  308A               	movlw	138
   674  0090  00A5               	movwf	??_main+1
   675  0091  3055               	movlw	85
   676  0092  00A4               	movwf	??_main
   677  0093                     u647:
   678  0093  0BA4               	decfsz	??_main,f
   679  0094  2893               	goto	u647
   680  0095  0BA5               	decfsz	??_main+1,f
   681  0096  2893               	goto	u647
   682  0097  0BA6               	decfsz	??_main+2,f
   683  0098  2893               	goto	u647
   684  0099  2827               	goto	l1087
   685  009A  120A  118A  280C   	ljmp	start
   686  009D                     __end_of_main:
   687                           
   688                           	psect	text1
   689  018D                     __ptext1:	
   690 ;; *************** function _cfg_io *****************
   691 ;; Defined at:
   692 ;;		line 146 in file "mainp1.c"
   693 ;; Parameters:    Size  Location     Type
   694 ;;		None
   695 ;; Auto vars:     Size  Location     Type
   696 ;;		None
   697 ;; Return value:  Size  Location     Type
   698 ;;                  1    wreg      void 
   699 ;; Registers used:
   700 ;;		wreg, status,2, status,0, pclath, cstack
   701 ;; Tracked objects:
   702 ;;		On entry : 0/0
   703 ;;		On exit  : 0/0
   704 ;;		Unchanged: 0/0
   705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   706 ;;      Params:         0       0       0       0       0
   707 ;;      Locals:         0       0       0       0       0
   708 ;;      Temps:          0       0       0       0       0
   709 ;;      Totals:         0       0       0       0       0
   710 ;;Total ram usage:        0 bytes
   711 ;; Hardware stack levels used:    1
   712 ;; Hardware stack levels required when called:    2
   713 ;; This function calls:
   714 ;;		_I2C_Slave_Init
   715 ;; This function is called by:
   716 ;;		_main
   717 ;; This function uses a non-reentrant model
   718 ;;
   719                           
   720                           
   721                           ;psect for function _cfg_io
   722  018D                     _cfg_io:
   723  018D                     l955:	
   724                           ;incstack = 0
   725                           ; Regs used in _cfg_io: [wreg+status,2+status,0+pclath+cstack]
   726                           
   727                           
   728                           ;mainp1.c: 147:     ANSEL = 0;
   729  018D  1683               	bsf	3,5	;RP0=1, select bank3
   730  018E  1703               	bsf	3,6	;RP1=1, select bank3
   731  018F  0188               	clrf	8	;volatile
   732                           
   733                           ;mainp1.c: 148:     ANSELH = 0;
   734  0190  0189               	clrf	9	;volatile
   735  0191                     l957:
   736                           
   737                           ;mainp1.c: 150:     TRISAbits.TRISA0 = 0;
   738  0191  1683               	bsf	3,5	;RP0=1, select bank1
   739  0192  1303               	bcf	3,6	;RP1=0, select bank1
   740  0193  1005               	bcf	5,0	;volatile
   741  0194                     l959:
   742                           
   743                           ;mainp1.c: 151:     TRISAbits.TRISA1 = 1;
   744  0194  1485               	bsf	5,1	;volatile
   745  0195                     l961:
   746                           
   747                           ;mainp1.c: 152:     TRISAbits.TRISA2 = 1;
   748  0195  1505               	bsf	5,2	;volatile
   749                           
   750                           ;mainp1.c: 153:     TRISB = 0;
   751  0196  0186               	clrf	6	;volatile
   752                           
   753                           ;mainp1.c: 154:     TRISD = 0;
   754  0197  0188               	clrf	8	;volatile
   755                           
   756                           ;mainp1.c: 155:     TRISB = 0;
   757  0198  0186               	clrf	6	;volatile
   758                           
   759                           ;mainp1.c: 157:     PORTB = 0;
   760  0199  1283               	bcf	3,5	;RP0=0, select bank0
   761  019A  1303               	bcf	3,6	;RP1=0, select bank0
   762  019B  0186               	clrf	6	;volatile
   763                           
   764                           ;mainp1.c: 158:     PORTD = 0;
   765  019C  0188               	clrf	8	;volatile
   766                           
   767                           ;mainp1.c: 159:     PORTA = 0;
   768  019D  0185               	clrf	5	;volatile
   769  019E                     l963:
   770                           
   771                           ;mainp1.c: 160:     I2C_Slave_Init(0xF0);
   772  019E  30F0               	movlw	240
   773  019F  120A  118A  2173  120A  118A  	fcall	_I2C_Slave_Init
   774  01A4                     l103:
   775  01A4  0008               	return
   776  01A5                     __end_of_cfg_io:
   777                           
   778                           	psect	text2
   779  0173                     __ptext2:	
   780 ;; *************** function _I2C_Slave_Init *****************
   781 ;; Defined at:
   782 ;;		line 93 in file "I2C.c"
   783 ;; Parameters:    Size  Location     Type
   784 ;;  address         1    wreg     unsigned char 
   785 ;; Auto vars:     Size  Location     Type
   786 ;;  address         1    3[COMMON] unsigned char 
   787 ;; Return value:  Size  Location     Type
   788 ;;                  1    wreg      void 
   789 ;; Registers used:
   790 ;;		wreg
   791 ;; Tracked objects:
   792 ;;		On entry : 0/0
   793 ;;		On exit  : 0/0
   794 ;;		Unchanged: 0/0
   795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   796 ;;      Params:         0       0       0       0       0
   797 ;;      Locals:         1       0       0       0       0
   798 ;;      Temps:          0       0       0       0       0
   799 ;;      Totals:         1       0       0       0       0
   800 ;;Total ram usage:        1 bytes
   801 ;; Hardware stack levels used:    1
   802 ;; Hardware stack levels required when called:    1
