

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 29 16:00:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   471 ;;		_setup
   472 ;; This function is called by:
   473 ;;		Startup code after reset
   474 ;; This function uses a non-reentrant model
   475 ;;
   476                           
   477                           
   478                           ;psect for function _main
   479  0770                     _main:
   480  0770                     l899:	
   481                           ;incstack = 0
   482                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   483                           
   484                           
   485                           ;maestro.c: 58:     setup();
   486  0770  120A  118A  268C  120A  118A  	fcall	_setup
   487                           
   488                           ;maestro.c: 59:     cfg_clk();
   489  0775  120A  118A  265B  120A  118A  	fcall	_cfg_clk
   490  077A                     l94:	
   491                           ;maestro.c: 60:     while(1){
   492                           
   493                           
   494                           ;maestro.c: 61:         I2C_Master_Start();
   495  077A  120A  118A  2663  120A  118A  	fcall	_I2C_Master_Start
   496                           
   497                           ;maestro.c: 62:         I2C_Master_Write(0x50);
   498  077F  3050               	movlw	80
   499  0780  00F0               	movwf	I2C_Master_Write@d
   500  0781  3000               	movlw	0
   501  0782  00F1               	movwf	I2C_Master_Write@d+1
   502  0783  120A  118A  2675  120A  118A  	fcall	_I2C_Master_Write
   503                           
   504                           ;maestro.c: 63:         I2C_Master_Write(val);
   505  0788  3000               	movlw	0
   506  0789  00F0               	movwf	I2C_Master_Write@d
   507  078A  00F1               	movwf	I2C_Master_Write@d+1
   508  078B  120A  118A  2675  120A  118A  	fcall	_I2C_Master_Write
   509                           
   510                           ;maestro.c: 64:         I2C_Master_Stop();
   511  0790  120A  118A  266C  120A  118A  	fcall	_I2C_Master_Stop
   512  0795                     l901:
   513                           
   514                           ;maestro.c: 65:         _delay((unsigned long)((200)*(4000000/4000.0)));
   515  0795  3002               	movlw	2
   516  0796  1283               	bcf	3,5	;RP0=0, select bank0
   517  0797  1303               	bcf	3,6	;RP1=0, select bank0
   518  0798  00AA               	movwf	??_main+2
   519  0799  3004               	movlw	4
   520  079A  00A9               	movwf	??_main+1
   521  079B  30B9               	movlw	185
   522  079C  00A8               	movwf	??_main
   523  079D                     u257:
   524  079D  0BA8               	decfsz	??_main,f
   525  079E  2F9D               	goto	u257
   526  079F  0BA9               	decfsz	??_main+1,f
   527  07A0  2F9D               	goto	u257
   528  07A1  0BAA               	decfsz	??_main+2,f
   529  07A2  2F9D               	goto	u257
   530  07A3  2FA4               	nop2
   531  07A4                     l903:
   532                           
   533                           ;maestro.c: 67:         I2C_Master_Start();
   534  07A4  120A  118A  2663  120A  118A  	fcall	_I2C_Master_Start
   535  07A9                     l905:
   536                           
   537                           ;maestro.c: 68:         I2C_Master_Write(0x51);
   538  07A9  3051               	movlw	81
   539  07AA  00F0               	movwf	I2C_Master_Write@d
   540  07AB  3000               	movlw	0
   541  07AC  00F1               	movwf	I2C_Master_Write@d+1
   542  07AD  120A  118A  2675  120A  118A  	fcall	_I2C_Master_Write
   543  07B2                     l907:
   544                           
   545                           ;maestro.c: 69:         pd = I2C_Master_Read(0);
   546  07B2  3000               	movlw	0
   547  07B3  00F0               	movwf	I2C_Master_Read@a
   548  07B4  00F1               	movwf	I2C_Master_Read@a+1
   549  07B5  120A  118A  26A4  120A  118A  	fcall	_I2C_Master_Read
   550  07BA  0870               	movf	?_I2C_Master_Read,w
   551  07BB  1283               	bcf	3,5	;RP0=0, select bank0
   552  07BC  1303               	bcf	3,6	;RP1=0, select bank0
   553  07BD  00A8               	movwf	??_main
   554  07BE  0828               	movf	??_main,w
   555  07BF  00AE               	movwf	_pd
   556  07C0                     l909:
   557                           
   558                           ;maestro.c: 70:         I2C_Master_Stop();
   559  07C0  120A  118A  266C  120A  118A  	fcall	_I2C_Master_Stop
   560  07C5                     l911:
   561                           
   562                           ;maestro.c: 71:         _delay((unsigned long)((200)*(4000000/4000.0)));
   563  07C5  3002               	movlw	2
   564  07C6  1283               	bcf	3,5	;RP0=0, select bank0
   565  07C7  1303               	bcf	3,6	;RP1=0, select bank0
   566  07C8  00AA               	movwf	??_main+2
   567  07C9  3004               	movlw	4
   568  07CA  00A9               	movwf	??_main+1
   569  07CB  30B9               	movlw	185
   570  07CC  00A8               	movwf	??_main
   571  07CD                     u267:
   572  07CD  0BA8               	decfsz	??_main,f
   573  07CE  2FCD               	goto	u267
   574  07CF  0BA9               	decfsz	??_main+1,f
   575  07D0  2FCD               	goto	u267
   576  07D1  0BAA               	decfsz	??_main+2,f
   577  07D2  2FCD               	goto	u267
   578  07D3  2FD4               	nop2
   579  07D4                     l913:
   580                           
   581                           ;maestro.c: 73:         d0 = (0x0F & pd);
   582  07D4  1283               	bcf	3,5	;RP0=0, select bank0
   583  07D5  1303               	bcf	3,6	;RP1=0, select bank0
   584  07D6  082E               	movf	_pd,w
   585  07D7  390F               	andlw	15
   586  07D8  00A8               	movwf	??_main
   587  07D9  0828               	movf	??_main,w
   588  07DA  00AD               	movwf	_d0
   589  07DB                     l915:
   590                           
   591                           ;maestro.c: 74:         d1 = (0x0F & (pd>>4));
   592  07DB  082E               	movf	_pd,w
   593  07DC  00A8               	movwf	??_main
   594  07DD  3004               	movlw	4
   595  07DE                     u245:
   596  07DE  1003               	clrc
   597  07DF  0CA8               	rrf	??_main,f
   598  07E0  3EFF               	addlw	-1
   599  07E1  1D03               	skipz
   600  07E2  2FDE               	goto	u245
   601  07E3  0828               	movf	??_main,w
   602  07E4  390F               	andlw	15
   603  07E5  00A9               	movwf	??_main+1
   604  07E6  0829               	movf	??_main+1,w
   605  07E7  00AC               	movwf	_d1
   606  07E8                     l917:
   607                           
   608                           ;maestro.c: 76:         PORTDbits.RD0 = d0;
   609  07E8  0C2D               	rrf	_d0,w
   610  07E9  1C03               	skipc
   611  07EA  1008               	bcf	8,0	;volatile
   612  07EB  1803               	skipnc
   613  07EC  1408               	bsf	8,0	;volatile
   614  07ED                     l919:
   615                           
   616                           ;maestro.c: 77:         PORTDbits.RD1 = d1;
   617  07ED  0C2C               	rrf	_d1,w
   618  07EE  1C03               	skipc
   619  07EF  1088               	bcf	8,1	;volatile
   620  07F0  1803               	skipnc
   621  07F1  1488               	bsf	8,1	;volatile
   622  07F2  2F7A               	goto	l94
   623  07F3  120A  118A  2800   	ljmp	start
   624  07F6                     __end_of_main:
   625                           
   626                           	psect	text1
   627  068C                     __ptext1:	
   628 ;; *************** function _setup *****************
   629 ;; Defined at:
   630 ;;		line 84 in file "maestro.c"
   631 ;; Parameters:    Size  Location     Type
   632 ;;		None
   633 ;; Auto vars:     Size  Location     Type
   634 ;;		None
   635 ;; Return value:  Size  Location     Type
   636 ;;                  1    wreg      void 
   637 ;; Registers used:
   638 ;;		wreg, status,2, status,0, pclath, cstack
   639 ;; Tracked objects:
   640 ;;		On entry : 0/0
   641 ;;		On exit  : 0/0
   642 ;;		Unchanged: 0/0
   643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   644 ;;      Params:         0       0       0       0       0
   645 ;;      Locals:         0       0       0       0       0
   646 ;;      Temps:          0       0       0       0       0
   647 ;;      Totals:         0       0       0       0       0
   648 ;;Total ram usage:        0 bytes
   649 ;; Hardware stack levels used:    1
   650 ;; Hardware stack levels required when called:    2
   651 ;; This function calls:
   652 ;;		_I2C_Master_Init
   653 ;; This function is called by:
   654 ;;		_main
   655 ;; This function uses a non-reentrant model
   656 ;;
   657                           
   658                           
   659                           ;psect for function _setup
   660  068C                     _setup:
   661  068C                     l883:	
   662                           ;incstack = 0
   663                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   664                           
   665                           
   666                           ;maestro.c: 85:     ANSEL = 0;
   667  068C  1683               	bsf	3,5	;RP0=1, select bank3
   668  068D  1703               	bsf	3,6	;RP1=1, select bank3
   669  068E  0188               	clrf	8	;volatile
   670                           
   671                           ;maestro.c: 86:     ANSELH = 0;
   672  068F  0189               	clrf	9	;volatile
   673  0690                     l885:
   674                           
   675                           ;maestro.c: 87:     TRISDbits.TRISD0 = 0;
   676  0690  1683               	bsf	3,5	;RP0=1, select bank1
   677  0691  1303               	bcf	3,6	;RP1=0, select bank1
   678  0692  1008               	bcf	8,0	;volatile
   679  0693                     l887:
   680                           
   681                           ;maestro.c: 88:     TRISDbits.TRISD1 = 0;
   682  0693  1088               	bcf	8,1	;volatile
   683  0694                     l889:
   684                           
   685                           ;maestro.c: 89:     I2C_Master_Init(100000);
   686  0694  3000               	movlw	0
   687  0695  1283               	bcf	3,5	;RP0=0, select bank0
   688  0696  1303               	bcf	3,6	;RP1=0, select bank0
   689  0697  00A3               	movwf	I2C_Master_Init@c+3
   690  0698  3001               	movlw	1
   691  0699  00A2               	movwf	I2C_Master_Init@c+2
   692  069A  3086               	movlw	134
   693  069B  00A1               	movwf	I2C_Master_Init@c+1
   694  069C  30A0               	movlw	160
   695  069D  00A0               	movwf	I2C_Master_Init@c
   696  069E  120A  118A  26D2  120A  118A  	fcall	_I2C_Master_Init
   697  06A3                     l100:
   698  06A3  0008               	return
   699  06A4                     __end_of_setup:
   700                           
   701                           	psect	text2
   702  06D2                     __ptext2:	
   703 ;; *************** function _I2C_Master_Init *****************
   704 ;; Defined at:
   705 ;;		line 16 in file "I2C.c"
   706 ;; Parameters:    Size  Location     Type
   707 ;;  c               4    0[BANK0 ] const unsigned long 
   708 ;; Auto vars:     Size  Location     Type
   709 ;;		None
   710 ;; Return value:  Size  Location     Type
   711 ;;                  1    wreg      void 
   712 ;; Registers used:
   713 ;;		wreg, status,2, status,0, pclath, cstack
   714 ;; Tracked objects:
   715 ;;		On entry : 0/0
   716 ;;		On exit  : 0/0
   717 ;;		Unchanged: 0/0
   718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   719 ;;      Params:         0       4       0       0       0
   720 ;;      Locals:         0       0       0       0       0
   721 ;;      Temps:          0       4       0       0       0
   722 ;;      Totals:         0       8       0       0       0
   723 ;;Total ram usage:        8 bytes
   724 ;; Hardware stack levels used:    1
   725 ;; Hardware stack levels required when called:    1
   726 ;; This function calls:
   727 ;;		___lldiv
   728 ;; This function is called by:
   729 ;;		_setup
   730 ;; This function uses a non-reentrant model
   731 ;;
   732                           
   733                           
   734                           ;psect for function _I2C_Master_Init
   735  06D2                     _I2C_Master_Init:
   736  06D2                     l839:	
   737                           ;incstack = 0
   738                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
   739                           
   740                           
   741                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
   742  06D2  3028               	movlw	40
   743  06D3  1283               	bcf	3,5	;RP0=0, select bank0
   744  06D4  1303               	bcf	3,6	;RP1=0, select bank0
   745  06D5  0094               	movwf	20	;volatile
   746  06D6                     l841:
   747                           
   748                           ;I2C.c: 19:     SSPCON2 = 0;
   749  06D6  1683               	bsf	3,5	;RP0=1, select bank1
   750  06D7  1303               	bcf	3,6	;RP1=0, select bank1
   751  06D8  0191               	clrf	17	;volatile
   752  06D9                     l843:
   753                           
   754                           ;I2C.c: 20:     SSPADD = (4000000/(4*c))-1;
   755  06D9  1283               	bcf	3,5	;RP0=0, select bank0
   756  06DA  1303               	bcf	3,6	;RP1=0, select bank0
   757  06DB  0820               	movf	I2C_Master_Init@c,w
   758  06DC  00A4               	movwf	??_I2C_Master_Init
   759  06DD  0821               	movf	I2C_Master_Init@c+1,w
   760  06DE  00A5               	movwf	??_I2C_Master_Init+1
   761  06DF  0822               	movf	I2C_Master_Init@c+2,w
   762  06E0  00A6               	movwf	??_I2C_Master_Init+2
   763  06E1  0823               	movf	I2C_Master_Init@c+3,w
   764  06E2  00A7               	movwf	??_I2C_Master_Init+3
   765  06E3  3002               	movlw	2
   766  06E4                     u205:
   767  06E4  1003               	clrc
   768  06E5  0DA4               	rlf	??_I2C_Master_Init,f
   769  06E6  0DA5               	rlf	??_I2C_Master_Init+1,f
