

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Sep 01 12:55:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   471 ;;		_setup
   472 ;; This function is called by:
   473 ;;		Startup code after reset
   474 ;; This function uses a non-reentrant model
   475 ;;
   476                           
   477                           
   478                           ;psect for function _main
   479  0734                     _main:
   480  0734                     l901:	
   481                           ;incstack = 0
   482                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   483                           
   484                           
   485                           ;maestro.c: 58:     setup();
   486  0734  120A  118A  26B4  120A  118A  	fcall	_setup
   487                           
   488                           ;maestro.c: 59:     cfg_clk();
   489  0739  120A  118A  2683  120A  118A  	fcall	_cfg_clk
   490  073E                     l98:	
   491                           ;maestro.c: 60:     while(1){
   492                           
   493                           
   494                           ;maestro.c: 67:         I2C_Master_Start();
   495  073E  120A  118A  268B  120A  118A  	fcall	_I2C_Master_Start
   496                           
   497                           ;maestro.c: 68:         I2C_Master_Write(0x51);
   498  0743  3051               	movlw	81
   499  0744  00F0               	movwf	I2C_Master_Write@d
   500  0745  3000               	movlw	0
   501  0746  00F1               	movwf	I2C_Master_Write@d+1
   502  0747  120A  118A  269D  120A  118A  	fcall	_I2C_Master_Write
   503                           
   504                           ;maestro.c: 69:         pd = I2C_Master_Read(0);
   505  074C  3000               	movlw	0
   506  074D  00F0               	movwf	I2C_Master_Read@a
   507  074E  00F1               	movwf	I2C_Master_Read@a+1
   508  074F  120A  118A  26CE  120A  118A  	fcall	_I2C_Master_Read
   509  0754  0870               	movf	?_I2C_Master_Read,w
   510  0755  1283               	bcf	3,5	;RP0=0, select bank0
   511  0756  1303               	bcf	3,6	;RP1=0, select bank0
   512  0757  00A8               	movwf	??_main
   513  0758  0828               	movf	??_main,w
   514  0759  00AE               	movwf	_pd
   515                           
   516                           ;maestro.c: 70:         I2C_Master_Stop();
   517  075A  120A  118A  2694  120A  118A  	fcall	_I2C_Master_Stop
   518  075F                     l903:
   519                           
   520                           ;maestro.c: 71:         _delay((unsigned long)((200)*(4000000/4000.0)));
   521  075F  3002               	movlw	2
   522  0760  1283               	bcf	3,5	;RP0=0, select bank0
   523  0761  1303               	bcf	3,6	;RP1=0, select bank0
   524  0762  00AA               	movwf	??_main+2
   525  0763  3004               	movlw	4
   526  0764  00A9               	movwf	??_main+1
   527  0765  30B9               	movlw	185
   528  0766  00A8               	movwf	??_main
   529  0767                     u257:
   530  0767  0BA8               	decfsz	??_main,f
   531  0768  2F67               	goto	u257
   532  0769  0BA9               	decfsz	??_main+1,f
   533  076A  2F67               	goto	u257
   534  076B  0BAA               	decfsz	??_main+2,f
   535  076C  2F67               	goto	u257
   536  076D  2F6E               	nop2
   537  076E                     l905:
   538                           
   539                           ;maestro.c: 73:         d0 = (0x0F & pd);
   540  076E  1283               	bcf	3,5	;RP0=0, select bank0
   541  076F  1303               	bcf	3,6	;RP1=0, select bank0
   542  0770  082E               	movf	_pd,w
   543  0771  390F               	andlw	15
   544  0772  00A8               	movwf	??_main
   545  0773  0828               	movf	??_main,w
   546  0774  00AD               	movwf	_d0
   547  0775                     l907:
   548                           
   549                           ;maestro.c: 74:         d1 = (0x0F & (pd>>4));
   550  0775  082E               	movf	_pd,w
   551  0776  00A8               	movwf	??_main
   552  0777  3004               	movlw	4
   553  0778                     u245:
   554  0778  1003               	clrc
   555  0779  0CA8               	rrf	??_main,f
   556  077A  3EFF               	addlw	-1
   557  077B  1D03               	skipz
   558  077C  2F78               	goto	u245
   559  077D  0828               	movf	??_main,w
   560  077E  390F               	andlw	15
   561  077F  00A9               	movwf	??_main+1
   562  0780  0829               	movf	??_main+1,w
   563  0781  00AC               	movwf	_d1
   564  0782                     l909:
   565                           
   566                           ;maestro.c: 76:         PORTDbits.RD0 = d0;
   567  0782  0C2D               	rrf	_d0,w
   568  0783  1C03               	skipc
   569  0784  1008               	bcf	8,0	;volatile
   570  0785  1803               	skipnc
   571  0786  1408               	bsf	8,0	;volatile
   572  0787                     l911:
   573                           
   574                           ;maestro.c: 77:         PORTDbits.RD1 = d1;
   575  0787  0C2C               	rrf	_d1,w
   576  0788  1C03               	skipc
   577  0789  1088               	bcf	8,1	;volatile
   578  078A  1803               	skipnc
   579  078B  1488               	bsf	8,1	;volatile
   580  078C  2F3E               	goto	l98
   581  078D  120A  118A  2800   	ljmp	start
   582  0790                     __end_of_main:
   583                           
   584                           	psect	text1
   585  06B4                     __ptext1:	
   586 ;; *************** function _setup *****************
   587 ;; Defined at:
   588 ;;		line 84 in file "maestro.c"
   589 ;; Parameters:    Size  Location     Type
   590 ;;		None
   591 ;; Auto vars:     Size  Location     Type
   592 ;;		None
   593 ;; Return value:  Size  Location     Type
   594 ;;                  1    wreg      void 
   595 ;; Registers used:
   596 ;;		wreg, status,2, status,0, pclath, cstack
   597 ;; Tracked objects:
   598 ;;		On entry : 0/0
   599 ;;		On exit  : 0/0
   600 ;;		Unchanged: 0/0
   601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   602 ;;      Params:         0       0       0       0       0
   603 ;;      Locals:         0       0       0       0       0
   604 ;;      Temps:          0       0       0       0       0
   605 ;;      Totals:         0       0       0       0       0
   606 ;;Total ram usage:        0 bytes
   607 ;; Hardware stack levels used:    1
   608 ;; Hardware stack levels required when called:    2
   609 ;; This function calls:
   610 ;;		_I2C_Master_Init
   611 ;; This function is called by:
   612 ;;		_main
   613 ;; This function uses a non-reentrant model
   614 ;;
   615                           
   616                           
   617                           ;psect for function _setup
   618  06B4                     _setup:
   619  06B4                     l881:	
   620                           ;incstack = 0
   621                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   622                           
   623                           
   624                           ;maestro.c: 85:     ANSEL = 0;
   625  06B4  1683               	bsf	3,5	;RP0=1, select bank3
   626  06B5  1703               	bsf	3,6	;RP1=1, select bank3
   627  06B6  0188               	clrf	8	;volatile
   628                           
   629                           ;maestro.c: 86:     ANSELH = 0;
   630  06B7  0189               	clrf	9	;volatile
   631  06B8                     l883:
   632                           
   633                           ;maestro.c: 87:     TRISDbits.TRISD0 = 0;
   634  06B8  1683               	bsf	3,5	;RP0=1, select bank1
   635  06B9  1303               	bcf	3,6	;RP1=0, select bank1
   636  06BA  1008               	bcf	8,0	;volatile
   637  06BB                     l885:
   638                           
   639                           ;maestro.c: 88:     TRISDbits.TRISD1 = 0;
   640  06BB  1088               	bcf	8,1	;volatile
   641  06BC                     l887:
   642                           
   643                           ;maestro.c: 90:     GIE = 1;
   644  06BC  178B               	bsf	11,7	;volatile
   645  06BD                     l889:
   646                           
   647                           ;maestro.c: 91:     PEIE = 1;
   648  06BD  170B               	bsf	11,6	;volatile
   649  06BE                     l891:
   650                           
   651                           ;maestro.c: 93:     I2C_Master_Init(100000);
   652  06BE  3000               	movlw	0
   653  06BF  1283               	bcf	3,5	;RP0=0, select bank0
   654  06C0  1303               	bcf	3,6	;RP1=0, select bank0
   655  06C1  00A3               	movwf	I2C_Master_Init@c+3
   656  06C2  3001               	movlw	1
   657  06C3  00A2               	movwf	I2C_Master_Init@c+2
   658  06C4  3086               	movlw	134
   659  06C5  00A1               	movwf	I2C_Master_Init@c+1
   660  06C6  30A0               	movlw	160
   661  06C7  00A0               	movwf	I2C_Master_Init@c
   662  06C8  120A  118A  26FC  120A  118A  	fcall	_I2C_Master_Init
   663  06CD                     l104:
   664  06CD  0008               	return
   665  06CE                     __end_of_setup:
   666                           
   667                           	psect	text2
   668  06FC                     __ptext2:	
   669 ;; *************** function _I2C_Master_Init *****************
   670 ;; Defined at:
   671 ;;		line 16 in file "I2C.c"
   672 ;; Parameters:    Size  Location     Type
   673 ;;  c               4    0[BANK0 ] const unsigned long 
   674 ;; Auto vars:     Size  Location     Type
   675 ;;		None
   676 ;; Return value:  Size  Location     Type
   677 ;;                  1    wreg      void 
   678 ;; Registers used:
   679 ;;		wreg, status,2, status,0, pclath, cstack
   680 ;; Tracked objects:
   681 ;;		On entry : 0/0
   682 ;;		On exit  : 0/0
   683 ;;		Unchanged: 0/0
   684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   685 ;;      Params:         0       4       0       0       0
   686 ;;      Locals:         0       0       0       0       0
   687 ;;      Temps:          0       4       0       0       0
   688 ;;      Totals:         0       8       0       0       0
   689 ;;Total ram usage:        8 bytes
   690 ;; Hardware stack levels used:    1
   691 ;; Hardware stack levels required when called:    1
   692 ;; This function calls:
   693 ;;		___lldiv
   694 ;; This function is called by:
   695 ;;		_setup
   696 ;; This function uses a non-reentrant model
   697 ;;
   698                           
   699                           
   700                           ;psect for function _I2C_Master_Init
   701  06FC                     _I2C_Master_Init:
   702  06FC                     l837:	
   703                           ;incstack = 0
   704                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
   705                           
   706                           
   707                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
   708  06FC  3028               	movlw	40
   709  06FD  1283               	bcf	3,5	;RP0=0, select bank0
   710  06FE  1303               	bcf	3,6	;RP1=0, select bank0
   711  06FF  0094               	movwf	20	;volatile
   712  0700                     l839:
   713                           
   714                           ;I2C.c: 19:     SSPCON2 = 0;
   715  0700  1683               	bsf	3,5	;RP0=1, select bank1
   716  0701  1303               	bcf	3,6	;RP1=0, select bank1
   717  0702  0191               	clrf	17	;volatile
   718  0703                     l841:
   719                           
   720                           ;I2C.c: 20:     SSPADD = (4000000/(4*c))-1;
   721  0703  1283               	bcf	3,5	;RP0=0, select bank0
   722  0704  1303               	bcf	3,6	;RP1=0, select bank0
   723  0705  0820               	movf	I2C_Master_Init@c,w
   724  0706  00A4               	movwf	??_I2C_Master_Init
   725  0707  0821               	movf	I2C_Master_Init@c+1,w
   726  0708  00A5               	movwf	??_I2C_Master_Init+1
   727  0709  0822               	movf	I2C_Master_Init@c+2,w
   728  070A  00A6               	movwf	??_I2C_Master_Init+2
   729  070B  0823               	movf	I2C_Master_Init@c+3,w
   730  070C  00A7               	movwf	??_I2C_Master_Init+3
   731  070D  3002               	movlw	2
   732  070E                     u205:
   733  070E  1003               	clrc
   734  070F  0DA4               	rlf	??_I2C_Master_Init,f
   735  0710  0DA5               	rlf	??_I2C_Master_Init+1,f
   736  0711  0DA6               	rlf	??_I2C_Master_Init+2,f
   737  0712  0DA7               	rlf	??_I2C_Master_Init+3,f
   738  0713                     u200:
   739  0713  3EFF               	addlw	-1
   740  0714  1D03               	skipz
   741  0715  2F0E               	goto	u205
   742  0716  0827               	movf	??_I2C_Master_Init+3,w
   743  0717  00F3               	movwf	___lldiv@divisor+3
   744  0718  0826               	movf	??_I2C_Master_Init+2,w
   745  0719  00F2               	movwf	___lldiv@divisor+2
   746  071A  0825               	movf	??_I2C_Master_Init+1,w
   747  071B  00F1               	movwf	___lldiv@divisor+1
   748  071C  0824               	movf	??_I2C_Master_Init,w
   749  071D  00F0               	movwf	___lldiv@divisor
   750  071E  3000               	movlw	0
   751  071F  00F7               	movwf	___lldiv@dividend+3
   752  0720  303D               	movlw	61
   753  0721  00F6               	movwf	___lldiv@dividend+2
   754  0722  3009               	movlw	9
   755  0723  00F5               	movwf	___lldiv@dividend+1
   756  0724  3000               	movlw	0
   757  0725  00F4               	movwf	___lldiv@dividend
   758  0726  120A  118A  2790  120A  118A  	fcall	___lldiv
   759  072B  0870               	movf	?___lldiv,w
   760  072C  3EFF               	addlw	255
   761  072D  1683               	bsf	3,5	;RP0=1, select bank1
   762  072E  1303               	bcf	3,6	;RP1=0, select bank1
   763  072F  0093               	movwf	19	;volatile
   764  0730                     l843:
   765                           
   766                           ;I2C.c: 21:     SSPSTAT = 0;
   767  0730  0194               	clrf	20	;volatile
   768  0731                     l845:
   769                           
   770                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
   771  0731  1587               	bsf	7,3	;volatile
   772  0732                     l847:
   773                           
