

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Sep 01 15:52:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   471 ;;		_cfg_clk
   472 ;;		_setup
   473 ;; This function is called by:
   474 ;;		Startup code after reset
   475 ;; This function uses a non-reentrant model
   476 ;;
   477                           
   478                           
   479                           ;psect for function _main
   480  0734                     _main:
   481  0734                     l883:	
   482                           ;incstack = 0
   483                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   484                           
   485                           
   486                           ;maestro.c: 58:     setup();
   487  0734  120A  118A  26B6  120A  118A  	fcall	_setup
   488                           
   489                           ;maestro.c: 59:     cfg_clk();
   490  0739  120A  118A  2685  120A  118A  	fcall	_cfg_clk
   491  073E                     l96:	
   492                           ;maestro.c: 60:     while(1){
   493                           
   494                           
   495                           ;maestro.c: 67:         I2C_Master_Start();
   496  073E  120A  118A  268D  120A  118A  	fcall	_I2C_Master_Start
   497                           
   498                           ;maestro.c: 68:         I2C_Master_Write(0x51);
   499  0743  3051               	movlw	81
   500  0744  00F0               	movwf	I2C_Master_Write@d
   501  0745  3000               	movlw	0
   502  0746  00F1               	movwf	I2C_Master_Write@d+1
   503  0747  120A  118A  269F  120A  118A  	fcall	_I2C_Master_Write
   504                           
   505                           ;maestro.c: 69:         pd = I2C_Master_Read(0);
   506  074C  3000               	movlw	0
   507  074D  00F0               	movwf	I2C_Master_Read@a
   508  074E  00F1               	movwf	I2C_Master_Read@a+1
   509  074F  120A  118A  26CE  120A  118A  	fcall	_I2C_Master_Read
   510  0754  0870               	movf	?_I2C_Master_Read,w
   511  0755  1283               	bcf	3,5	;RP0=0, select bank0
   512  0756  1303               	bcf	3,6	;RP1=0, select bank0
   513  0757  00A8               	movwf	??_main
   514  0758  0828               	movf	??_main,w
   515  0759  00AE               	movwf	_pd
   516                           
   517                           ;maestro.c: 70:         I2C_Master_Stop();
   518  075A  120A  118A  2696  120A  118A  	fcall	_I2C_Master_Stop
   519  075F                     l885:
   520                           
   521                           ;maestro.c: 71:         _delay((unsigned long)((200)*(4000000/4000.0)));
   522  075F  3002               	movlw	2
   523  0760  1283               	bcf	3,5	;RP0=0, select bank0
   524  0761  1303               	bcf	3,6	;RP1=0, select bank0
   525  0762  00AA               	movwf	??_main+2
   526  0763  3004               	movlw	4
   527  0764  00A9               	movwf	??_main+1
   528  0765  30B9               	movlw	185
   529  0766  00A8               	movwf	??_main
   530  0767                     u257:
   531  0767  0BA8               	decfsz	??_main,f
   532  0768  2F67               	goto	u257
   533  0769  0BA9               	decfsz	??_main+1,f
   534  076A  2F67               	goto	u257
   535  076B  0BAA               	decfsz	??_main+2,f
   536  076C  2F67               	goto	u257
   537  076D  2F6E               	nop2
   538  076E                     l887:
   539                           
   540                           ;maestro.c: 73:         d0 = (0x0F & pd);
   541  076E  1283               	bcf	3,5	;RP0=0, select bank0
   542  076F  1303               	bcf	3,6	;RP1=0, select bank0
   543  0770  082E               	movf	_pd,w
   544  0771  390F               	andlw	15
   545  0772  00A8               	movwf	??_main
   546  0773  0828               	movf	??_main,w
   547  0774  00AD               	movwf	_d0
   548  0775                     l889:
   549                           
   550                           ;maestro.c: 74:         d1 = (0x0F & (pd>>4));
   551  0775  082E               	movf	_pd,w
   552  0776  00A8               	movwf	??_main
   553  0777  3004               	movlw	4
   554  0778                     u245:
   555  0778  1003               	clrc
   556  0779  0CA8               	rrf	??_main,f
   557  077A  3EFF               	addlw	-1
   558  077B  1D03               	skipz
   559  077C  2F78               	goto	u245
   560  077D  0828               	movf	??_main,w
   561  077E  390F               	andlw	15
   562  077F  00A9               	movwf	??_main+1
   563  0780  0829               	movf	??_main+1,w
   564  0781  00AC               	movwf	_d1
   565  0782                     l891:
   566                           
   567                           ;maestro.c: 76:         PORTDbits.RD0 = d0;
   568  0782  0C2D               	rrf	_d0,w
   569  0783  1C03               	skipc
   570  0784  1008               	bcf	8,0	;volatile
   571  0785  1803               	skipnc
   572  0786  1408               	bsf	8,0	;volatile
   573  0787                     l893:
   574                           
   575                           ;maestro.c: 77:         PORTDbits.RD1 = d1;
   576  0787  0C2C               	rrf	_d1,w
   577  0788  1C03               	skipc
   578  0789  1088               	bcf	8,1	;volatile
   579  078A  1803               	skipnc
   580  078B  1488               	bsf	8,1	;volatile
   581  078C  2F3E               	goto	l96
   582  078D  120A  118A  2800   	ljmp	start
   583  0790                     __end_of_main:
   584                           
   585                           	psect	text1
   586  06B6                     __ptext1:	
   587 ;; *************** function _setup *****************
   588 ;; Defined at:
   589 ;;		line 84 in file "maestro.c"
   590 ;; Parameters:    Size  Location     Type
   591 ;;		None
   592 ;; Auto vars:     Size  Location     Type
   593 ;;		None
   594 ;; Return value:  Size  Location     Type
   595 ;;                  1    wreg      void 
   596 ;; Registers used:
   597 ;;		wreg, status,2, status,0, pclath, cstack
   598 ;; Tracked objects:
   599 ;;		On entry : 0/0
   600 ;;		On exit  : 0/0
   601 ;;		Unchanged: 0/0
   602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   603 ;;      Params:         0       0       0       0       0
   604 ;;      Locals:         0       0       0       0       0
   605 ;;      Temps:          0       0       0       0       0
   606 ;;      Totals:         0       0       0       0       0
   607 ;;Total ram usage:        0 bytes
   608 ;; Hardware stack levels used:    1
   609 ;; Hardware stack levels required when called:    2
   610 ;; This function calls:
   611 ;;		_I2C_Master_Init
   612 ;; This function is called by:
   613 ;;		_main
   614 ;; This function uses a non-reentrant model
   615 ;;
   616                           
   617                           
   618                           ;psect for function _setup
   619  06B6                     _setup:
   620  06B6                     l871:	
   621                           ;incstack = 0
   622                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   623                           
   624                           
   625                           ;maestro.c: 85:     ANSEL = 0;
   626  06B6  1683               	bsf	3,5	;RP0=1, select bank3
   627  06B7  1703               	bsf	3,6	;RP1=1, select bank3
   628  06B8  0188               	clrf	8	;volatile
   629                           
   630                           ;maestro.c: 86:     ANSELH = 0;
   631  06B9  0189               	clrf	9	;volatile
   632                           
   633                           ;maestro.c: 87:     TRISD = 0;
   634  06BA  1683               	bsf	3,5	;RP0=1, select bank1
   635  06BB  1303               	bcf	3,6	;RP1=0, select bank1
   636  06BC  0188               	clrf	8	;volatile
   637                           
   638                           ;maestro.c: 88:     PORTD = 0;
   639  06BD  1283               	bcf	3,5	;RP0=0, select bank0
   640  06BE  1303               	bcf	3,6	;RP1=0, select bank0
   641  06BF  0188               	clrf	8	;volatile
   642  06C0                     l873:
   643                           
   644                           ;maestro.c: 90:     I2C_Master_Init(100000);
   645  06C0  3000               	movlw	0
   646  06C1  00A3               	movwf	I2C_Master_Init@c+3
   647  06C2  3001               	movlw	1
   648  06C3  00A2               	movwf	I2C_Master_Init@c+2
   649  06C4  3086               	movlw	134
   650  06C5  00A1               	movwf	I2C_Master_Init@c+1
   651  06C6  30A0               	movlw	160
   652  06C7  00A0               	movwf	I2C_Master_Init@c
   653  06C8  120A  118A  26FC  120A  118A  	fcall	_I2C_Master_Init
   654  06CD                     l102:
   655  06CD  0008               	return
   656  06CE                     __end_of_setup:
   657                           
   658                           	psect	text2
   659  06FC                     __ptext2:	
   660 ;; *************** function _I2C_Master_Init *****************
   661 ;; Defined at:
   662 ;;		line 19 in file "I2C.c"
   663 ;; Parameters:    Size  Location     Type
   664 ;;  c               4    0[BANK0 ] const unsigned long 
   665 ;; Auto vars:     Size  Location     Type
   666 ;;		None
   667 ;; Return value:  Size  Location     Type
   668 ;;                  1    wreg      void 
   669 ;; Registers used:
   670 ;;		wreg, status,2, status,0, pclath, cstack
   671 ;; Tracked objects:
   672 ;;		On entry : 0/0
   673 ;;		On exit  : 0/0
   674 ;;		Unchanged: 0/0
   675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   676 ;;      Params:         0       4       0       0       0
   677 ;;      Locals:         0       0       0       0       0
   678 ;;      Temps:          0       4       0       0       0
   679 ;;      Totals:         0       8       0       0       0
   680 ;;Total ram usage:        8 bytes
   681 ;; Hardware stack levels used:    1
   682 ;; Hardware stack levels required when called:    1
   683 ;; This function calls:
   684 ;;		___lldiv
   685 ;; This function is called by:
   686 ;;		_setup
   687 ;; This function uses a non-reentrant model
   688 ;;
   689                           
   690                           
   691                           ;psect for function _I2C_Master_Init
   692  06FC                     _I2C_Master_Init:
   693  06FC                     l827:	
   694                           ;incstack = 0
   695                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
   696                           
   697                           
   698                           ;I2C.c: 19: void I2C_Master_Init(const unsigned long c);I2C.c: 20: {;I2C.c: 21:     SSPC
      +                          ON = 0b00101000;
   699  06FC  3028               	movlw	40
   700  06FD  1283               	bcf	3,5	;RP0=0, select bank0
   701  06FE  1303               	bcf	3,6	;RP1=0, select bank0
   702  06FF  0094               	movwf	20	;volatile
   703  0700                     l829:
   704                           
   705                           ;I2C.c: 22:     SSPCON2 = 0;
   706  0700  1683               	bsf	3,5	;RP0=1, select bank1
   707  0701  1303               	bcf	3,6	;RP1=0, select bank1
   708  0702  0191               	clrf	17	;volatile
   709  0703                     l831:
   710                           
   711                           ;I2C.c: 23:     SSPADD = (4000000/(4*c))-1;
   712  0703  1283               	bcf	3,5	;RP0=0, select bank0
   713  0704  1303               	bcf	3,6	;RP1=0, select bank0
   714  0705  0820               	movf	I2C_Master_Init@c,w
   715  0706  00A4               	movwf	??_I2C_Master_Init
   716  0707  0821               	movf	I2C_Master_Init@c+1,w
   717  0708  00A5               	movwf	??_I2C_Master_Init+1
   718  0709  0822               	movf	I2C_Master_Init@c+2,w
   719  070A  00A6               	movwf	??_I2C_Master_Init+2
   720  070B  0823               	movf	I2C_Master_Init@c+3,w
   721  070C  00A7               	movwf	??_I2C_Master_Init+3
   722  070D  3002               	movlw	2
   723  070E                     u205:
   724  070E  1003               	clrc
   725  070F  0DA4               	rlf	??_I2C_Master_Init,f
   726  0710  0DA5               	rlf	??_I2C_Master_Init+1,f
   727  0711  0DA6               	rlf	??_I2C_Master_Init+2,f
   728  0712  0DA7               	rlf	??_I2C_Master_Init+3,f
   729  0713                     u200:
   730  0713  3EFF               	addlw	-1
   731  0714  1D03               	skipz
   732  0715  2F0E               	goto	u205
   733  0716  0827               	movf	??_I2C_Master_Init+3,w
   734  0717  00F3               	movwf	___lldiv@divisor+3
   735  0718  0826               	movf	??_I2C_Master_Init+2,w
   736  0719  00F2               	movwf	___lldiv@divisor+2
   737  071A  0825               	movf	??_I2C_Master_Init+1,w
   738  071B  00F1               	movwf	___lldiv@divisor+1
   739  071C  0824               	movf	??_I2C_Master_Init,w
   740  071D  00F0               	movwf	___lldiv@divisor
   741  071E  3000               	movlw	0
   742  071F  00F7               	movwf	___lldiv@dividend+3
   743  0720  303D               	movlw	61
   744  0721  00F6               	movwf	___lldiv@dividend+2
   745  0722  3009               	movlw	9
   746  0723  00F5               	movwf	___lldiv@dividend+1
   747  0724  3000               	movlw	0
   748  0725  00F4               	movwf	___lldiv@dividend
   749  0726  120A  118A  2790  120A  118A  	fcall	___lldiv
   750  072B  0870               	movf	?___lldiv,w
   751  072C  3EFF               	addlw	255
   752  072D  1683               	bsf	3,5	;RP0=1, select bank1
   753  072E  1303               	bcf	3,6	;RP1=0, select bank1
   754  072F  0093               	movwf	19	;volatile
   755  0730                     l833:
   756                           
   757                           ;I2C.c: 24:     SSPSTAT = 0;
   758  0730  0194               	clrf	20	;volatile
   759  0731                     l835:
   760                           
   761                           ;I2C.c: 25:     TRISCbits.TRISC3 = 1;
   762  0731  1587               	bsf	7,3	;volatile
   763  0732                     l837:
   764                           
   765                           ;I2C.c: 26:     TRISCbits.TRISC4 = 1;
   766  0732  1607               	bsf	7,4	;volatile
   767  0733                     l29:
   768  0733  0008               	return
   769  0734                     __end_of_I2C_Master_Init:
   770                           
   771                           	psect	text3
   772  0790                     __ptext3:	
   773 ;; *************** function ___lldiv *****************
   774 ;; Defined at:
