

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Sep 01 18:21:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    51                           	psect	text1_split_2,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
   143  0098                     	;# 
   144  0099                     	;# 
   145  009A                     	;# 
   146  009B                     	;# 
   147  009C                     	;# 
   148  009D                     	;# 
   149  009E                     	;# 
   150  009F                     	;# 
   151  0105                     	;# 
   152  0107                     	;# 
   153  0108                     	;# 
   154  0109                     	;# 
   155  010C                     	;# 
   156  010C                     	;# 
   157  010D                     	;# 
   158  010E                     	;# 
   159  010F                     	;# 
   160  0185                     	;# 
   161  0187                     	;# 
   162  0188                     	;# 
   163  0189                     	;# 
   164  018C                     	;# 
   165  018D                     	;# 
   166  0000                     	;# 
   167  0001                     	;# 
   168  0002                     	;# 
   169  0003                     	;# 
   170  0004                     	;# 
   171  0005                     	;# 
   172  0006                     	;# 
   173  0007                     	;# 
   174  0008                     	;# 
   175  0009                     	;# 
   176  000A                     	;# 
   177  000B                     	;# 
   178  000C                     	;# 
   179  000D                     	;# 
   180  000E                     	;# 
   181  000E                     	;# 
   182  000F                     	;# 
   183  0010                     	;# 
   184  0011                     	;# 
   185  0012                     	;# 
   186  0013                     	;# 
   187  0014                     	;# 
   188  0015                     	;# 
   189  0015                     	;# 
   190  0016                     	;# 
   191  0017                     	;# 
   192  0018                     	;# 
   193  0019                     	;# 
   194  001A                     	;# 
   195  001B                     	;# 
   196  001B                     	;# 
   197  001C                     	;# 
   198  001D                     	;# 
   199  001E                     	;# 
   200  001F                     	;# 
   201  0081                     	;# 
   202  0085                     	;# 
   203  0086                     	;# 
   204  0087                     	;# 
   205  0088                     	;# 
   206  0089                     	;# 
   207  008C                     	;# 
   208  008D                     	;# 
   209  008E                     	;# 
   210  008F                     	;# 
   211  0090                     	;# 
   212  0091                     	;# 
   213  0092                     	;# 
   214  0093                     	;# 
   215  0093                     	;# 
   216  0093                     	;# 
   217  0094                     	;# 
   218  0095                     	;# 
   219  0096                     	;# 
   220  0097                     	;# 
   221  0098                     	;# 
   222  0099                     	;# 
   223  009A                     	;# 
   224  009B                     	;# 
   225  009C                     	;# 
   226  009D                     	;# 
   227  009E                     	;# 
   228  009F                     	;# 
   229  0105                     	;# 
   230  0107                     	;# 
   231  0108                     	;# 
   232  0109                     	;# 
   233  010C                     	;# 
   234  010C                     	;# 
   235  010D                     	;# 
   236  010E                     	;# 
   237  010F                     	;# 
   238  0185                     	;# 
   239  0187                     	;# 
   240  0188                     	;# 
   241  0189                     	;# 
   242  018C                     	;# 
   243  018D                     	;# 
   244  0000                     	;# 
   245  0001                     	;# 
   246  0002                     	;# 
   247  0003                     	;# 
   248  0004                     	;# 
   249  0005                     	;# 
   250  0006                     	;# 
   251  0007                     	;# 
   252  0008                     	;# 
   253  0009                     	;# 
   254  000A                     	;# 
   255  000B                     	;# 
   256  000C                     	;# 
   257  000D                     	;# 
   258  000E                     	;# 
   259  000E                     	;# 
   260  000F                     	;# 
   261  0010                     	;# 
   262  0011                     	;# 
   263  0012                     	;# 
   264  0013                     	;# 
   265  0014                     	;# 
   266  0015                     	;# 
   267  0015                     	;# 
   268  0016                     	;# 
   269  0017                     	;# 
   270  0018                     	;# 
   271  0019                     	;# 
   272  001A                     	;# 
   273  001B                     	;# 
   274  001B                     	;# 
   275  001C                     	;# 
   276  001D                     	;# 
   277  001E                     	;# 
   278  001F                     	;# 
   279  0081                     	;# 
   280  0085                     	;# 
   281  0086                     	;# 
   282  0087                     	;# 
   283  0088                     	;# 
   284  0089                     	;# 
   285  008C                     	;# 
   286  008D                     	;# 
   287  008E                     	;# 
   288  008F                     	;# 
   289  0090                     	;# 
   290  0091                     	;# 
   291  0092                     	;# 
   292  0093                     	;# 
   293  0093                     	;# 
   294  0093                     	;# 
   295  0094                     	;# 
   296  0095                     	;# 
   297  0096                     	;# 
   298  0097                     	;# 
   299  0098                     	;# 
   300  0099                     	;# 
   301  009A                     	;# 
   302  009B                     	;# 
   303  009C                     	;# 
   304  009D                     	;# 
   305  009E                     	;# 
   306  009F                     	;# 
   307  0105                     	;# 
   308  0107                     	;# 
   309  0108                     	;# 
   310  0109                     	;# 
   311  010C                     	;# 
   312  010C                     	;# 
   313  010D                     	;# 
   314  010E                     	;# 
   315  010F                     	;# 
   316  0185                     	;# 
   317  0187                     	;# 
   318  0188                     	;# 
   319  0189                     	;# 
   320  018C                     	;# 
   321  018D                     	;# 
   322                           
   323                           	psect	strings
   324  1800                     __pstrings:
   325  1800                     stringtab:
   326  1800                     __stringtab:
   327  1800                     stringcode:	
   328                           ;	String table - string pointers are 1 byte each
   329                           
   330  1800                     stringdir:
   331  1800  3018               	movlw	high stringdir
   332  1801  008A               	movwf	10
   333  1802  0804               	movf	4,w
   334  1803  0A84               	incf	4,f
   335  1804  0782               	addwf	2,f
   336  1805                     __stringbase:
   337  1805  3400               	retlw	0
   338  1806                     __end_of__stringtab:
   339  1806                     __powers_:
   340  1806  3400               	retlw	0
   341  1807  3400               	retlw	0
   342  1808  3480               	retlw	128
   343  1809  343F               	retlw	63
   344  180A  3400               	retlw	0
   345  180B  3400               	retlw	0
   346  180C  3420               	retlw	32
   347  180D  3441               	retlw	65
   348  180E  3400               	retlw	0
   349  180F  3400               	retlw	0
   350  1810  34C8               	retlw	200
   351  1811  3442               	retlw	66
   352  1812  3400               	retlw	0
   353  1813  3400               	retlw	0
   354  1814  347A               	retlw	122
   355  1815  3444               	retlw	68
   356  1816  3400               	retlw	0
   357  1817  3440               	retlw	64
   358  1818  341C               	retlw	28
   359  1819  3446               	retlw	70
   360  181A  3400               	retlw	0
   361  181B  3450               	retlw	80
   362  181C  34C3               	retlw	195
   363  181D  3447               	retlw	71
   364  181E  3400               	retlw	0
   365  181F  3424               	retlw	36
   366  1820  3474               	retlw	116
   367  1821  3449               	retlw	73
   368  1822  3480               	retlw	128
   369  1823  3496               	retlw	150
   370  1824  3418               	retlw	24
   371  1825  344B               	retlw	75
   372  1826  3420               	retlw	32
   373  1827  34BC               	retlw	188
   374  1828  34BE               	retlw	190
   375  1829  344C               	retlw	76
   376  182A  3428               	retlw	40
   377  182B  346B               	retlw	107
   378  182C  346E               	retlw	110
   379  182D  344E               	retlw	78
   380  182E  34F9               	retlw	249
   381  182F  3402               	retlw	2
   382  1830  3415               	retlw	21
   383  1831  3450               	retlw	80
   384  1832  34EC               	retlw	236
   385  1833  3478               	retlw	120
   386  1834  34AD               	retlw	173
   387  1835  3460               	retlw	96
   388  1836  34CA               	retlw	202
   389  1837  34F2               	retlw	242
   390  1838  3449               	retlw	73
   391  1839  3471               	retlw	113
   392  183A                     __end_of__powers_:
   393  183A                     __npowers_:
   394  183A  3400               	retlw	0
   395  183B  3400               	retlw	0
   396  183C  3480               	retlw	128
   397  183D  343F               	retlw	63
   398  183E  34CD               	retlw	205
   399  183F  34CC               	retlw	204
   400  1840  34CC               	retlw	204
   401  1841  343D               	retlw	61
   402  1842  340A               	retlw	10
   403  1843  34D7               	retlw	215
   404  1844  3423               	retlw	35
   405  1845  343C               	retlw	60
   406  1846  346F               	retlw	111
   407  1847  3412               	retlw	18
   408  1848  3483               	retlw	131
   409  1849  343A               	retlw	58
   410  184A  3417               	retlw	23
   411  184B  34B7               	retlw	183
   412  184C  34D1               	retlw	209
   413  184D  3438               	retlw	56
   414  184E  34AC               	retlw	172
   415  184F  34C5               	retlw	197
   416  1850  3427               	retlw	39
   417  1851  3437               	retlw	55
   418  1852  34BD               	retlw	189
   419  1853  3437               	retlw	55
   420  1854  3486               	retlw	134
   421  1855  3435               	retlw	53
   422  1856  3495               	retlw	149
   423  1857  34BF               	retlw	191
   424  1858  34D6               	retlw	214
   425  1859  3433               	retlw	51
   426  185A  3477               	retlw	119
   427  185B  34CC               	retlw	204
   428  185C  342B               	retlw	43
   429  185D  3432               	retlw	50
   430  185E  345F               	retlw	95
   431  185F  3470               	retlw	112
   432  1860  3489               	retlw	137
   433  1861  3430               	retlw	48
   434  1862  34FF               	retlw	255
   435  1863  34E6               	retlw	230
   436  1864  34DB               	retlw	219
   437  1865  342E               	retlw	46
   438  1866  3408               	retlw	8
   439  1867  34E5               	retlw	229
   440  1868  343C               	retlw	60
   441  1869  341E               	retlw	30
   442  186A  3460               	retlw	96
   443  186B  3442               	retlw	66
   444  186C  34A2               	retlw	162
   445  186D  340D               	retlw	13
   446  186E                     __end_of__npowers_:
   447  186E                     _dpowers:
   448  186E  3401               	retlw	1
   449  186F  3400               	retlw	0
   450  1870  3400               	retlw	0
   451  1871  3400               	retlw	0
   452  1872  340A               	retlw	10
   453  1873  3400               	retlw	0
   454  1874  3400               	retlw	0
   455  1875  3400               	retlw	0
   456  1876  3464               	retlw	100
   457  1877  3400               	retlw	0
   458  1878  3400               	retlw	0
   459  1879  3400               	retlw	0
   460  187A  34E8               	retlw	232
   461  187B  3403               	retlw	3
   462  187C  3400               	retlw	0
   463  187D  3400               	retlw	0
   464  187E  3410               	retlw	16
   465  187F  3427               	retlw	39
   466  1880  3400               	retlw	0
   467  1881  3400               	retlw	0
   468  1882  34A0               	retlw	160
   469  1883  3486               	retlw	134
   470  1884  3401               	retlw	1
   471  1885  3400               	retlw	0
   472  1886  3440               	retlw	64
   473  1887  3442               	retlw	66
   474  1888  340F               	retlw	15
   475  1889  3400               	retlw	0
   476  188A  3480               	retlw	128
   477  188B  3496               	retlw	150
   478  188C  3498               	retlw	152
   479  188D  3400               	retlw	0
   480  188E  3400               	retlw	0
   481  188F  34E1               	retlw	225
   482  1890  34F5               	retlw	245
   483  1891  3405               	retlw	5
   484  1892  3400               	retlw	0
   485  1893  34CA               	retlw	202
   486  1894  349A               	retlw	154
   487  1895  343B               	retlw	59
   488  1896                     __end_of_dpowers:
   489  0019                     _TXREG	set	25
   490  0018                     _RCSTAbits	set	24
   491  000B                     _INTCONbits	set	11
   492  0005                     _PORTA	set	5
   493  0008                     _PORTD	set	8
   494  0005                     _PORTAbits	set	5
   495  0008                     _PORTDbits	set	8
   496  001A                     _RCREG	set	26
   497  000C                     _PIR1bits	set	12
   498  0013                     _SSPBUF	set	19
   499  0014                     _SSPCON	set	20
   500  0064                     _TXIF	set	100
   501  0063                     _SSPIF	set	99
   502  005E                     _PEIE	set	94
   503  005F                     _GIE	set	95
   504  009A                     _SPBRGH	set	154
   505  0099                     _SPBRG	set	153
   506  0098                     _TXSTAbits	set	152
   507  008F                     _OSCCONbits	set	143
   508  008C                     _PIE1bits	set	140
   509  0085                     _TRISA	set	133
   510  0088                     _TRISD	set	136
   511  0091                     _SSPCON2bits	set	145
   512  0087                     _TRISCbits	set	135
   513  0094                     _SSPSTAT	set	148
   514  0093                     _SSPADD	set	147
   515  0091                     _SSPCON2	set	145
   516  0463                     _SSPIE	set	1123
   517  043C                     _TRISC4	set	1084
   518  043B                     _TRISC3	set	1083
   519  0187                     _BAUDCTLbits	set	391
   520  0189                     _ANSELH	set	393
   521  0188                     _ANSEL	set	392
   522  1896                     STR_1:
   523  1896  3425               	retlw	37	;'%'
   524  1897  3430               	retlw	48	;'0'
   525  1898  342E               	retlw	46	;'.'
   526  1899  3430               	retlw	48	;'0'
   527  189A  3466               	retlw	102	;'f'
   528  189B  342C               	retlw	44	;','
   529  189C  3425               	retlw	37	;'%'
   530  189D  3430               	retlw	48	;'0'
   531  189E  342E               	retlw	46	;'.'
   532  189F  3430               	retlw	48	;'0'
   533  18A0  3466               	retlw	102	;'f'
   534  18A1  342C               	retlw	44	;','
   535  18A2  3425               	retlw	37	;'%'
   536  18A3  3430               	retlw	48	;'0'
   537  18A4  342E               	retlw	46	;'.'
   538  18A5  3430               	retlw	48	;'0'
   539  18A6  3466               	retlw	102	;'f'
   540  18A7  342C               	retlw	44	;','
   541  18A8  3400               	retlw	0
   542                           
   543                           	psect	cinit
   544  000F                     start_initialization:	
   545                           ; #config settings
   546                           
   547  000F                     __initialization:
   548                           
   549                           ; Clear objects allocated to COMMON
   550  000F  01FB               	clrf	__pbssCOMMON& (0+127)
   551                           
   552                           ; Clear objects allocated to BANK1
   553  0010  1383               	bcf	3,7	;select IRP bank0
   554  0011  30D3               	movlw	low __pbssBANK1
   555  0012  0084               	movwf	4
   556  0013  30ED               	movlw	low (__pbssBANK1+26)
   557  0014  160A  158A  2298  120A  118A  	fcall	clear_ram0
   558  0019                     end_of_initialization:	
   559                           ;End of C runtime variable initialization code
   560                           
   561  0019                     __end_of__initialization:
   562  0019  0183               	clrf	3
   563  001A  160A  118A  299B   	ljmp	_main	;jump to C main() function
   564                           
   565                           	psect	bssCOMMON
   566  007B                     __pbssCOMMON:
   567  007B                     _val:
   568  007B                     	ds	1
   569                           
   570                           	psect	bssBANK1
   571  00D3                     __pbssBANK1:
   572  00D3                     _v2:
   573  00D3                     	ds	4
   574  00D7                     _v1:
   575  00D7                     	ds	4
   576  00DB                     _v0:
   577  00DB                     	ds	4
   578  00DF                     _light:
   579  00DF                     	ds	1
   580  00E0                     _door:
   581  00E0                     	ds	1
   582  00E1                     _lock:
   583  00E1                     	ds	1
   584  00E2                     _f1:
   585  00E2                     	ds	10
   586  00EC                     _pd:
   587  00EC                     	ds	1
   588                           
   589                           	psect	clrtext
   590  1A98                     clear_ram0:	
   591                           ;	Called with FSR containing the base address, and
   592                           ;	W with the last address+1
   593                           
   594  1A98  0064               	clrwdt	;clear the watchdog before getting into this loop
   595  1A99                     clrloop0:
   596  1A99  0180               	clrf	0	;clear RAM location pointed to by FSR
   597  1A9A  0A84               	incf	4,f	;increment pointer
   598  1A9B  0604               	xorwf	4,w	;XOR with final address
   599  1A9C  1903               	btfsc	3,2	;have we reached the end yet?
   600  1A9D  3400               	retlw	0	;all done for this memory range, return
   601  1A9E  0604               	xorwf	4,w	;XOR again to restore value
   602  1A9F  2A99               	goto	clrloop0	;do the next byte
   603                           
   604                           	psect	cstackBANK1
   605  00A0                     __pcstackBANK1:
   606  00A0                     ?___flsub:
   607  00A0                     ___flsub@a:	
   608                           ; 4 bytes @ 0x0
   609                           
   610                           
   611                           ; 4 bytes @ 0x0
   612  00A0                     	ds	4
   613  00A4                     ___flsub@b:
   614                           
   615                           ; 4 bytes @ 0x4
   616  00A4                     	ds	4
   617  00A8                     ?_sprintf:
   618  00A8                     sprintf@f:	
   619                           ; 2 bytes @ 0x8
   620                           
   621                           
   622                           ; 1 bytes @ 0x8
   623  00A8                     	ds	13
   624  00B5                     _sprintf$1181:
   625                           
   626                           ; 4 bytes @ 0x15
   627  00B5                     	ds	4
   628  00B9                     sprintf@ap:
   629                           
   630                           ; 1 bytes @ 0x19
   631  00B9                     	ds	1
   632  00BA                     sprintf@val:
   633                           
   634                           ; 4 bytes @ 0x1A
   635  00BA                     	ds	4
   636  00BE                     sprintf@tmpval:
   637                           
   638                           ; 4 bytes @ 0x1E
   639  00BE                     	ds	4
   640  00C2                     sprintf@eexp:
   641                           
   642                           ; 2 bytes @ 0x22
   643  00C2                     	ds	2
   644  00C4                     sprintf@flag:
   645                           
   646                           ; 2 bytes @ 0x24
   647  00C4                     	ds	2
   648  00C6                     sprintf@width:
   649                           
   650                           ; 2 bytes @ 0x26
   651  00C6                     	ds	2
   652  00C8                     sprintf@fval:
   653                           
   654                           ; 4 bytes @ 0x28
   655  00C8                     	ds	4
   656  00CC                     sprintf@prec:
   657                           
   658                           ; 2 bytes @ 0x2C
   659  00CC                     	ds	2
   660  00CE                     sprintf@sp:
   661                           
   662                           ; 1 bytes @ 0x2E
   663  00CE                     	ds	1
   664  00CF                     sprintf@c:
   665                           
   666                           ; 1 bytes @ 0x2F
   667  00CF                     	ds	1
   668  00D0                     ??_main:
   669                           
   670                           ; 1 bytes @ 0x30
   671  00D0                     	ds	3
   672                           
   673                           	psect	cstackCOMMON
   674  0070                     __pcstackCOMMON:
   675  0070                     ?_isdigit:
   676  0070                     ?_setup:	
   677                           ; 1 bit 
   678                           
   679  0070                     ?_cfg_clk:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0070                     ?_cfg_usart:	
   683                           ; 1 bytes @ 0x0
   684                           
   685  0070                     ?_send_crct:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0070                     ?_send_char:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0070                     ?_I2C_Master_Wait:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  0070                     ?_I2C_Master_Start:	
   695                           ; 1 bytes @ 0x0
   696                           
   697  0070                     ?_I2C_Master_Stop:	
   698                           ; 1 bytes @ 0x0
   699                           
   700  0070                     ?_isr:	
   701                           ; 1 bytes @ 0x0
   702                           
   703  0070                     ??_isr:	
   704                           ; 1 bytes @ 0x0
   705                           
   706  0070                     ?_main:	
   707                           ; 1 bytes @ 0x0
   708                           
   709                           
   710                           ; 1 bytes @ 0x0
   711  0070                     	ds	2
   712  0072                     ?___fleq:
   713  0072                     ?___flge:	
   714                           ; 1 bit 
   715                           
   716  0072                     ??_cfg_clk:	
   717                           ; 1 bit 
   718                           
   719  0072                     ??_cfg_usart:	
   720                           ; 1 bytes @ 0x2
   721                           
   722  0072                     ??_send_char:	
   723                           ; 1 bytes @ 0x2
   724                           
   725  0072                     ??_isdigit:	
   726                           ; 1 bytes @ 0x2
   727                           
   728  0072                     ??_I2C_Master_Wait:	
   729                           ; 1 bytes @ 0x2
   730                           
   731  0072                     ??_I2C_Master_Start:	
   732                           ; 1 bytes @ 0x2
   733                           
   734  0072                     ??_I2C_Master_Stop:	
   735                           ; 1 bytes @ 0x2
   736                           
   737  0072                     ?_I2C_Master_Write:	
   738                           ; 1 bytes @ 0x2
   739                           
   740  0072                     ?__Umul8_16:	
   741                           ; 1 bytes @ 0x2
   742                           
   743  0072                     ?_I2C_Master_Read:	
   744                           ; 2 bytes @ 0x2
   745                           
   746  0072                     ?___wmul:	
